country,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL
subject,B11,B11,B11,B11,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,DB1_GE,DB1_GE,EEM,EEM,EEMNC,EEMNC,EEMVA,EEMVA,EEMVB_E,EEMVB_E,EEMVC,EEMVC,EEMVF,EEMVF,EEMVG_I,EEMVG_I,EEMVJ,EEMVJ,EEMVK,EEMVK,EEMVL,EEMVL,EEMVM_N,EEMVM_N,EEMVO_Q,EEMVO_Q,EEMVR_U,EEMVR_U,ESE,ESE,ESENC,ESENC,ESEVA,ESEVA,ESEVB_E,ESEVB_E,ESEVC,ESEVC,ESEVF,ESEVF,ESEVG_I,ESEVG_I,ESEVJ,ESEVJ,ESEVK,ESEVK,ESEVL,ESEVL,ESEVM_N,ESEVM_N,ESEVO_Q,ESEVO_Q,ESEVR_U,ESEVR_U,ETO,ETO,ETONC,ETONC,ETOVA,ETOVA,ETOVB_E,ETOVB_E,ETOVC,ETOVC,ETOVF,ETOVF,ETOVG_I,ETOVG_I,ETOVJ,ETOVJ,ETOVK,ETOVK,ETOVL,ETOVL,ETOVM_N,ETOVM_N,ETOVO_Q,ETOVO_Q,ETOVR_U,ETOVR_U,P3,P3,P3,P3,P3,P311B,P311B,P311B,P311B,P312B,P312B,P312B,P312B,P312N,P312N,P312N,P312N,P313B,P313B,P313B,P313B,P314B,P314B,P314B,P314B,P31DC,P31DC,P31DC,P31DC,P31NC,P31NC,P31NC,P31NC,P31S13,P31S13,P31S13,P31S13,P31S14,P31S14,P31S14,P31S14,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15B,P31S14_S15B,P31S14_S15B,P31S14_S15B,P31S15,P31S15,P31S15,P31S15,P32S13,P32S13,P32S13,P32S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P3_P5,P3_P5,P41,P41,P41,P41,P5,P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51A,P51A,P51A,P51A,P51N1111,P51N1111,P51N1111,P51N1111,P51N1112,P51N1112,P51N1112,P51N1112,P51N1113,P51N1113,P51N1113,P51N1113,P51N11131,P51N11131,P51N11131,P51N11131,P51N1113I,P51N1113I,P51N1113I,P51N1113I,P51N1113O,P51N1113O,P51N1113O,P51N1113O,P51N1114,P51N1114,P51N1114,P51N1114,P51N112,P51N112,P51N112,P51N112,P51S,P51S,P51S,P51S,P51S13,P51S13,P51S13,P51S13,P52,P52,P52_P53,P52_P53,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P61,P61,P61,P61,P62,P62,P62,P62,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P71,P71,P71,P71,P72,P72,P72,P72,POPNC,POPNC,PPPGDP,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE
measure,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,HRS,PER,PER,PERSA,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,PER,PERSA,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,PER,PERSA,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,HRS,PER,CQR,CQRSA,DNBSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,CQR,CQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PERSA,CD,CARSA,CQR,CQRSA,LNBQR,LNBQRSA,VOBARSA
unit,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Index,Index,Percentage,Percentage,US Dollar,US Dollar,Iceland Krona,Iceland Krona,Index,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Hours,Persons,Persons,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Persons,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Persons,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Hours,Persons,Iceland Krona,Iceland Krona,Index,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Index,Index,Percentage,Percentage,Iceland Krona,Iceland Krona,Index,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Index,Index,Percentage,Percentage,Iceland Krona,Iceland Krona,Index,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Index,Index,Percentage,Percentage,Iceland Krona,Iceland Krona,Index,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Index,Index,Percentage,Percentage,Iceland Krona,Iceland Krona,Index,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Index,Index,Percentage,Percentage,Iceland Krona,Iceland Krona,Index,Iceland Krona,US Dollar,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Persons,Persons,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona,Iceland Krona
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Thousands,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Thousands,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Thousands,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Units,Millions,Millions,Millions,Millions,Millions,Millions
reference_period,,,2015,2015,,,,,2015,2015,,,,2015,2015,2015,2015,2015,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,,,,,2015,2015,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,94.0,383.8,,,,,,,,,,,,308811.1,2175.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.1,237.3,,,,,,,,,,160430.0,1130.0,,,,,,,,,,,,,9.8,39.9,,,,,,,,,,51966.3,366.0,,,,,,,,,,,,,32.4,132.0,,,,,,,,,,92068.5,648.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3,152.3,,,,,,,,,,103308.7,727.7,,,,,,,,,40.9,167.1,,,,,,,,,,98354.4,692.8,,,,,,,,,,,0.24502,-2.6,,,,,-608.0
1961,,,,,106.8,390.0,,,,,-0.083579719,-0.083579719,,,,,,308553.0,2173.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8,232.9,,,,,-0.25292152,-0.25292152,,,,160024.3,1127.1,,,,,,,,,,,,,10.9,39.7,,,,,2.115947015,2.115947015,,,,53065.9,373.8,,,,,,,,,,,,,28.2,103.0,,,,,-22.75592436,-22.75592436,,,,71117.5,500.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,154.0,,,,,-0.339804298,-0.339804298,,,,102957.7,725.2,,,,,,,,,39.5,144.0,,,,,-9.052631579,-9.052631579,,,,89450.8,630.0,,,,,,,,,,,0.27392,1.2,,,,,10838.5
1962,,,,,128.2,429.4,,,,,8.31268233,8.31268233,,,,,,334202.1,2354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,258.4,,,,,10.927262632,10.927262632,,,,177510.5,1250.3,,,,,,,,,,,,,13.0,43.5,,,,,6.519541779,6.519541779,,,,56525.5,398.1,,,,,,,,,,,,,35.7,119.5,,,,,14.621423407,14.621423407,,,,81515.9,574.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,184.1,,,,,20.075769534,20.075769534,,,,123627.2,870.8,,,,,,,,,51.3,171.7,,,,,20.275297619,20.275297619,,,,107587.2,757.8,,,,,,,,,,,0.29859,-1.3,,,,,2610.0
1963,,,,,153.2,480.5,,,,,10.283143638,10.283143638,,,,,,368568.5,2596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,292.0,,,,,11.325791704,11.325791704,,,,197615.0,1391.9,,,,,,,,,,,,,16.4,51.5,,,,,6.594970742,6.594970742,,,,60253.4,424.4,,,,,,,,,,,,,48.8,153.2,,,,,30.964718605,30.964718605,,,,106757.0,751.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,188.5,,,,,7.490666246,7.490666246,,,,132887.7,936.0,,,,,,,,,62.1,195.0,,,,,18.699522288,18.699522288,,,,127705.4,899.5,,,,,,,,,,,0.31877,-3.1,,,,,-1239.2
1964,,,,,195.7,539.0,,,,,9.916928545,9.916928545,,,,,,405119.2,2853.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,319.6,,,,,8.982044903,8.982044903,,,,215364.9,1516.9,,,,,,,,,,,,,21.1,58.0,,,,,9.495548961,9.495548961,,,,65974.8,464.7,,,,,,,,,,,,,63.9,176.0,,,,,18.751075176,18.751075176,,,,126775.1,892.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9,189.9,,,,,5.092581268,5.092581268,,,,139655.2,983.7,,,,,,,,,72.1,198.6,,,,,13.535815623,13.535815623,,,,144991.4,1021.2,,,,,,,,,,,0.36301,-2.2,,,,,2340.7
1965,,,,,236.4,590.8,,,,,7.289277523,7.289277523,,,,,,434649.5,3061.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0,337.4,,,,,7.6586674,7.6586674,,,,231858.9,1633.1,,,,,,,,,,,,,25.3,63.3,,,,,6.768292683,6.768292683,,,,70440.1,496.1,,,,,,,,,,,,,71.5,178.6,,,,,-1.370418659,-1.370418659,,,,125037.8,880.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6,203.9,,,,,7.378098452,7.378098452,,,,149959.1,1056.2,,,,,,,,,78.8,197.0,,,,,6.928824624,6.928824624,,,,155037.6,1092.0,,,,,,,,,,,0.40014,1.9,,,,,12391.2
1966,,,,,283.9,661.5,,,,,8.736574105,8.736574105,,,,,,472622.9,3328.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.2,391.9,,,,,13.301568647,13.301568647,,,,262699.8,1850.3,,,,,,,,,,,,,31.0,72.3,,,,,7.773335872,7.773335872,,,,75915.7,534.7,,,,,,,,,,,,,90.0,209.6,,,,,15.360437107,15.360437107,,,,144244.1,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.8,207.0,,,,,6.704237564,6.704237564,,,,160012.7,1127.0,,,,,,,,,91.7,213.6,,,,,14.755544956,14.755544956,,,,177914.3,1253.1,,,,,,,,,,,0.42925,-2.4,,,,,7664.9
1967,,,,,288.1,671.6,,,,,-1.268337304,-1.268337304,,,,,,466628.5,3286.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.7,414.4,,,,,1.517525959,1.517525959,,,,266686.4,1878.4,,,,,,,,,,,,,34.6,80.8,,,,,7.954545455,7.954545455,,,,81954.4,577.2,,,,,,,,,,,,,102.2,238.4,,,,,11.619261032,11.619261032,,,,161004.2,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.9,179.3,,,,,-12.698058016,-12.698058016,,,,139694.2,983.9,,,,,,,,,98.6,229.8,,,,,6.313776836,6.313776836,,,,189147.4,1332.3,,,,,,,,,,,0.42896,-4.9,,,,,6436.7
1968,,,,,309.6,663.8,,,,,-5.47454592,-5.47454592,,,,,,441082.7,3106.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.0,409.4,,,,,-5.356329754,-5.356329754,,,,252401.8,1777.8,,,,,,,,,,,,,39.8,85.3,,,,,5.574038724,5.574038724,,,,86522.6,609.4,,,,,,,,,,,,,110.8,237.6,,,,,-8.801387051,-8.801387051,,,,146833.6,1034.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,199.6,,,,,-6.424366522,-6.424366522,,,,130719.7,920.7,,,,,,,,,116.3,249.3,,,,,-8.959046037,-8.959046037,,,,172201.6,1212.9,,,,,,,,,,,0.46646,-8.8,,,,,-3193.4
1969,,,,,383.2,716.3,,,,,2.374282266,2.374282266,,,,,,451555.3,3180.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.3,411.9,,,,,-5.105609012,-5.105609012,,,,239515.1,1687.0,,,,,,,,,,,,,47.4,88.6,,,,,3.187477398,3.187477398,,,,89280.5,628.8,,,,,,,,,,,,,108.3,202.5,,,,,-23.726736042,-23.726736042,,,,111994.8,788.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.6,294.7,,,,,17.401034414,17.401034414,,,,153466.3,1080.9,,,,,,,,,150.5,281.3,,,,,-13.574680065,-13.574680065,,,,148825.8,1048.3,,,,,,,,,,,0.53493,0.0,,,,,6124.3
1970,,,,,479.5,813.9,,,,,7.459220783,7.459220783,,,,,,485237.8,3417.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0,482.0,,,,,16.024681893,16.024681893,,,,277896.6,1957.4,,,,,,,,,,,,,61.4,104.2,,,,,8.8164614,8.8164614,,,,97151.9,684.3,,,,,,,,,,,,,131.9,223.9,,,,,7.189006592,7.189006592,,,,120046.1,845.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.4,348.7,,,,,16.467573177,16.467573177,,,,178738.4,1258.9,,,,,,,,,197.8,335.8,,,,,27.860869565,27.860869565,,,,190289.9,1340.3,,,,,,,,,,,0.58911,-5.4,,,,,1694.6
1971,,,,,610.1,966.8,,,,,13.060837645,13.060837645,,,,,,548613.9,3864.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.2,569.2,,,,,17.156968579,17.156968579,,,,325575.3,2293.2,,,,,,,,,,,,,80.7,128.0,,,,,7.606508853,7.606508853,,,,104541.7,736.3,,,,,,,,,,,,,202.4,320.6,,,,,42.350814615,42.350814615,,,,170886.6,1203.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.5,344.7,,,,,-8.231748528,-8.231748528,,,,164025.1,1155.3,,,,,,,,,255.2,404.5,,,,,24.578871355,24.578871355,,,,237061.0,1669.7,,,,,,,,,,,0.63107,5.5,,,,,20646.1
