country,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_U,B1GVG_U,B1GVG_U,B1GVG_U,B1GVL,B1GVL,B1GVL,B1GVL,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1_GA,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,D21_D31,D21_D31,D21_D31,D21_D31,DB1_GE,DB1_GE,DB1_GE,DB1_GE,P3,P3,P3,P3,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P5,P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P52,P52,P52,P52,P52_P53,P52_P53,P52_P53,P52_P53,P53,P53,P53,P53,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,PPPGDP,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE
measure,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,VIXOBSA,VNBQR,VNBQRSA,VOBARSA,VPVOBARSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,VIXOBSA,VNBQR,VNBQRSA,VOBARSA,VPVOBARSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,VIXOBSA,VNBQR,VNBQRSA,VOBARSA,VPVOBARSA,CQR,CQRSA,VNBQR,VNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,VIXOBSA,VNBQR,VNBQRSA,VOBARSA,VPVOBARSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,VIXOBSA,VNBQR,VNBQRSA,VOBARSA,VPVOBARSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,VIXOBSA,VNBQR,VNBQRSA,VOBARSA,VPVOBARSA,CD,CARSA,CQR,CQRSA,VNBQR,VNBQRSA,VOBARSA
unit,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Index,Percentage,Percentage,Index,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Index,Percentage,Percentage,Index,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Index,Percentage,Percentage,Index,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Index,Percentage,Percentage,Index,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Index,Percentage,Percentage,Index,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Index,Percentage,Percentage,Index,Indian Rupee,Indian Rupee,Indian Rupee,US Dollar,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee,Indian Rupee
powercode,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Millions,Billions,Billions,Units,Units,Units,Units,Billions,Billions,Billions,Millions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Millions,Billions,Billions,Units,Units,Units,Units,Billions,Billions,Billions,Millions,Billions,Millions,Billions,Billions,Units,Units,Units,Units,Billions,Billions,Billions,Millions,Billions,Billions,Billions,Billions,Billions,Millions,Billions,Billions,Units,Units,Units,Units,Billions,Billions,Billions,Millions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Billions,Millions,Billions,Billions,Units,Units,Units,Units,Billions,Billions,Billions,Millions,Billions,Millions,Billions,Billions,Units,Units,Units,Units,Billions,Billions,Billions,Millions,Units,Billions,Billions,Billions,Billions,Billions,Billions
reference_period,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,,,2015,,,2015,2011-12,2011-12,2015,2015,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,,,2015,,,2015,2011-12,2011-12,2015,2015,,,,,2015,,,2015,2011-12,2011-12,2015,2015,,,2011-12,2011-12,,,,,2015,,,2015,2011-12,2011-12,2015,2015,,,2011-12,2011-12,,,2011-12,2011-12,,,2011-12,2011-12,,,,,2015,,,2015,2011-12,2011-12,2015,2015,,,,,2015,,,2015,2011-12,2011-12,2015,2015,,,,,2011-12,2011-12,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.49599,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04729,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44261,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.91408,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.44513,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.95309,,,,,,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4017,,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14985.4,1704016.6,,14985.4,37.7,,,,,32968.9,39713.8,2064661.0,,,,,,,,,,11052.9,,23479.5,9533.2,1084035.9,,9533.2,,,,,,19800.6,24933.0,1296229.9,1533.2,174348.3,,1533.2,,,,,,3664.4,4616.2,239987.9,,,,,3807.5,432961.7,,3807.5,,,,,,7770.1,8823.6,458728.8,,,,,,,,,,,,,1614.6,183594.4,,1614.6,,,,,,3272.1,3747.5,194829.0,1831.6,208275.2,,1831.6,,,,,,3758.7,4546.0,236341.0,8.79417,328.5,,,,,2139.4
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17163.1,1827247.4,,17163.1,40.8,5.97895,5.97895,,,34940.1,42088.2,2188105.9,,,,,,,,,,13065.0,,25218.3,10989.2,1169946.3,,10989.2,,4.88438,4.88438,,,20767.7,26150.8,1359542.7,2080.2,221462.8,,2080.2,,22.31965,22.31965,,,4482.3,5646.5,293552.3,,,,,4255.4,453043.9,,4255.4,,6.34775,6.34775,,,8263.3,9383.8,487847.8,,,,,,,,,,,,,1864.2,198469.4,,1864.2,,11.82895,11.82895,,,3659.1,4190.8,217875.2,2170.4,231071.8,,2170.4,,30.63368,30.63368,,,4910.2,5938.6,308741.0,9.39288,144.6,,,,,2655.0
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19146.0,2005537.4,,19146.0,42.5,6.91594,6.91594,,,37356.5,44999.0,2339434.1,,,,,,,,,,14773.5,,27096.3,12421.5,1301149.0,,12421.5,,7.3787,7.3787,,,22300.1,28080.4,1459859.3,2356.8,246870.4,,2356.8,,7.79396,7.79396,,,4831.6,6086.6,316431.7,,5269.6,,9927.7,4857.1,508783.4,,4857.1,,10.36022,10.36022,,,9119.4,10355.9,538389.9,,,,,,,,,,,,,2195.6,229990.5,,2195.6,,17.32868,17.32868,,,4293.2,4917.0,255630.1,2470.5,258780.8,,2470.5,,-1.69077,-1.69077,,,4827.2,5838.2,303520.9,9.54656,-214.6,,,,,1397.3
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20982.8,2168696.0,,20982.8,44.1,5.69272,5.69272,,,39483.1,47560.7,2472611.5,,,,,,,,,,15813.0,,27872.7,13361.8,1381019.0,,13361.8,,3.39924,3.39924,,,23058.1,29034.9,1509483.4,2459.0,254154.1,,2459.0,,0.16839,0.16839,,,4839.8,6096.8,316964.5,,5735.3,,10423.0,5255.1,543144.7,,5255.1,,4.12411,4.12411,,,9495.5,10783.0,560593.7,,,,,,,,,,,,,2678.6,276851.8,,2678.6,,20.20404,20.20404,,,5160.6,5910.5,307277.7,2972.9,307265.9,,2972.9,,13.69136,13.69136,,,5488.1,6637.6,345077.0,9.67533,201.2,,,,,2373.0
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22561.8,2310144.3,,22561.8,45.7,3.88491,3.88491,,,41017.0,49408.4,2568670.2,,,,,,,,,,17235.4,,29481.0,14484.4,1483084.4,,14484.4,,5.27073,5.27073,,,24273.5,30565.3,1589044.3,2756.3,282217.7,,2756.3,,8.37428,8.37428,,,5245.1,6607.4,343508.0,,6011.4,,10317.8,5730.5,586758.3,,5730.5,,2.85089,2.85089,,,9766.2,11090.4,576575.6,,,,,,,,,,,,,2912.1,298176.9,,2912.1,,7.78999,7.78999,,,5562.6,6370.9,331214.6,3113.9,318833.4,,3113.9,,1.55465,1.55465,,,5573.4,6740.7,350441.7,9.76641,-207.6,,,,,1515.1
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24321.8,2438557.2,,24321.8,47.1,4.55821,4.55821,,,42886.6,51660.5,2685755.5,,,,,,,,,,18238.9,,30207.7,15468.9,1550944.3,,15468.9,,3.53583,3.53583,,,25131.7,31646.0,1645230.2,2781.5,278876.2,,2781.5,,-2.96064,-2.96064,,,5089.8,6411.8,333338.0,,6710.0,,11341.4,6308.8,632535.5,,6308.8,,8.28071,8.28071,,,10574.9,12008.8,624320.1,,,,,,,,,,,,,3414.1,342309.7,,3414.1,,16.02989,16.02989,,,6454.3,7392.2,384307.9,3530.8,354003.8,,3530.8,,5.83905,5.83905,,,5898.8,7134.3,370904.2,9.97386,-120.7,,,,,1336.1
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26982.5,2655989.6,,26982.5,48.9,6.8518,6.8518,,,45825.2,55200.2,2869778.2,,,,,,,,,,19954.6,,31991.6,16888.1,1662357.2,,16888.1,,5.79722,5.79722,,,26588.7,33480.6,1740607.8,3077.5,302934.3,,3077.5,,6.48996,6.48996,,,5420.1,6827.9,354971.5,,7816.2,,12696.5,7201.1,708829.0,,7201.1,,10.56787,10.56787,,,11692.5,13277.9,690297.5,,,,,,,,,,,,,3914.1,385282.2,,3914.1,,8.68167,8.68167,,,7014.6,8033.9,417672.3,4235.0,416862.6,,4235.0,,16.7533,16.7533,,,6887.1,8329.6,433042.9,10.15913,136.6,,,,,1909.5
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30651.9,2930391.9,,30651.9,51.5,7.89701,7.89701,,,49444.0,59559.4,3096404.7,,,,,,,,,,21379.9,,33200.3,18303.0,1749811.4,,18303.0,,5.21816,5.21816,,,27976.1,35227.7,1831435.4,3097.4,296121.0,,3097.4,,-3.95527,-3.95527,,,5205.7,6557.8,340931.4,,10325.3,,15490.7,9215.2,880995.2,,9215.2,,18.37708,18.37708,,,13841.2,15718.0,817154.0,,,,,,,,,,,,,5220.7,499115.9,,5220.7,,24.57187,24.57187,,,8738.2,10008.0,520302.1,5727.8,547593.8,,5727.8,,19.3129,19.3129,,,8217.2,9938.3,516676.0,10.45999,543.3,,,,,1986.2
2005,-908.0,-908.0,-1154.5,-1154.5,32050.6,32050.6,49478.2,49478.2,6203.6,6203.6,11690.8,11690.8,8063.8,8063.8,11506.5,11506.5,6002.8,6002.8,8378.1,8378.1,2871.9,2871.9,4625.7,4625.7,5791.4,5791.4,8263.7,8263.7,14963.2,14963.2,22545.9,22545.9,5285.8,5285.8,7678.8,7678.8,3885.9,3885.9,6603.4,6603.4,34958.2,34958.2,53998.2,53998.2,34958.2,3263424.4,34958.2,34958.2,53.7,9.21089,9.21089,,53998.2,53998.2,65045.3,3381611.2,,,,,-72.3,-72.3,62.8,62.8,23900.3,23900.3,35635.3,35635.3,20282.3,1893394.9,20282.3,20282.3,,6.54392,6.54392,,29806.8,29806.8,37532.9,1951283.2,3633.5,339196.1,3633.5,3633.5,,11.98528,11.98528,,5829.7,5829.7,7343.8,381792.9,13182.3,13182.3,18595.4,18595.4,11602.7,1083136.6,11602.7,11602.7,,17.93019,17.93019,,16323.0,16323.0,18536.2,963671.2,1233.1,1233.1,1799.6,1799.6,1574.3,1574.3,2263.9,2263.9,434.1,434.1,615.0,615.0,6802.4,635018.8,6802.4,6802.4,,22.29853,22.29853,,10686.7,10686.7,12239.7,636321.9,7710.4,719786.1,7710.4,7710.4,,38.38993,38.38993,,11371.7,11371.7,13753.6,715027.6,10.71213,347.8,-885.4,-885.4,924.1,924.1,3146.3
2006,-1255.2,-1255.2,-1553.5,-1553.5,37189.2,37189.2,54224.8,54224.8,7042.2,7042.2,12182.6,12182.6,9450.8,9450.8,12814.7,12814.7,7149.4,7149.4,9439.4,9439.4,3438.1,3438.1,5148.8,5148.8,6803.9,6803.9,9229.9,9229.9,17348.0,17348.0,24891.2,24891.2,6229.7,6229.7,8759.6,8759.6,4314.4,4314.4,6901.7,6901.7,40486.4,40486.4,59070.1,59070.1,40486.4,3594168.0,40486.4,40486.4,56.9,9.39265,9.39265,,59070.1,59070.1,71154.8,3699234.0,,,,,-54.2,-54.2,65.2,65.2,27119.2,27119.2,38328.4,38328.4,23190.6,2058739.9,23190.6,23190.6,,8.43646,8.43646,,32321.5,32321.5,40699.4,2115902.4,3956.4,351225.0,3956.4,3956.4,,2.92098,2.92098,,5999.9,5999.9,7558.3,392945.0,15942.4,15942.4,21415.1,21415.1,13875.4,1231787.1,13875.4,13875.4,,13.93984,13.93984,,18598.4,18598.4,21120.1,1098005.5,1694.2,1694.2,2335.1,2335.1,2066.2,2066.2,2818.6,2818.6,506.9,506.9,688.8,688.8,8730.8,775075.0,8730.8,8730.8,,23.46402,23.46402,,13194.3,13194.3,15111.6,785628.6,9986.0,886500.6,9986.0,9986.0,,24.925,24.925,,14206.1,14206.1,17181.6,893248.2,11.26447,719.1,-975.1,-975.1,827.0,827.0,3847.0
2007,-1422.3,-1422.3,-1665.7,-1665.7,43219.0,43219.0,59461.5,59461.5,8241.7,8241.7,12947.8,12947.8,11001.8,11001.8,14223.8,14223.8,8424.6,8424.6,10602.7,10602.7,4164.7,4164.7,5745.8,5745.8,7858.4,7858.4,10254.7,10254.7,20001.6,20001.6,27335.9,27335.9,7357.2,7357.2,9882.1,9882.1,4786.0,4786.0,7199.1,7199.1,47141.9,47141.9,65023.0,65023.0,47141.9,4019009.2,47141.9,47141.9,60.2,10.07771,10.07771,,65023.0,65023.0,78325.5,4072032.1,,,,,-148.5,-148.5,154.1,154.1,30910.1,30910.1,41451.0,41451.0,26608.2,2268445.4,26608.2,26608.2,,8.92347,8.92347,,35205.7,35205.7,44331.2,2304714.3,4343.7,370316.6,4343.7,4343.7,,3.83105,3.83105,,6229.8,6229.8,7847.9,407998.9,19831.8,19831.8,25362.3,25362.3,17134.1,1460738.8,17134.1,17134.1,,17.48643,17.48643,,21850.6,21850.6,24813.3,1290007.5,2352.1,2352.1,3096.1,3096.1,2701.3,2701.3,3524.3,3524.3,549.0,549.0,717.9,717.9,9904.6,844400.6,9904.6,9904.6,,7.02156,7.02156,,14120.7,14120.7,16172.6,840791.9,11326.9,965660.3,11326.9,11326.9,,7.04992,7.04992,,15207.6,15207.6,18392.9,956221.5,11.72972,478.2,-1873.9,-1873.9,-272.2,-272.2,3553.5
