country,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVJ,B1GVJ,B1GVJ,B1GVK,B1GVK,B1GVK,B1GVL,B1GVL,B1GVL,B1GVM_N,B1GVM_N,B1GVM_N,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVR_U,B1GVR_U,B1GVR_U,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GI,B2G_B3G,D1,D11,D11VA,D11VB_E,D11VC,D11VF,D11VG_I,D11VJ,D11VK,D11VL,D11VM_N,D11VO_Q,D11VR_U,D12,D12VA,D12VB_E,D12VC,D12VF,D12VG_I,D12VJ,D12VK,D12VL,D12VM_N,D12VO_Q,D12VR_U,D1S1,D1VA,D1VB_E,D1VC,D1VF,D1VG_I,D1VJ,D1VK,D1VL,D1VM_N,D1VO_Q,D1VR_U,D21S1,D21S1,D21S1,D21_D31,D21_D31,D21_D31,D2S1,D2_D3,D31S1,D31S1,D31S1,D3S1,DB1_GE,DB1_GE,DB1_GE,DB1_GE,EEM,EEMA_B,EEMC_E,EEMD,EEMF,EEMG_I,EEMJ_K,EEML_P,EEMNC,ESE,ESEA_B,ESEC_E,ESED,ESEF,ESEG_I,ESEJ_K,ESEL_P,ESENC,ETO,ETOA_B,ETOC_E,ETOD,ETOF,ETOG_I,ETOJ_K,ETOL_P,ETONC,P3,P3,P3,P3,P31S13,P31S13,P31S13,P31S13,P31S14,P31S14,P31S14,P31S14,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S15,P31S15,P31S15,P31S15,P32S13,P32S13,P32S13,P32S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P3_P5,P41,P41,P41,P5,P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P52,P52,P52_P53,P52_P53,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P61,P61,P61,P61,P62,P62,P62,P62,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P71,P71,P71,P71,P72,P72,P72,P72,POPNC,POPNC,PPPGDP,RB1_GA,RB1_GA,RB1_GA,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GI
measure,CQR,CQRSA,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,CQR,LNBQR,LNBQRSA,CQR,LNBQR,LNBQRSA,CQR,CQR,CQR,LNBQR,LNBQRSA,CQR,CQR,CQRSA,LNBQR,LNBQRSA,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,CQR,CQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PERSA,CD,CQR,LNBQR,LNBQRSA,CARSA,CQR,CQRSA,LNBQR,LNBQRSA,VOBARSA,CQR
unit,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Index,Percentage,Percentage,US Dollar,US Dollar,Russian Ruble,Russian Ruble,Index,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Index,Percentage,Percentage,Russian Ruble,Russian Ruble,Index,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Index,Percentage,Percentage,Russian Ruble,Russian Ruble,Index,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Index,Percentage,Percentage,Russian Ruble,Russian Ruble,Index,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Index,Percentage,Percentage,Russian Ruble,Russian Ruble,Index,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Index,Percentage,Percentage,Russian Ruble,Russian Ruble,Index,Russian Ruble,US Dollar,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Persons,Persons,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble,Russian Ruble
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions
reference_period,,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,2016,2016,,,,,2015,,,,2015,2016,2016,2015,2015,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,2016,,2016,2016,,,,2016,2016,,,,2016,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,2016,,,2016,2016,,,2016,2016,,,,,2015,,,2016,2016,2015,2015,2015,,,2016,2016,,,2016,2016,,,,,2015,,,2016,2016,2015,2015,2015,,2016,2016,,,2016,,,2016,2016,,,,,2015,,,2016,2016,2015,2015,2015,,,,,,,,,2015,,,2016,2016,2015,2015,2015,,,2016,2016,,,2016,2016,,,,,2015,,,2016,2016,2015,2015,2015,,,2016,2016,,,2016,2016,,,,,2016,2016,,,,2016,2016,2015,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1530309.6,892220.4,,,,,,,,,,,43962557.7,1865774.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821505.6,478964.5,,,,,,,,,17380080.5,737612.0,,,,,,,,,290179.5,169184.1,,,,,,,,,12351369.3,524193.1,,,,,,,,,,,329009.1,191823.0,,,,,,,,,9094683.6,385979.1,,,,,416598.0,242890.2,,,,,,,,,9326956.0,395836.8,,,,,,,,,365231.0,212941.6,,,,,,,,,5550791.8,235576.1,,,,,,,,,,,1.71517,,,,38248.4,,,,,1360260.0,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150890.1,875778.5,,,,,,,,,,,42376491.2,1798461.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1153153.4,469529.8,,,,,,,,,16559672.1,702793.8,,,,,,,,,416771.4,169696.9,,,,,,,,,12734261.6,540443.1,,,,,,,,,,,453104.5,184490.7,,,,,,,,,7266652.3,308397.3,,,,,521123.3,212185.9,,,,,,,,,9672052.9,410482.7,,,,,,,,,433153.5,176367.2,,,,,,,,,5622952.3,238638.6,,,,,,,,,,,2.45598,,,,39891.0,,,,,1766804.5,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2509426.9,903184.5,,,,,,,,,,,42961772.1,1823301.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415997.6,509641.1,,,,,,,,,17353944.1,736502.8,,,,,,,,,525593.1,189169.7,,,,,,,,,12428639.1,527472.5,,,,,,,,,,,469046.8,168817.8,,,,,,,,,6569054.2,278791.2,,,,,576697.2,207562.9,,,,,,,,,9623693.0,408430.3,,,,,,,,,521046.6,187533.4,,,,,,,,,5645443.7,239593.1,,,,,,,,,,,2.77842,,,,43138.8,,,,,2631885.4,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2816993.4,864533.0,,,,,,,,,,,40665523.7,1725848.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1668386.3,512026.4,,,,,,,,,16788896.9,712522.1,,,,,,,,,524578.4,160992.7,,,,,,,,,12552925.6,532747.2,,,,,,,,,,,467599.1,143505.8,,,,,,,,,5754491.5,244221.1,,,,,817373.4,250851.2,,,,,,,,,9806542.9,416190.5,,,,,,,,,637479.7,195642.0,,,,,,,,,4663136.3,197903.9,,,,,,,,,,,3.2584,,,,-23464.1,,,,,425803.2,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5166906.9,932715.1,,,,,,,,,,,43248231.8,1835458.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2851140.0,514679.6,,,,,,,,,16310165.3,692204.7,,,,,,,,,748828.4,135176.3,,,,,,,,,12942066.3,549262.3,,,,,,,,,,,783153.7,141372.6,,,,,,,,,6220605.0,264003.0,,,,,2075267.2,374621.3,,,,,,,,,10904875.5,462803.8,,,,,,,,,1246406.2,224997.7,,,,,,,,,3870403.4,164260.2,,,,,,,,,,,5.53964,,,,-45076.2,,,,,740923.1,
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7826200.8,1071876.2,,,,,,,,,,,47592800.9,2019842.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3725409.7,510232.0,,,,,,,,,17480539.2,741875.5,,,,,,,,,1174019.4,160793.6,,,,,,,,,13200907.8,560247.6,,,,,,,,,,,1351872.9,185152.5,,,,,,,,,7253225.5,307827.5,,,,,3204478.3,438885.2,,,,,,,,,11940838.5,506770.2,,,,,,,,,1733629.6,237437.8,,,,,,,,,5124414.2,217480.6,,,,,,,,,,,7.3014,,,,104050.1,,,,,2841704.1,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9580846.0,1151154.2,,,,,,,,,,,50015807.2,2122674.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4876422.1,585910.0,,,,,,,,,19110041.4,811031.7,,,,,,,,,1565318.1,188075.5,,,,,,,,,13095300.6,555765.6,,,,,,,,,,,1867484.1,224381.3,,,,,,,,,8043827.0,341380.7,,,,,3284813.1,394675.6,,,,,,,,,12442353.9,528054.5,,,,,,,,,2138572.9,256953.0,,,,,,,,,6082679.8,258149.4,,,,,,,,,,,8.32282,,,,125381.4,,,,,3406964.1,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11602251.2,1251118.4,,,,,,,,,,,52388448.2,2223370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6107380.5,658583.9,,,,,,,,,20701486.2,878572.8,,,,,,,,,2035328.7,219477.8,,,,,,,,,13435778.5,570215.5,,,,,,,,,,,2150693.8,231918.1,,,,,,,,,8293185.3,351963.5,,,,,3796647.8,409408.1,,,,,,,,,13723916.5,582444.1,,,,,,,,,2612783.5,281747.2,,,,,,,,,6970751.1,295839.2,,,,,,,,,,,9.2735,,,,124984.0,,,,,3204832.8,
2003,1520981.6,1520981.6,5158990.3,,12682708.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14226645.4,57786382.7,57786382.7,14186870.1,1437840.9,14186870.1,14186870.1,25.248826187,,,9934.8,16476.7,57786382.7,57786382.7,67.625492377,56188236.4,2384633.3,14186870.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1764636.0,,,1578865.9,,,,,186587.9,,,,,,,,61434.7,4858.2,15679.2,12382.8,3901.6,8064.7,4527.7,24403.4,61434.7,4904.7,2307.0,294.3,284.7,179.5,1573.8,104.4,445.7,4904.7,66339.4,7165.2,15973.5,12667.5,4081.1,9638.5,4632.1,24849.1,66339.4,9868373.8,9868373.8,36886300.9,36886300.9,1026883.9,1026883.9,6457236.9,6457236.9,7227402.9,7227402.9,23210447.0,23210447.0,7390622.0,749040.4,7390622.0,7390622.0,33.232761693,,,23766039.7,23766039.7,50.808382171,22238964.3,943823.5,149439.7,149439.7,576677.0,576677.0,1463590.0,1463590.0,8007434.6,8007434.6,2481764.2,251527.1,2481764.2,2481764.2,18.063074911,,,14505577.4,14505577.4,93.08017484,13739433.7,583102.7,,,,8404210.0,8404210.0,,2873590.2,2873590.2,13448297.3,13448297.3,2696547.1,273295.4,2696547.1,2696547.1,28.556499746,,,10201269.9,10201269.9,55.138750889,9442848.6,400755.3,280642.8,280642.8,240515.4,240515.4,4635069.0,469764.8,4635069.0,4635069.0,29.983754804,,,13907385.0,13907385.0,64.818938027,15458601.1,656064.3,4106776.6,4106776.6,12677064.5,12677064.5,533527.0,533527.0,1175634.2,1175634.2,3114087.4,315613.1,3114087.4,3114087.4,38.091783873,,,8748394.7,8748394.7,47.634240776,8175220.7,346957.0,2275721.2,2275721.2,6873992.3,6873992.3,843819.0,843819.0,1758553.1,1758553.1,144728.0,144728.0,9.86679,-34928.8,,,96955.2,-143560.2,-143560.2,907478.1,907478.1,3483609.3,
2004,2108000.5,2108000.5,4766383.7,,16218025.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18340060.5,61933104.2,61933104.2,18288784.8,1582507.0,18288784.8,18288784.8,30.369812561,7.175949193,7.175949193,10979.4,17731.8,61933104.2,61933104.2,72.478263351,60220275.7,2555753.4,18288784.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2338228.6,,,2155294.9,,,,,183649.7,,,,,,,,62274.3,4334.8,15584.3,12356.1,3951.4,8485.6,5007.0,24911.2,62274.3,5044.3,2396.4,232.9,224.3,178.4,1594.4,109.0,533.3,5044.3,67318.6,6731.2,15817.2,12580.3,4129.8,10080.0,5116.0,25444.4,67318.6,12503766.0,12503766.0,40338696.3,40338696.3,1274499.2,1274499.2,6526692.4,6526692.4,9329138.6,9329138.6,26103387.2,26103387.2,9484144.8,820651.9,9484144.8,9484144.8,38.104957956,11.918564125,11.918564125,26598610.4,26598610.4,56.864011781,24889529.5,1056313.7,144263.1,144263.1,512685.2,512685.2,1765411.0,1765411.0,8240401.8,8240401.8,3030735.7,262246.0,3030735.7,3030735.7,21.600211965,2.122449612,2.122449612,14813451.0,14813451.0,95.05575465,14031046.3,595478.7,,,,10738195.8,10738195.8,,3712082.7,3712082.7,15091080.6,15091080.6,3454881.3,298946.8,3454881.3,3454881.3,32.676993989,11.966475025,11.966475025,11422002.3,11422002.3,61.736915743,10572824.8,448711.5,372479.8,372479.8,328621.5,328621.5,5834201.6,504826.6,5834201.6,5834201.6,33.755023679,11.807985945,11.807985945,15549567.1,15549567.1,72.472749118,17283950.5,733532.3,5207090.5,5207090.5,14003944.4,14003944.4,630377.9,630377.9,1446474.4,1446474.4,3726201.0,322423.8,3726201.0,3726201.0,36.978405358,23.258994256,23.258994256,10783183.3,10783183.3,58.713486102,10076694.8,427655.7,2742574.9,2742574.9,8444617.1,8444617.1,989394.3,989394.3,2187782.8,2187782.8,144134.0,144134.0,11.55684,-33260.1,,,211022.5,-117599.0,-117599.0,663578.4,663578.4,3519619.4,
