country,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_U,B1GVG_U,B1GVG_U,B1GVG_U,B1GVJ,B1GVJ,B1GVJ,B1GVJ,B1GVK,B1GVK,B1GVK,B1GVK,B1GVL,B1GVL,B1GVL,B1GVL,B1GVM_N,B1GVM_N,B1GVM_N,B1GVM_N,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVR_U,B1GVR_U,B1GVR_U,B1GVR_U,B1_GA,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GI,B1_GI,B2G_B3G,B2G_B3G,B2N_B3N,B2N_B3N,D1,D1,D1S1,D1S1,D1VA,D1VA,D1VB_E,D1VB_E,D1VC,D1VC,D1VF,D1VF,D1VG_I,D1VG_I,D1VJ,D1VJ,D1VK,D1VK,D1VL,D1VL,D1VM_N,D1VM_N,D1VO_Q,D1VO_Q,D1VR_U,D1VR_U,D21_D31,D21_D31,D21_D31,D21_D31,D2_D3,D2_D3,K1,K1,P3,P3,P3,P3,P3,P311B,P311B,P312B,P312B,P312N,P313B,P313B,P314B,P314B,P31DC,P31NC,P31NC,P31S14,P31S14,P31S14,P31S14,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15B,P31S14_S15B,P31S15,P31S15,P31S15,P31S15,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51A,P51A,P51N1111,P51N1111,P51N1113,P51N1113,P51N112,P51N112,P52,P52,P52_P53,P52_P53,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,POPNC,POPNC,PPPGDP,RB1_GE,RB1_GE,RB1_GE,RB1_GE
measure,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,DNBSA,LNBQR,LNBQRSA,CQR,LNBQR,CQR,LNBQR,CQR,CQR,LNBQR,CQR,LNBQR,CQR,CQR,LNBQR,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,LNBQR,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,CQR,CQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,LNBQR,CQR,LNBQR,CQR,LNBQR,CQR,LNBQR,CQR,CQRSA,CQR,CQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,PER,PERSA,CD,CARSA,CQR,CQRSA,VOBARSA
unit,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Index,Index,Percentage,Percentage,US Dollar,US Dollar,Turkish Lira,Turkish Lira,Index,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Index,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Index,Index,Percentage,Percentage,Turkish Lira,Turkish Lira,Index,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Index,Index,Percentage,Percentage,Turkish Lira,Turkish Lira,Index,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Index,Index,Percentage,Percentage,Turkish Lira,Turkish Lira,Index,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Index,Index,Percentage,Percentage,Turkish Lira,Turkish Lira,Index,Turkish Lira,US Dollar,Turkish Lira,US Dollar,Turkish Lira,Turkish Lira,Index,Index,Percentage,Percentage,Turkish Lira,Turkish Lira,Index,Turkish Lira,US Dollar,Persons,Persons,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira,Turkish Lira
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Thousands,Thousands,Units,Millions,Millions,Millions,Millions
reference_period,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,2009,2009,,,,,2009,2015,,,,2015,2009,2009,2015,2015,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,2009,,,,,,,2009,2009,2009,,2009,,2009,,,2009,,2009,,,2009,,,2009,2009,,,,,2009,2015,,,2009,2009,2015,2015,2015,,2009,,,2009,2009,,,,,2009,2015,,,2009,2009,2015,2015,2015,,,,,,,,,2009,2015,,,2009,2009,2015,2015,2015,,2009,,2009,,2009,,2009,,,,,,,,,2009,2015,,,2009,2009,2015,2015,2015,,,,,2009,2015,,,2009,2009,2015,2015,2015,,,,,,,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
