country,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_U,B1GVG_U,B1GVG_U,B1GVG_U,B1GVJ,B1GVJ,B1GVJ,B1GVJ,B1GVK,B1GVK,B1GVK,B1GVK,B1GVL,B1GVL,B1GVL,B1GVL,B1GVM_N,B1GVM_N,B1GVM_N,B1GVM_N,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVR_U,B1GVR_U,B1GVR_U,B1GVR_U,B1_GA,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,D21_D31,D21_D31,D21_D31,D21_D31,EEMNC,ESENC,ETONC,P3,P3,P3,P3,P311B,P311B,P312B,P312B,P313B,P313B,P314B,P314B,P31DC,P31DC,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15B,P31S14_S15B,P31S14_S15B,P31S14_S15B,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P3_P5,P3_P5,P3_P6,P3_P6,P3_P6,P3_P6,P5,P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51A,P51A,P51A,P51A,P51N1111,P51N1111,P51N1112,P51N1112,P51N1113,P51N1113,P51N1114,P51N1114,P51N112,P51N112,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,POPNC,POPNC,PPPGDP,RB1_GA,RB1_GA,RB1_GA,RB1_GA,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE
measure,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PER,PER,CQR,CQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,PER,PERSA,CD,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,LNBQR,LNBQRSA,VOBARSA,VPVOBARSA
unit,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,US Dollar,US Dollar,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Persons,Persons,Persons,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Persons,Persons,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Thousands,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Thousands,Thousands,Units,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Millions,Millions,Billions,Millions
reference_period,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,,,,2015,2015,2015,2015,2015,2015,,,2015,2015,,,,,,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,,,,,,,,,,,,,,,,,2015,,,2015,2015,2015,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,,,,2015,2015,,,,,2015,2015,2015,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.18374,,,,,,,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.49374,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.59415,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.24191,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80000.0,259701.1,,,,,,,,,,,391416.4,303582.7,,,,,,,,,,,,,,,,,,,,,,60038.2,194899.8,,,,,,,,,291472.2,226065.9,,,,,7940.4,25776.8,,,,,,,,,37041.8,28729.6,,,,,,,,,,,,,22471.3,72947.7,,,,,,,,,83970.8,65127.8,,,,,,,,,,,,,,,8944.9,29037.7,,,,,,,,,49842.5,38657.8,15735.4,51081.2,,,,,,,,,60498.3,46922.5,,,308.04632,,,,,-3659.4,-11879.5,,,,,-10412.5,-8075.9
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100027.3,271958.5,,,,,,,,,,,411779.6,319376.4,,,,,,,,,,,,,,,,,,,,,,74757.0,203252.6,,,,,,,,,306181.7,237474.7,,,,,10279.7,27948.8,,,,,,,,,40375.0,31314.9,,,,,,,,,,,,,28383.1,77169.3,,,,,,,,,89064.4,69078.4,,,,,,,,,,,,,,,10837.8,29466.2,,,,,,,,,51617.3,40034.4,19716.3,53605.5,,,,,,,,,64891.1,50329.5,,,367.80338,,,,,-4514.0,-12272.9,,,,,-10567.7,-8196.3
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119303.5,275903.8,,,,,,,,,,,420245.2,325942.3,,,,,,,,,,,,,,,,,,,,,,88666.0,205050.8,,,,,,,,,309440.4,240002.1,,,,,14858.2,34361.5,,,,,,,,,49706.1,38552.1,,,,,,,,,,,,,29066.2,67219.1,,,,,,,,,78358.9,60775.2,,,,,,,,,,,,,,,13518.4,31263.0,,,,,,,,,56574.1,43878.9,23382.5,54074.8,,,,,,,,,66377.5,51482.4,,,432.40986,,,,,-3422.8,-7915.7,,,,,-7456.7,-5783.5
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144175.7,284054.0,,,,,,,,,,,434660.8,337123.1,,,,,,,,,,,,,,,,,,,,,,106408.1,209644.6,,,,,,,,,316706.6,245637.8,,,,,19849.0,39106.3,,,,,,,,,57470.5,44574.2,,,,,,,,,,,,,33179.9,65370.8,,,,,,,,,77853.6,60383.3,,,,,,,,,,,,,,,15952.0,31428.5,,,,,,,,,58357.0,45261.7,28136.4,55434.2,,,,,,,,,70488.5,54670.9,,,507.5644,,,,,-3076.9,-6062.1,,,,,-5238.4,-4062.9
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166417.7,283077.5,,,,,,,,,,,437137.5,339044.0,,,,,,,,,,,,,,,,,,,,,,124252.4,211354.1,,,,,,,,,313995.6,243535.1,,,,,23387.9,39782.9,,,,,,,,,58699.5,45527.3,,,,,,,,,,,,,36110.0,61423.3,,,,,,,,,72942.5,56574.2,,,,,,,,,,,,,,,18618.6,31670.4,,,,,,,,,62661.1,48600.0,32705.5,55632.3,,,,,,,,,67730.3,52531.6,,,587.88726,,,,,-3245.6,-5520.8,,,,,-3430.9,-2661.0
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179545.1,269264.0,,,,,,,,,,,418760.1,324790.5,,,,,,,,,,,,,,,,,,,,,,130999.4,196459.9,,,,,,,,,296741.6,230152.9,,,,,27531.7,41289.3,,,,,,,,,60896.3,47231.2,,,,,,,,,,,,,25435.3,38145.4,,,,,,,,,44738.6,34699.3,,,,,,,,,,,,,,,24556.9,36828.0,,,,,,,,,66373.1,51479.0,30054.0,45072.0,,,,,,,,,51014.0,39566.5,,,666.79951,,,,,1075.9,1613.5,,,,,1024.6,794.6
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207183.5,279068.7,,,,,,,,,,,431008.3,334290.2,,,,,,,,,,,,,,,,,,,,,,147950.2,199283.5,,,,,,,,,302611.8,234705.8,,,,,30356.2,40888.6,,,,,,,,,60773.3,47135.8,,,,,,,,,,,,,31194.6,42017.9,,,,,,,,,50254.5,38977.4,,,,,,,,,,,,,,,33210.6,44733.4,,,,,,,,,70452.6,54643.1,37788.0,50899.0,,,,,,,,,54049.5,41920.8,,,742.41052,,,,,2260.0,3044.2,,,,,965.6,748.9
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224391.6,287922.8,,,,,,7257.5,8567.6,,,,438240.2,339899.3,,,,,7598.6,8178.2,15776.8,,,,,,,,,,,,,,,162683.6,208743.6,,,,,,,,,307293.6,238337.1,,,,,33063.8,42425.1,,,,,,,,,62119.6,48180.0,,,,,,,,,,,,,36822.8,47248.3,,,,,,,,,55140.1,42766.7,,,,,,,,,,,,,,,34775.6,44621.5,,,,,,,,,72433.0,56179.1,45231.3,58037.5,,,,,,,,,58773.6,45584.8,39672.6,39672.6,779.34653,,,,,2277.1,2921.8,,,,,27.4,21.2
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243737.8,297604.1,,,,,,7407.3,8671.8,,,,449213.6,348410.3,,,,,7922.9,7983.6,15906.4,,,,,,,,,,,,,,,175533.7,214326.9,,,,,,,,,313441.4,243105.3,,,,,34775.6,42461.0,,,,,,,,,61764.9,47904.9,,,,,,,,,,,,,43440.9,53041.4,,,,,,,,,61270.7,47521.6,,,,,,,,,,,,,,,36370.7,44408.7,,,,,,,,,70710.9,54843.4,48210.4,58864.9,,,,,,,,,58966.9,45734.8,40177.2,40177.2,819.00002,,,,,1827.2,2231.0,,,,,992.6,769.9
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270585.2,307775.5,,,,,,7565.7,8900.2,,,,466815.0,362061.9,,,,,8264.7,8364.2,16628.9,,,,,,,,,,,,,,,192127.0,218533.6,,,,,,,,,322662.3,250257.0,,,,,37569.8,42733.6,,,,,,,,,62889.6,48777.2,,,,,,,,,,,,,52217.9,59394.9,,,,,,,,,68308.2,52979.9,,,,,,,,,,,,,,,45172.7,51381.4,,,,,,,,,75915.5,58880.1,58746.4,66820.7,,,,,,,,,63784.6,49471.3,40680.4,40680.4,879.16421,,,,,2244.2,2552.7,,,,,824.0,639.1
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305773.3,331223.8,,,,,,8042.7,9260.4,,,,491710.4,381370.8,,,,,8169.3,8484.2,16653.5,,,,,,,,,,,,,,,211221.4,228802.0,,,,,,,,,335128.6,259925.9,,,,,42649.4,46199.2,,,,,,,,,66908.5,51894.3,,,,,,,,,,,,,61361.1,66468.4,,,,,,,,,75911.0,58876.6,,,,,,,,,,,,,,,51649.1,55948.0,,,,,,,,,83361.7,64655.4,63562.3,68852.7,,,,,,,,,70336.6,54553.1,41183.0,41183.0,923.16233,,,,,2454.6,2658.9,,,,,737.1,571.7
