country,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL
2005,-11763000.0,-11762999.4,9417000.0,9417000.0,307697000.0,307697000.0,472695000.1,472695000.1,25439000.0,25439000.0,37909000.0,37909000.0,88149000.0,88149000.0,120381000.0,120381000.0,54043000.0,54043000.0,77252000.0,77252000.0,14415000.0,14415000.0,29808000.0,29808000.0,54918000.0,54918000.0,85427000.0,85427000.0,179694000.0,179694000.0,281866818.4,281866818.4,12273000.0,12273000.0,12730000.0,12730000.0,11846000.0,11846000.0,15424000.0,15424000.0,32556000.0,32556000.0,50233000.0,50233000.0,16684000.0,16684000.0,36057000.0,36057000.0,43348000.0,43348000.0,71182000.0,71182000.0,8069000.0,8069000.0,12776000.0,12776000.0,337958000.0,337958000.0,514853000.0,514853000.0,337958.0,351494.9,337958000.0,337957999.9,65.6,,,8432.0,9579.2,514853000.0,514853000.0,64.0,514853.0,399320.2,30261000.0,30261000.0,42525000.0,42525000.0,8627.7,8420.8,17048.5,276532000.0,276532000.1,419077000.1,419077000.1,11838000.0,11838000.0,25306000.0,25306000.0,116762000.0,116762000.1,191252000.0,191252000.1,347500748.9,343195568.5,229366.0,238553.3,229366000.0,229366000.2,65.8,,,348741000.0,348741000.0,63.3,348741.0,270483.7,229366000.0,229366000.2,348741000.0,348741000.0,47166.0,49055.2,47166000.0,47166000.0,67.0,,,70375000.0,70375000.0,59.0,70375.0,54582.9,349721000.0,349721000.0,501398000.0,501398000.0,407076000.0,407076000.0,590141999.9,590141999.9,73189000.0,73189000.0,86720000.0,86720000.0,70823.0,73659.8,70823000.0,70822999.5,82.4,,,85938000.0,85938000.0,45.7,85938.0,66653.6,70823000.0,70823000.0,85938000.0,85938000.0,26727000.0,26727000.0,35727000.0,35727000.0,24129000.0,24129000.0,2651000.0,2651000.0,4157000.0,4157000.0,57355.0,59652.4,57355000.0,57355000.7,65.1,,,88125000.0,88125000.0,70.0,88125.0,68349.8,69118.0,71886.5,69118000.0,69118000.1,87.8,,,78708000.0,78708000.0,43.1,78708.0,61046.0,41686.1,41686.1,961.4875,0.0,0.0,-367000.1,-367000.1,2366.0,2460.8,0.0,0.0,-361000.2,-361000.2,382.0,296.3
2006,-15967000.0,-15967000.0,3888000.0,3888000.0,345775000.0,345775000.0,501990000.0,501990000.0,27425000.0,27425000.0,38717000.0,38717000.0,100392000.0,100392000.0,127328000.0,127328000.0,60975000.0,60975000.0,82885000.0,82885000.0,17575000.0,17575000.0,33427000.0,33427000.0,62152000.0,62152000.0,91926000.0,91926000.0,200383000.0,200383000.0,300203657.2,300203657.2,14006000.0,14006000.0,14629000.0,14629000.0,12480000.0,12480000.0,16440000.0,16440000.0,35921000.0,35921000.0,52265000.0,52265000.0,19444000.0,19444000.0,38592000.0,38592000.0,47526000.0,47526000.0,74469000.0,74469000.0,8854000.0,8854000.0,13424000.0,13424000.0,381604000.0,381604000.0,549435000.0,549435000.0,381604.0,386455.9,381604000.0,381604000.0,69.5,6.716868698,6.716868698,9160.7,10101.4,549435000.0,549435000.0,68.3,549435.0,426142.0,35829000.0,35829000.0,47627000.0,47627000.0,8890.2,8004.5,16894.7,310035000.0,310035000.0,444943000.0,444943000.0,13742000.0,13742000.0,27174000.0,27174000.0,122456000.0,122456000.0,203567000.0,203567000.0,369717032.0,365100022.5,257066.0,260334.4,257066000.0,257066000.0,69.3,6.36919663,6.36919663,370953000.0,370953000.0,67.3,370953.0,287711.3,257066000.0,257066000.0,370953000.0,370953000.0,52969.0,53642.5,52969000.0,52969000.0,71.5,5.213499112,5.213499112,74044000.0,74044000.0,62.1,74044.0,57428.6,397571000.1,397571000.1,543638000.0,543638000.0,465224000.0,465224000.0,640767000.0,640767000.0,87536000.0,87536000.0,101405000.0,101405000.0,86157.0,87252.4,86157000.0,86157000.0,84.4,18.771672576,18.771672576,102070000.0,102070000.0,54.3,102070.0,79165.5,86157000.0,86157000.0,102070000.0,102070000.0,30721000.0,30721000.0,38837000.0,38837000.0,31891000.0,31891000.0,2801000.0,2801000.0,3909000.0,3909000.0,67653.0,68513.2,67653000.0,67653000.0,70.1,9.51829786,9.51829786,96513000.0,96513000.0,76.6,96513.0,74855.5,83620.0,84683.2,83620000.0,83620000.0,90.3,17.681811252,17.681811252,92625000.0,92625000.0,50.7,92625.0,71840.0,42186.2,42186.2,987.44525,0.0,0.0,-182000.0,-182000.0,1379.0,1396.5,0.0,0.0,-801000.0,-801000.0,-1520.0,-1178.9
2007,-18137000.0,-18137000.0,-2945000.0,-2945000.0,387663000.0,387663000.0,533656000.0,533656000.0,29715000.0,29715000.0,40239000.0,40239000.0,110422000.0,110422000.0,134488000.0,134488000.0,69222000.0,69222000.0,89320000.0,89320000.0,20611000.0,20611000.0,35747000.0,35747000.0,71392000.0,71392000.0,99343000.0,99343000.0,226915000.0,226915000.0,320982341.5,320982341.5,15925000.0,15925000.0,16761000.0,16761000.0,14894000.0,14894000.0,18702000.0,18702000.0,39056000.0,39056000.0,54225000.0,54225000.0,23068000.0,23068000.0,41246000.0,41246000.0,52624000.0,52624000.0,77514000.0,77514000.0,9956000.0,9956000.0,14135000.0,14135000.0,428506000.0,428506000.0,586457000.0,586457000.0,428506.0,423576.9,428506000.0,428506000.0,73.1,6.738194691,6.738194691,9922.2,10654.9,586457000.0,586457000.0,72.9,586457.0,454856.3,40843000.0,40843000.0,52813000.0,52813000.0,9226.9,7878.9,17105.8,346140000.0,346140000.0,472591000.0,472591000.0,16532000.0,16532000.0,28754000.0,28754000.0,127820000.0,127820000.0,216313000.0,216313000.0,396275777.8,390521154.6,287306.0,284001.1,287306000.0,287306000.0,72.7,6.552851701,6.552851701,395261000.0,395261000.0,71.7,395261.0,306564.6,287306000.0,287306000.0,395261000.0,395261000.0,58834.0,58157.2,58834000.0,58834000.0,76.0,4.568904989,4.568904989,77427000.0,77427000.0,65.0,77427.0,60052.4,446643000.0,446643000.0,588889000.0,588889000.0,517060000.0,517060000.0,692143000.0,692143000.0,100503000.0,100503000.0,117424000.0,117424000.0,103173.0,101986.2,103173000.0,103173000.0,84.3,19.891251114,19.891251114,122373000.0,122373000.0,65.1,122373.0,94912.6,103173000.0,103173000.0,122373000.0,122373000.0,38252000.0,38252000.0,46373000.0,46373000.0,38139000.0,38139000.0,2775000.0,2775000.0,4752000.0,4752000.0,70417.0,69607.0,70417000.0,70417000.0,68.7,6.219887487,6.219887487,102516000.0,102516000.0,81.4,102516.0,79511.5,88554.0,87535.4,88554000.0,88554000.0,84.0,13.85802969,13.85802969,105461000.0,105461000.0,57.7,105461.0,81795.6,42689.7,42689.7,1011.63683,0.0,0.0,-12000.0,-12000.0,-2670.0,-2639.3,0.0,0.0,-613000.0,-613000.0,-5659.0,-4389.1
2008,-14051000.0,-14051000.0,-14052000.0,-14052000.0,432854000.0,432854000.0,550163000.0,550163000.0,31869000.0,31869000.0,39915000.0,39915000.0,127834000.0,127834000.0,137904000.0,137904000.0,73264000.0,73264000.0,89639000.0,89639000.0,25288000.0,25288000.0,39289000.0,39289000.0,75636000.0,75636000.0,102346000.0,102346000.0,247863000.0,247863000.0,331426104.2,331426104.2,17124000.0,17124000.0,17120000.0,17120000.0,17984000.0,17984000.0,20598000.0,20598000.0,42236000.0,42236000.0,55731000.0,55731000.0,26411000.0,26411000.0,42800000.0,42800000.0,57489000.0,57489000.0,79167000.0,79167000.0,10983000.0,10983000.0,14558000.0,14558000.0,476553999.9,476553999.9,605713000.0,605713000.0,476554.0,445994.5,476553999.9,476554000.0,78.7,3.283446186,3.283446186,10324.9,10875.8,605713000.0,605713000.0,75.3,605713.0,469791.3,43700000.0,43700000.0,55501000.0,55501000.0,8603.3,8838.3,17441.6,377562000.0,377562000.0,492507000.0,492507000.0,17254000.0,17254000.0,29543000.0,29543000.0,132506000.0,132506000.0,225999000.0,225999000.0,412419407.3,406038632.9,314924.0,294729.2,314924000.0,314924000.0,76.5,4.115002517,4.115002517,411526000.1,411526000.1,74.7,411526.0,319179.7,314924000.0,314924000.0,411526000.1,411526000.1,62638.0,58621.3,62638000.0,62638000.0,77.3,4.697327779,4.697327779,81064000.0,81064000.0,68.0,81064.0,62873.3,490605000.1,490605000.1,620158000.0,620158000.0,576907000.0,576907000.0,725809000.1,725809000.1,113043000.0,113043000.0,128090000.0,128090000.0,104431.0,97734.3,104431000.0,104431000.0,87.7,-2.715468281,-2.715468281,119050000.0,119050000.0,63.3,119050.0,92335.2,104431000.0,104431000.0,119050000.0,119050000.0,29511000.0,29511000.0,42191000.0,42191000.0,41544000.0,41544000.0,2824000.0,2824000.0,5073000.0,5073000.0,86302.0,80767.8,86302000.0,86302000.0,82.5,2.036755238,2.036755238,104604000.0,104604000.0,83.1,104604.0,81130.9,100353.0,93917.8,100353000.0,100353000.0,84.6,12.511734196,12.511734196,118656000.0,118656000.0,64.9,118656.0,92029.6,43196.1,43196.1,1068.51997,-0.1,-0.1,49000.0,49000.0,8612.0,8059.7,-0.1,-0.1,-832000.0,-832000.0,8125.0,6301.8
2009,-11572000.0,-11572000.0,-9237000.0,-9237000.0,458523000.0,458523000.0,557953000.0,557953000.0,33554000.0,33554000.0,39822000.0,39822000.0,127708000.0,127708000.0,140191000.0,140191000.0,74133000.0,74133000.0,86354000.0,86354000.0,29019000.0,29019000.0,40316000.0,40316000.0,79703000.0,79703000.0,102185000.0,102185000.0,268242000.0,268242000.0,336001381.1,336001381.1,17580000.0,17580000.0,15669000.0,15669000.0,19552000.0,19552000.0,21315000.0,21315000.0,45858000.0,45858000.0,57866000.0,57866000.0,29840000.0,29840000.0,43998000.0,43998000.0,63821000.0,63821000.0,81581000.0,81581000.0,11888000.0,11888000.0,14897000.0,14897000.0,501574000.0,501574000.0,612616000.0,612616000.0,501574.0,454516.0,501574000.0,501573999.9,81.9,1.139648645,1.139648645,10399.5,10871.5,612616000.0,612616000.0,76.1,612616.0,475145.2,43051000.0,43051000.0,54615000.0,54615000.0,8692.2,9728.0,18420.2,402862000.0,402862000.0,503416000.0,503416000.0,16780000.0,16780000.0,28886000.0,28886000.0,135838000.0,135838000.0,231207000.0,231207000.0,416300387.4,410268331.5,333624.0,302323.2,333624000.0,333624000.0,79.7,1.708276004,1.708276004,418556000.0,418556000.0,76.0,418556.0,324632.2,333624000.0,333624000.0,418556000.0,418556000.0,69238.0,62742.0,69238000.0,69238000.0,81.5,4.762903398,4.762903398,84925000.0,84925000.0,71.3,84925.0,65867.9,513146000.0,513146000.0,621733000.0,621733000.0,595527000.0,595527000.0,721724000.1,721724000.1,110284000.0,110284000.0,120026000.0,120026000.0,113590.0,102932.9,113590000.0,113590000.0,91.3,4.455270886,4.455270886,124354000.0,124354000.0,66.1,124354.0,96449.0,113590000.0,113590000.0,124354000.0,124354000.0,34059000.0,34059000.0,49229000.0,49229000.0,37623000.0,37623000.0,3042000.0,3042000.0,5438000.0,5438000.0,82381.0,74652.0,82381000.0,82381000.0,83.1,-5.206301871,-5.206301871,99158000.0,99158000.0,78.7,99158.0,76907.0,93953.0,85138.3,93953000.0,93953000.0,86.7,-8.647687424,-8.647687424,108395000.0,108395000.0,59.3,108395.0,84071.2,43705.7,43705.7,1103.53438,0.0,0.0,48000.0,48000.0,-3306.0,-2995.8,0.0,0.0,-1589000.0,-1589000.0,-5982.0,-4639.6
2010,-8612000.0,-8612000.0,-18931000.0,-18931000.0,495612999.9,495612999.9,582132999.9,582132999.9,34411000.0,34411000.0,39943000.0,39943000.0,140903000.0,140903000.0,146865000.0,146865000.0,75989000.0,75989000.0,87980000.0,87980000.0,29776000.0,29776000.0,40048000.0,40048000.0,84926000.0,84926000.0,107647000.0,107647000.0,290523000.0,290523000.0,353388843.2,353388843.2,18572000.0,18572000.0,18256000.0,18256000.0,21396000.0,21396000.0,22312000.0,22312000.0,49355000.0,49355000.0,59932000.0,59932000.0,33567000.0,33567000.0,45354000.0,45354000.0,69620000.0,69620000.0,85362000.0,85362000.0,13087000.0,13087000.0,15259000.0,15259000.0,544060000.0,544060000.0,640151000.0,640151000.0,544060.0,480479.2,544060000.0,544059999.9,85.0,4.494658971,4.494658971,10866.1,11228.4,640151000.0,640151000.0,79.6,640151.0,496501.4,48447000.0,48447000.0,58006000.0,58006000.0,8894.2,10319.2,19213.3,433584000.1,433584000.0,529001999.9,529001999.9,19910000.0,19910000.0,32170000.0,32170000.0,139614000.0,139614000.0,240629000.0,240629000.0,437723367.8,430256077.1,358720.0,316798.7,358720000.0,358720000.0,81.6,5.052609448,5.052609448,439704000.0,439704000.0,79.8,439704.0,341034.6,358720000.0,358720000.0,439704000.0,439704000.0,74864.0,66115.1,74864000.0,74864000.0,83.8,5.22578746,5.22578746,89363000.0,89363000.0,75.0,89363.0,69310.0,552672000.0,552672000.0,659317000.1,659317000.1,641576000.0,641576000.0,761376000.0,761376000.0,119088000.0,119088000.0,131503000.0,131503000.0,119927.0,105911.9,119927000.0,119927000.0,90.0,7.104717187,7.104717187,133189000.0,133189000.0,70.8,133189.0,103301.4,119927000.0,119927000.0,133189000.0,133189000.0,32748000.0,32748000.0,51734000.0,51734000.0,43492000.0,43492000.0,3127000.0,3127000.0,5410000.0,5410000.0,88904.0,78514.4,88904000.0,88904000.0,87.8,2.062365114,2.062365114,101203000.0,101203000.0,80.4,101203.0,78493.1,97516.0,86119.9,97516000.0,97516000.0,81.2,10.829835324,10.829835324,120134000.0,120134000.0,65.7,120134.0,93176.0,44218.4,44218.4,1132.32784,0.1,0.1,12000.1,12000.1,-839.0,-741.0,-0.1,-0.1,-1422999.9,-1422999.9,-3174.0,-2461.8
2011,-5679000.0,-5679000.0,-30828000.0,-30828000.0,562283000.0,562283000.0,620652000.0,620652000.0,37709000.0,37709000.0,40706000.0,40706000.0,171686000.0,171686000.0,158948000.0,158948000.0,81820000.0,81820000.0,92896000.0,92896000.0,34462000.0,34462000.0,42536000.0,42536000.0,93024000.0,93024000.0,115063000.0,115063000.0,318426000.0,318426000.0,376127123.3,376127123.3,19612000.0,19612000.0,20153000.0,20153000.0,24357000.0,24357000.0,24754000.0,24754000.0,52966000.0,52966000.0,61628000.0,61628000.0,38275000.0,38275000.0,48568000.0,48568000.0,75682000.0,75682000.0,90265000.0,90265000.0,14510000.0,14510000.0,16188000.0,16188000.0,619023000.0,619023000.0,684628000.0,684628000.0,619023.0,524596.5,619023000.0,619023000.1,90.4,6.947891982,6.947891982,11726.8,11869.9,684628000.0,684628000.0,85.1,684628.0,530997.8,56740000.0,56740000.0,64001000.0,64001000.0,9178.5,10841.1,20019.5,482353999.9,482354000.0,558993000.0,558993000.0,22621000.0,22621000.0,36964000.0,36964000.0,143807000.0,143807000.0,252125000.0,252125000.0,466566208.7,458193851.7,399719.0,338745.4,399719000.0,399718999.9,86.2,5.500745956,5.500745956,463891000.0,463891000.0,84.2,463891.0,359794.1,399719000.0,399718999.9,463891000.0,463891000.0,82635.0,70029.8,82635000.0,82635000.0,86.8,6.476953549,6.476953549,95151000.0,95151000.0,79.8,95151.0,73799.2,624701999.9,624701999.9,714946000.0,714946000.0,744027999.9,744027999.9,829646000.0,829646000.0,142348000.0,142348000.0,155852000.0,155852000.0,135664.0,114969.7,135664000.0,135664000.0,90.8,12.211969457,12.211969457,149454000.0,149454000.0,79.5,149454.0,115916.6,135664000.0,135664000.0,149454000.0,149454000.0,33532000.0,33532000.0,51250000.0,51250000.0,56256000.0,56256000.0,3477000.0,3477000.0,6117000.0,6117000.0,119326.0,101123.9,119326000.0,119326000.0,105.0,12.257541772,12.257541772,113608000.0,113608000.0,90.2,113608.0,88114.4,125005.0,105936.6,125005000.0,125005000.0,86.5,20.22907752,20.22907752,144436000.0,144436000.0,79.0,144436.0,112024.6,44734.9,44734.9,1179.99824,0.0,0.0,-25000.0,-25000.0,6684.0,5664.4,0.1,0.1,611000.0,611000.0,6960.0,5398.2
2012,-8083000.0,-8083000.0,-39287000.0,-39287000.0,606358000.0,606358000.0,644575999.9,644575999.9,37209000.0,37209000.0,41725000.0,41725000.0,182265000.0,182265000.0,163467000.0,163467000.0,87241000.0,87241000.0,93667000.0,93667000.0,40385000.0,40385000.0,45051000.0,45051000.0,98508000.0,98508000.0,119453000.0,119453000.0,346499000.0,346499000.0,392441702.3,392441702.3,20702000.0,20702000.0,20415000.0,20415000.0,27533000.0,27533000.0,26626000.0,26626000.0,56928000.0,56928000.0,63579000.0,63579000.0,43078000.0,43078000.0,50907000.0,50907000.0,84164000.0,84164000.0,95283000.0,95283000.0,15586000.0,15586000.0,16677000.0,16677000.0,666507000.1,666507000.1,711414999.9,711414999.9,666507.0,548251.4,666507000.1,666506999.9,93.7,3.912635753,3.912635753,12115.1,12192.9,711414999.9,711414999.9,88.4,711415.0,551773.8,60149000.0,60149000.0,66873000.0,66873000.0,9632.8,11063.6,20696.4,527260999.9,527261000.0,589693999.9,589693999.9,24523000.0,24523000.0,39355000.0,39355000.0,151150000.0,151150000.0,265631000.0,265631000.0,491266677.3,482034904.9,437446.0,359831.7,437446000.0,437446000.0,89.3,5.633866576,5.633866576,490026000.0,490026000.0,88.9,490026.0,380064.4,437446000.0,437446000.0,490026000.0,490026000.0,89815.0,73879.5,89815000.0,89815000.0,90.1,4.807096089,4.807096089,99725000.0,99725000.0,83.7,99725.0,77346.8,674590000.1,674590000.1,749968000.0,749968000.0,799968000.0,799968000.0,869721000.1,869721000.1,147329000.0,147329000.0,160351000.0,160351000.0,140801.0,115819.2,140801000.0,140801000.0,91.2,3.334136256,3.334136256,154437000.0,154437000.0,82.1,154437.0,119781.4,140801000.0,140801000.0,154437000.0,154437000.0,33281000.0,33281000.0,53523000.0,53523000.0,58511000.0,58511000.0,3279000.0,3279000.0,6607000.0,6607000.0,125378.0,103132.7,125378000.0,125378000.0,105.6,4.47327653,4.47327653,118690000.0,118690000.0,94.2,118690.0,92056.0,133461.0,109781.6,133461000.0,133461000.0,84.5,9.375086544,9.375086544,157977000.0,157977000.0,86.4,157977.0,122527.0,45253.7,45253.7,1215.69602,0.1,0.1,-34000.0,-34000.0,6528.0,5369.8,0.2,0.2,657000.0,657000.0,6514.0,5052.3
