country,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL
2013,-12952000.0,-12952000.0,-47202000.0,-47202000.0,653333999.9,653333999.9,678826000.0,678826000.0,38509000.0,38509000.0,44835000.0,44835000.0,185528000.0,185528000.0,168878000.0,168878000.0,90421000.0,90421000.0,95081000.0,95081000.0,48320000.0,48320000.0,50131000.0,50131000.0,109807000.0,109807000.0,125149000.0,125149000.0,380977000.0,380977000.0,413801575.9,413801575.9,22092000.0,22092000.0,22218000.0,22218000.0,29619000.0,29619000.0,29160000.0,29160000.0,60922000.0,60922000.0,65625000.0,65625000.0,48022000.0,48022000.0,53593000.0,53593000.0,93615000.0,93615000.0,100531000.0,100531000.0,16900000.0,16900000.0,17718000.0,17718000.0,714093000.0,714093000.0,747939000.0,747939000.0,714093.0,585888.3,714093000.0,714093000.0,95.5,5.133993535,5.133993535,12799.5,12673.1,747939000.0,747939000.0,92.9,747939.0,580101.8,60759000.0,60759000.0,69095000.0,69095000.0,9978.8,11069.4,21048.2,568640999.9,568641000.0,621266000.1,621266000.1,23674000.0,23674000.0,40310000.0,40310000.0,158595000.0,158595000.0,280426000.0,280426000.0,510858327.4,501260936.5,467973.0,383955.5,467973000.0,467973000.1,91.3,4.626897328,4.626897328,512698999.9,512698999.9,93.0,512699.0,397649.6,467973000.0,467973000.1,512698999.9,512698999.9,100668.0,82594.6,100668000.0,100668000.0,92.7,8.895462522,8.895462522,108596000.0,108596000.0,91.1,108596.0,84227.1,727045000.0,727045000.0,794137000.0,794137000.0,856199000.0,856199000.0,919291000.0,919291000.0,158404000.0,158404000.0,172869000.0,172869000.0,152376.0,125019.2,152376000.0,152376000.0,91.0,8.479833207,8.479833207,167533000.0,167533000.0,89.1,167533.0,129938.7,152376000.0,152376000.0,167533000.0,167533000.0,35425000.0,35425000.0,60087000.0,60087000.0,61325000.0,61325000.0,3495000.0,3495000.0,7900000.0,7900000.0,129154.0,105966.3,129154000.0,129154000.0,104.0,4.676889367,4.676889367,124241000.0,124241000.0,98.7,124241.0,96361.4,142106.0,116593.0,142106000.0,142106000.0,82.9,8.524025656,8.524025656,171443000.0,171443000.0,93.8,171443.0,132971.3,45774.3,45774.3,1218.82103,0.1,0.1,18000.0,18000.0,6028.0,4945.8,0.1,0.1,1005999.9,1005999.9,6313.0,4896.4
2014,-32179000.0,-32179000.0,-60865000.0,-60865000.0,694751999.9,694751999.9,708731000.1,708731000.1,41555000.0,41555000.0,46140000.0,46140000.0,180824000.0,180824000.0,171037000.0,171037000.0,93603000.0,93603000.0,97829000.0,97829000.0,55568000.0,55568000.0,54602000.0,54602000.0,120677000.0,120677000.0,131063000.0,131063000.0,416805000.0,416805000.0,436587531.8,436587531.8,23336000.0,23336000.0,23654000.0,23654000.0,31839000.0,31839000.0,32139000.0,32139000.0,65194000.0,65194000.0,67664000.0,67664000.0,55216000.0,55216000.0,57500000.0,57500000.0,102459000.0,102459000.0,106408000.0,106408000.0,18084000.0,18084000.0,18210000.0,18210000.0,762902999.9,762902999.9,781589000.0,781589000.0,762903.0,618792.7,762902999.9,762903000.0,97.6,4.499030001,4.499030001,13366.0,13094.0,781589000.0,781589000.0,97.1,781589.0,606200.8,68151000.0,68151000.0,72899000.0,72899000.0,10373.3,11130.0,21503.3,611960000.0,611959999.9,648134000.0,648134000.0,26798000.0,26798000.0,42317000.0,42317000.0,162876000.0,162876000.0,292641000.0,292641000.0,534484457.9,524642000.0,503294.0,408223.2,503294000.0,503294000.1,94.2,4.24908184,4.24908184,534484000.0,534484000.0,97.0,534484.0,414546.0,503294000.0,503294000.1,534484000.0,534484000.0,108666.0,88139.3,108666000.0,108666000.0,95.6,4.676046991,4.676046991,113674000.0,113674000.0,95.4,113674.0,88165.6,795082000.0,795082000.0,841680999.9,841680999.9,921989000.0,921989000.0,965625000.0,965625000.0,183122000.0,183122000.0,193533000.0,193533000.0,172954.0,140283.5,172954000.0,172954000.0,94.5,9.206544376,9.206544376,182957000.0,182957000.0,97.3,182957.0,141901.5,172954000.0,172954000.0,182957000.0,182957000.0,39095000.0,39095000.0,65871000.0,65871000.0,66970000.0,66970000.0,3450000.0,3450000.0,8299000.0,8299000.0,126907.0,102934.6,126907000.0,126907000.0,102.4,-0.288954524,-0.288954524,123882000.0,123882000.0,98.4,123882.0,96082.9,159086.0,129035.1,159086000.0,159086000.0,86.1,7.760013526,7.760013526,184747000.0,184747000.0,101.1,184747.0,143289.9,46296.1,46296.1,1232.8894,0.0,0.0,-41000.1,-41000.1,10168.0,8247.3,-0.1,-0.1,787000.0,787000.0,11339.0,8794.5
2015,-56814000.0,-56814000.0,-56814000.0,-56814000.0,730543000.1,730543000.1,730542999.9,730542999.9,48124000.0,48124000.0,48124000.0,48124000.0,172015000.0,172015000.0,172015000.0,172015000.0,99789000.0,99789000.0,99789000.0,99789000.0,58042000.0,58042000.0,58042000.0,58042000.0,135429000.0,135429000.0,135429000.0,135429000.0,452362000.0,452362000.0,452362000.0,452362000.0,23961000.0,23961000.0,23961000.0,23961000.0,34696000.0,34696000.0,34696000.0,34696000.0,69825000.0,69825000.0,69825000.0,69825000.0,57392000.0,57392000.0,57392000.0,57392000.0,112077000.0,112077000.0,112077000.0,112077000.0,18982000.0,18982000.0,18982000.0,18982000.0,804692000.0,804692000.0,804692000.1,804692000.1,804692.0,624119.5,804692000.0,804692000.0,100.0,2.955901388,2.955901388,13330.6,13330.6,804692000.1,804692000.1,100.0,804692.0,624119.5,74149000.0,74149000.0,74149000.0,74149000.0,10719.3,11297.9,22017.2,670201000.0,670201000.1,670201000.0,670201000.0,28174000.0,28174000.0,43546000.0,43546000.0,168783000.0,168783000.0,302863000.0,302863000.0,551013000.0,543366000.0,551013.0,427365.9,551012999.9,551012999.9,100.0,3.092515417,3.092515417,551013000.1,551013000.1,100.0,551013.0,427365.9,551012999.9,551012999.9,551013000.1,551013000.1,119188.0,92442.3,119188000.0,119188000.0,100.0,4.850713453,4.850713453,119188000.0,119188000.0,100.0,119188.0,92442.3,861505999.9,861505999.9,861506000.0,861506000.0,987441999.9,987441999.9,987442000.1,987442000.1,191305000.0,191305000.0,191305000.0,191305000.0,188095.0,145886.6,188095000.0,188095000.0,100.0,2.808310149,2.808310149,188095000.0,188095000.0,100.0,188095.0,145886.6,188095000.0,188095000.0,188095000.0,188095000.0,42804000.0,42804000.0,72608000.0,72608000.0,60748000.0,60748000.0,3530000.0,3530000.0,8405000.0,8405000.0,125936.0,97676.0,125936000.0,125936000.0,100.0,1.658029415,1.658029415,125936000.0,125936000.0,100.0,125936.0,97676.0,182750.0,141741.0,182750000.0,182750000.0,100.0,-1.08093772,-1.08093772,182750000.0,182750000.0,100.0,182750.0,141741.0,46818.7,46818.7,1289.32367,-0.1,-0.1,0.2,0.2,3210.0,2489.7,0.0,0.0,0.1,0.1,3210.0,2489.7
2016,-58464000.0,-58464000.0,-50606000.0,-50606000.0,787719000.0,787719000.0,746534000.0,746534000.0,57065000.0,57065000.0,49441000.0,49441000.0,174849000.0,174849000.0,173856000.0,173856000.0,106226000.0,106226000.0,103006000.0,103006000.0,64325000.0,64325000.0,60125000.0,60125000.0,152684000.0,152684000.0,139066000.0,139066000.0,491480000.0,491480000.0,463112000.0,463112000.0,25122000.0,25122000.0,23804000.0,23804000.0,34324000.0,34324000.0,35726000.0,35726000.0,75645000.0,75645000.0,72289000.0,72289000.0,59643000.0,59643000.0,55995000.0,55995000.0,123511000.0,123511000.0,116198000.0,116198000.0,20551000.0,20551000.0,20034000.0,20034000.0,863782000.0,863782000.0,821489000.0,821489000.0,863782.0,665398.4,863782000.0,863782000.1,105.1,2.087382489,2.087382489,14054.7,13458.0,821489000.0,821489000.0,102.1,821489.0,637147.2,76063000.0,76063000.0,74955000.0,74955000.0,10783.0,11373.1,22156.1,722130000.0,722129999.9,681101000.0,681101000.0,26480000.0,26480000.0,44867000.0,44867000.0,169197000.0,169197000.0,312115000.0,312115000.0,559739000.0,552659000.0,596525.0,459521.9,596525000.1,596524999.9,106.6,1.583628698,1.583628698,559739000.1,559739000.1,101.6,559739.0,434133.8,596525000.1,596524999.9,559739000.1,559739000.1,125605.0,96757.5,125605000.0,125605000.0,103.5,1.824009137,1.824009137,121362000.0,121362000.0,101.8,121362.0,94128.4,922246000.0,922246000.0,872095000.0,872095000.0,1049370000.0,1049370000.0,997768000.0,997768000.0,200116000.0,200116000.0,190994000.0,190994000.0,191152.0,147250.4,191152000.0,191152000.0,104.6,-2.890028975,-2.890028975,182659000.0,182659000.0,97.1,182659.0,141670.4,191152000.0,191152000.0,182659000.0,182659000.0,42703000.0,42703000.0,72594000.0,72594000.0,55972000.0,55972000.0,3994000.0,3994000.0,7396000.0,7396000.0,127124.0,97927.6,127124000.0,127124000.0,101.2,-0.208836226,-0.208836226,125673000.0,125673000.0,99.8,125673.0,97472.0,185588.0,142964.3,185588000.0,185588000.0,105.3,-3.540902862,-3.540902862,176279000.0,176279000.0,96.5,176279.0,136722.1,47343.5,47343.5,1298.1426,0.0,0.0,0.0,0.0,8964.0,6905.3,0.0,0.0,0.0,0.0,8335.0,6464.6
2017,-45953000.0,-45953000.0,-49173000.0,-49173000.0,835906000.0,835906000.0,756874999.9,756874999.9,58815000.0,58815000.0,52198000.0,52198000.0,182349000.0,182349000.0,170384000.0,170384000.0,105022000.0,105022000.0,101135000.0,101135000.0,64474000.0,64474000.0,58907000.0,58907000.0,163052000.0,163052000.0,141652000.0,141652000.0,530268000.0,530268000.0,474915755.0,474915755.0,26821000.0,26821000.0,23758000.0,23758000.0,39060000.0,39060000.0,37651000.0,37651000.0,80976000.0,80976000.0,74495000.0,74495000.0,62898000.0,62898000.0,56810000.0,56810000.0,135235000.0,135235000.0,120222000.0,120222000.0,22226000.0,22226000.0,20456000.0,20456000.0,920471000.0,920471000.0,832655999.9,832655999.9,920471.0,693117.1,920471000.0,920470999.9,110.5,1.359360856,1.359360856,14479.8,13491.5,832655999.9,832655999.9,103.5,832656.0,645808.4,84565000.0,84565000.0,75773000.0,75773000.0,10864.7,11517.9,22382.6,767608000.1,767608000.0,696973000.0,696973000.0,25341000.0,25341000.0,45233000.0,45233000.0,174023000.0,174023000.0,320813000.0,320813000.0,571299000.0,565600000.0,630636.0,474870.6,630636000.0,630636000.0,110.4,2.053814349,2.053814349,571235000.0,571235000.0,103.7,571235.0,443050.1,630636000.0,630636000.0,571235000.0,571235000.0,136972.0,103140.3,136972000.0,136972000.0,108.9,3.642820644,3.642820644,125783000.0,125783000.0,105.5,125783.0,97557.3,966424000.0,966424000.0,881898000.1,881898000.1,1105831999.9,1105831999.9,1010731000.1,1010731000.1,198816000.0,198816000.0,184828000.0,184828000.0,199952.0,150564.4,199952000.0,199952000.0,107.5,1.854274911,1.854274911,186046000.0,186046000.0,98.9,186046.0,144297.4,199952000.0,199952000.0,186046000.0,186046000.0,41895000.0,41895000.0,75953000.0,75953000.0,56755000.0,56755000.0,4005000.0,4005000.0,7484000.0,7484000.0,139408.0,104974.6,139408000.0,139408000.0,108.2,2.569366522,2.569366522,128902000.0,128902000.0,102.4,128902.0,99976.4,185361.0,139577.3,185361000.0,185361000.0,104.1,1.018839442,1.018839442,178075000.0,178075000.0,97.4,178075.0,138115.0,47867.8,47867.8,1328.01663,0.0,0.0,8000.0,8000.0,-1136.0,-855.4,-0.1,-0.1,27999.9,27999.9,-1235.0,-957.9
2018,-46775000.0,-46775000.0,-58683000.0,-58683000.0,896656000.0,896656000.0,775908000.1,775908000.1,61497000.0,61497000.0,53030000.0,53030000.0,200561000.0,200561000.0,171802000.0,171802000.0,110157000.0,110157000.0,102627000.0,102627000.0,65110000.0,65110000.0,58156000.0,58156000.0,173708000.0,173708000.0,145438000.0,145438000.0,569488000.0,569488000.0,492277140.7,492277140.7,28348000.0,28348000.0,24595000.0,24595000.0,42627000.0,42627000.0,39057000.0,39057000.0,86825000.0,86825000.0,77449000.0,77449000.0,67597000.0,67597000.0,59066000.0,59066000.0,147217000.0,147217000.0,125916000.0,125916000.0,23166000.0,23166000.0,20925000.0,20925000.0,987791000.0,987791000.0,854008000.0,854008000.0,987791.0,747103.7,987791000.0,987791000.0,115.7,2.564324295,2.564324295,15439.0,13688.0,854008000.0,854008000.0,106.1,854008.0,662369.0,91135000.0,91135000.0,78088000.0,78088000.0,10838.3,11618.9,22457.2,825198999.9,825199000.0,724648000.1,724648000.1,28281000.0,28281000.0,46966000.0,46966000.0,177543000.0,177543000.0,330299000.0,330299000.0,591807683.9,586383401.8,672867.0,508914.7,672867000.0,672867000.1,114.1,3.236496363,3.236496363,589723000.0,589723000.0,107.0,589723.0,457389.4,672867000.0,672867000.1,589723000.0,589723000.0,152332.0,115214.5,152332000.0,152332000.0,112.8,7.351549891,7.351549891,135030000.0,135030000.0,113.3,135030.0,104729.3,1034566000.0,1034566000.0,912441000.0,912441000.0,1191622000.0,1191622000.0,1042141000.0,1042141000.0,209367000.0,209367000.0,187608000.0,187608000.0,209687.0,158594.2,209687000.0,209687000.0,111.6,1.036840346,1.036840346,187975000.0,187975000.0,99.9,187975.0,145793.5,209687000.0,209687000.0,187975000.0,187975000.0,41742000.0,41742000.0,73312000.0,73312000.0,61658000.0,61658000.0,3881000.0,3881000.0,7598000.0,7598000.0,157056.0,118787.4,157056000.0,157056000.0,121.1,0.642348451,0.642348451,129730000.0,129730000.0,103.0,129730.0,100618.6,203831.0,154165.1,203831000.0,203831000.0,108.2,5.805419065,5.805419065,188413000.0,188413000.0,103.1,188413.0,146133.2,48390.5,48390.5,1322.16054,0.0,0.0,11999.9,11999.9,-320.0,-242.0,0.1,0.1,434999.9,434999.9,-37.0,-28.7
2019,-61722000.0,-61722000.0,-68536000.0,-68536000.0,960843000.0,960843000.0,800459000.1,800459000.1,67830000.0,67830000.0,54273000.0,54273000.0,210146000.0,210146000.0,174411000.0,174411000.0,115833000.0,115833000.0,103810000.0,103810000.0,66310000.0,66310000.0,57044000.0,57044000.0,188282000.0,188282000.0,150845000.0,150845000.0,616557000.0,616557000.0,513998656.5,513998656.5,29459000.0,29459000.0,24854000.0,24854000.0,46982000.0,46982000.0,41506000.0,41506000.0,92569000.0,92569000.0,79996000.0,79996000.0,72436000.0,72436000.0,61096000.0,61096000.0,159762000.0,159762000.0,132333000.0,132333000.0,27067000.0,27067000.0,23651000.0,23651000.0,1061119000.0,1061119000.0,882029000.1,882029000.1,1061119.0,789757.1,1061119000.0,1061119000.0,120.3,3.281116816,3.281116816,16146.8,13986.7,882029000.1,882029000.1,109.6,882029.0,684102.1,100276000.0,100276000.0,81549000.0,81549000.0,11179.5,11107.8,22287.3,894601000.0,894601000.0,755028000.0,755028000.0,30346000.0,30346000.0,48572000.0,48572000.0,182453000.0,182453000.0,344705000.0,344705000.0,,,727394.0,541376.2,727393999.9,727393999.9,118.7,3.947276942,3.947276942,613001000.0,613001000.0,111.2,613001.0,475443.8,727393999.9,727393999.9,613001000.0,613001000.0,167207.0,124446.8,167207000.0,167207000.0,117.6,5.274383463,5.274383463,142152000.0,142152000.0,119.3,142152.0,110253.2,1122841000.0,1122841000.0,949974000.0,949974000.0,1291053000.0,1291053000.0,1083577000.0,1083577000.0,228240000.0,228240000.0,194743000.0,194743000.0,227058.0,168992.0,227058000.0,227058000.0,117.2,3.086048671,3.086048671,193776000.0,193776000.0,103.0,193776.0,150292.7,227058000.0,227058000.0,193776000.0,193776000.0,38243000.0,38243000.0,75437000.0,75437000.0,69215000.0,69215000.0,4072000.0,4072000.0,7719000.0,7719000.0,168212.0,125194.8,168212000.0,168212000.0,125.8,3.07099361,3.07099361,133714000.0,133714000.0,106.2,133714.0,103708.6,229934.0,171132.6,229934000.0,229934000.0,113.7,7.343973081,7.343973081,202250000.0,202250000.0,110.7,202250.0,156865.2,48910.9,48910.9,1343.60178,0.0,0.0,21000.0,21000.0,1182.0,879.7,0.0,0.0,794000.1,794000.1,1636.0,1268.9
2020,-66301993.4,-66301993.5,-58035692.4,-58035692.4,913471368.1,913471368.1,745431705.7,745431705.7,76673988.6,76673988.6,55661757.1,55661757.1,187988333.4,187988333.4,158530874.2,158530874.2,110474125.5,110474125.5,95820058.6,95820058.6,51648561.5,51648561.5,42341938.6,42341938.6,163213272.5,163213272.5,127983045.6,127983045.6,597160484.6,597160484.6,487684612.8,487684612.8,28882574.1,28882574.1,24215329.7,24215329.7,48868113.3,48868113.3,42397157.0,42397157.0,96381102.4,96381102.4,81555020.1,81555020.1,70573282.9,70573282.9,58465049.3,58465049.3,164776569.4,164776569.4,133293997.2,133293997.2,24465570.1,24465570.1,20920130.2,20920130.2,1002922315.5,1002922315.5,822088442.8,822088442.8,1002922.3,759734.7,1002922315.5,1002922315.5,122.0,-6.795758109,-6.795758109,15370.8,12900.0,822088442.8,822088442.8,102.2,822088.4,637612.2,89450947.5,89450947.5,76622163.8,76622163.8,9716.9,10126.6,19843.5,878561733.1,878561733.1,725740134.3,725740134.3,29078443.2,29078443.2,40517228.5,40517228.4,194288271.0,194288271.0,310675881.4,310675881.3,,,700870.4,530924.1,700870420.5,700870420.6,121.1,-5.613659456,-5.613659456,578589211.4,578589211.4,105.0,578589.2,448754.0,700870420.5,700870420.6,578589211.4,578589211.4,177691.3,134604.9,177691312.5,177691312.5,120.6,3.66698688,3.66698688,147364695.2,147364695.2,123.6,147364.7,114296.1,1069224309.0,1069224309.0,881374178.4,881374178.4,1204833281.3,1204833281.3,989670994.1,989670994.1,190662575.9,190662575.9,155168989.8,155168989.8,188786.2,143009.5,188786195.1,188786195.1,122.6,-20.554649999,-20.554649999,153946021.4,153946021.4,81.8,153946.0,119400.6,188786195.1,188786195.1,153946021.4,153946021.4,27711821.0,27711821.0,54071549.8,54071549.8,62068870.6,62068870.6,4072405.3,4072405.3,7160765.0,7160765.0,135609.0,102726.6,135608972.3,135608972.3,124.2,-18.312344009,-18.312344009,109227832.3,109227832.3,86.7,109227.8,84717.2,201911.0,152951.8,201910965.8,201910965.8,120.7,-17.298628085,-17.298628085,167263524.7,167263524.7,91.5,167263.5,129729.7,49427.3,49427.3,1320.0954,-0.1,-0.1,34573.3,34573.3,1876.4,1421.4,-0.1,-0.1,-784989.0,-784989.0,224.2,173.9
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.0096,,,,,,,,,,,,
