country,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_U,B1GVG_U,B1GVG_U,B1GVJ,B1GVJ,B1GVJ,B1GVK,B1GVK,B1GVK,B1GVL,B1GVL,B1GVL,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVR_U,B1GVR_U,B1GVR_U,B1G_P119,B1G_P119,B1G_P119,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GS1,B5_GS1,B8GS1,D1_D4FRS2,D1_D4NFRS2,D1_D4TOS2,D21_D31,D21_D31,D21_D31,D5_D7TOS2,P119,P119,P119,P3,P3,P3,P3,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P3S1,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P3_P51,P3_P51,P3_P6,P3_P6,P5,P5,P5,P5,P51,P51,P51,P51,P52_P53,P52_P53,P52_P53,P52_P53,P5S1,P6,P6,P6,P6,P61,P61,P62,P62,P7,P7,P7,P7,P71,P71,P72,P72,POPNC,PPPGDP,RB1_GA,RB1_GA,RB1_GA,RB1_GE,RB1_GE,RB1_GE,RB1_GE
measure,CQR,CQRSA,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CQR,VNBQR,VNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,VIXOBSA,VNBQR,VNBQRSA,VOBARSA,VPVOBARSA,CQR,CQR,CQR,CQR,CQR,CQR,CQR,VNBQR,VNBQRSA,CQR,CQR,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQR,CQRSA,VNBQR,VNBQRSA,CQR,VNBQR,CQR,VNBQR,CQR,VNBQR,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,VNBQR,VNBQRSA,CQR,CQRSA,CQR,CQRSA,PER,CD,CQR,VNBQR,VNBQRSA,CQR,CQRSA,VNBQR,VNBQRSA
unit,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,US Dollar,Saudi Riyal,Saudi Riyal,Index,Percentage,Percentage,US Dollar,US Dollar,Index,Saudi Riyal,Saudi Riyal,Saudi Riyal,US Dollar,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Persons,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal,Saudi Riyal
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Units,Millions,Millions,Billions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions
reference_period,,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,2010,2010,,,,,2015,,,,2015,2015,2010,2010,2015,2015,,,,,,,,2010,2010,,,2010,2010,,,2010,2010,,,2010,2010,,,,2010,2010,,2010,,2010,,2010,,,2010,2010,,,2010,2010,,,2010,2010,,,,2010,2010,,,,,,,2010,2010,,,,,,,,2010,2010,,,2010,2010
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84623,,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80003,,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77988,,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74915,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74152,,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76854,,,,,,,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81392,,,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82728,,,,,,,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70409,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79462,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86234,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82994,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86568,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86959,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94042,,,,,,,
2005,395661.0,395661.0,,,,,,39640.8,,,,,,117466.3,,,58380.2,,,77121.5,,,229036.7,,,43576.4,,,56005.4,,,52333.4,,,,,,,,,,,,1230771.4,,,1230.77,1123197.8,1230771.4,1230771.4,,,,,,,,,,,1230771.4,,,,,,,,,,16739.5,,,586804.2,586804.2,,,324154.2,324154.2,,,,262650.0,262650.0,,,835110.4,,824494.4,,1537274.4,,248306.3,248306.3,,,237690.3,237690.3,,,10616.0,10616.0,,,,702164.0,702164.0,,,677144.0,677144.0,25020.0,25020.0,306503.0,306503.0,,,222985.0,222985.0,83518.0,83518.0,,1.09577,,,,10616.0,10616.0,,
2006,419484.0,419484.0,,,,,,41619.0,,,,,,135471.3,,,64635.5,,,91203.0,,,263248.7,,,49813.0,,,66189.9,,,56042.7,,,,,,,,,,,,1411491.4,,,1411.49,1189455.3,1411491.4,1411491.4,,,,,,,,,,,1411491.4,1425853.0,684567.7,39252.8,14361.8,24891.0,,,,62843.5,17574.8,,,678441.9,678441.9,,,367359.9,367359.9,,,678441.9,311082.0,311082.0,,,992007.4,,967122.3,,1836529.4,,313565.5,313565.5,,,288680.4,288680.4,,,24885.0,24885.0,,,313565.5,844522.0,844522.0,,,791338.0,791338.0,53184.0,53184.0,425038.0,425038.0,,,261401.6,261401.6,163636.4,163636.4,,1.18667,,,,24885.0,24885.0,,
2007,389886.0,389886.0,,,,,,43182.8,,,,,,154959.3,,,74324.9,,,110366.7,,,308219.6,,,61040.6,,,75699.8,,,61112.4,,,,,,,,,,,,1558827.5,,,1558.83,1243968.2,1558827.5,1558827.5,,,,,,,,,,,1558827.5,1582799.0,762656.6,56730.1,23971.1,32759.0,,,,63869.2,18279.9,,,756272.8,756272.8,,,434186.8,434186.8,,,756272.8,322086.0,322086.0,,,1168941.5,,1124960.0,,2103261.5,,412668.7,412668.7,,,368687.2,368687.2,,,43981.5,43981.5,,,412668.7,934320.0,934320.0,,,874403.0,874403.0,59917.0,59917.0,544434.0,544434.0,,,338088.6,338088.6,206345.4,206345.4,,1.25311,,,,43981.5,43981.5,,
2008,548133.0,548133.0,,,,,,45161.3,,,,,,175100.9,,,79681.0,,,133338.2,,,364416.7,,,77774.3,,,84033.5,,,69270.6,,,,,,,,,,,,1949238.3,,,1949.24,1347422.7,1949238.3,1949238.3,,,,,,,,,,,1949238.3,1983607.0,1028268.9,80618.3,34368.3,46249.9,,,,86293.9,18825.7,,,869044.6,869044.6,,,523946.6,523946.6,,,869044.6,345098.0,345098.0,,,1401105.3,,1313543.3,,2611806.3,,532060.7,532060.7,,,444498.7,444498.7,,,87562.0,87562.0,,,532060.7,1210701.0,1210701.0,,,1175552.0,1175552.0,35149.0,35149.0,662568.0,662568.0,,,431752.7,431752.7,230815.3,230815.3,,1.44664,,,,87562.0,87562.0,,
2009,149952.4,149952.4,,,,,,45925.6,,,,,,174599.8,,,80378.8,,,147835.5,,,408005.2,,,88869.8,,,92485.6,,,78814.4,,,,,,,,,,,,1609117.0,,,1609.12,1329736.0,1609117.0,1609117.0,,,,,,,,,,,1609117.0,1641515.0,588915.4,74070.2,32398.5,41671.7,,,,103772.2,19299.4,,,948827.6,948827.6,,,591812.6,591812.6,,,948827.6,357015.0,357015.0,,,1459164.6,,1363280.6,,2216875.6,,510337.0,510337.0,,,414453.0,414453.0,,,95884.0,95884.0,,,510337.0,757711.0,757711.0,,,721152.0,721152.0,36559.0,36559.0,607758.6,607758.6,,,358289.6,358289.6,249469.0,249469.0,,1.2101,,,,95884.0,95884.0,,
2010,328605.0,328605.0,328606.0,328606.0,1985703.8,1985703.8,1985703.8,52298.0,52298.0,52298.0,1065680.2,1065680.2,1065680.2,218171.0,218171.0,218171.0,90780.5,90780.5,90780.5,174505.8,174505.8,174505.8,776945.1,776945.1,776945.1,101204.8,101204.8,101204.8,94327.7,94327.7,94327.7,88276.2,88276.2,88276.2,280863.0,280863.0,280863.0,37767.6,37767.6,37767.6,1966108.7,1966108.7,1966108.7,1980777.4,1980777.4,1980777.4,1980.78,1413023.4,1980777.4,1980777.4,103.7,,,51351.2,43606.0,77.8,1980777.4,1980777.4,1909.39,1199898.6,1980777.4,2007193.0,862898.3,68143.2,26414.7,41728.5,14668.7,14668.7,14668.7,104703.3,19595.1,19595.1,19595.1,1039590.4,1039590.4,1039590.4,1039590.4,639417.4,639417.4,639417.4,639417.4,1039590.4,400173.0,400173.0,400173.0,400173.0,1652172.4,1652171.4,1523511.4,1523511.4,2634038.4,2634038.4,612582.0,612582.0,612581.0,612581.0,483921.0,483921.0,483921.0,483921.0,128661.0,128661.0,128660.0,128660.0,612582.0,981866.0,981866.0,981867.0,981867.0,941785.0,941785.0,40081.0,40081.0,653261.0,653261.0,653261.0,653261.0,400736.0,400736.0,252525.0,252525.0,27516.9,1.4018,0.0,0.0,0.0,128661.0,128661.0,128660.0,128660.0
