country,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU
2011,668426.0,668426.0,392695.1,392695.1,2519937.8,2182038.7,2182038.7,54658.0,54565.8,54565.8,1495806.1,1195008.7,1195008.7,252003.6,237597.4,237597.4,107021.1,99739.1,99739.1,197926.2,188256.3,188256.3,862452.6,832725.1,832725.1,115272.3,115173.5,115173.5,98338.9,95568.8,95568.8,96714.8,90368.5,90368.5,312308.0,303155.7,303155.7,41892.5,40202.2,40202.2,2499861.0,2162229.0,2162229.0,2517146.0,2178794.0,2178794.0,2517.15,1586749.0,2517146.0,2517146.0,119.8,9.996915865,9.996915865,56127.0,46686.2,85.6,2178794.0,2178794.0,2100.28,1319851.5,2517146.0,2553462.0,1273311.4,74121.4,36315.4,37806.0,17285.0,16565.0,16565.0,110326.9,20076.8,19809.7,19809.7,1169823.2,1169823.2,1117073.6,1117073.6,681761.2,681761.2,650434.9,650434.9,1169823.2,488062.0,488062.0,466638.7,466638.7,1848720.0,1786097.7,1738615.8,1676617.2,3259561.0,2867783.9,678896.9,678896.9,669024.1,669024.1,568792.7,568792.7,559543.6,559543.6,110104.2,110104.2,109480.5,109480.5,678896.9,1410841.0,1410841.0,1081686.2,1081686.2,1367620.0,1367620.0,43221.0,43221.0,742415.0,742415.0,688991.1,688991.1,493449.1,493449.1,248965.9,248965.9,28270.7,1.58635,0.0,0.0,0.0,110104.2,110104.2,109481.7,109481.7
2012,690800.9,690800.9,376585.4,376585.4,2759083.5,2297121.1,2297121.1,57388.0,56096.1,56096.1,1611703.7,1254138.3,1254138.3,270179.5,247269.1,247269.1,118513.0,104498.7,104498.7,219143.9,199616.7,199616.7,971478.7,882388.0,882388.0,124278.5,120858.3,120858.3,108046.9,98815.3,98815.3,124391.0,101158.8,101158.8,349649.0,319349.5,319349.5,45969.5,42589.4,42589.4,2738411.7,2277150.2,2277150.2,2759905.7,2296698.5,2296698.5,2759.91,1672470.7,2759905.7,2759905.7,124.7,5.411458252,5.411458252,57694.0,47993.8,90.2,2296698.5,2296698.5,2213.93,1391274.7,2759905.7,2801113.0,1350120.3,88678.3,41207.3,47471.0,21494.0,19548.4,19548.4,114409.0,20671.8,19970.9,19970.9,1336583.6,1336583.6,1230668.8,1230668.8,785404.6,785404.6,726340.4,726340.4,1336583.6,551179.0,551179.0,504328.4,504328.4,2069104.8,1920111.1,1951489.5,1818016.3,3566928.3,3038439.9,732521.2,732521.2,689442.3,689442.3,614905.9,614905.9,587347.5,587347.5,117615.3,117615.3,102094.9,102094.9,732521.2,1497823.5,1497823.5,1118328.8,1118328.8,1456386.0,1456386.0,41437.5,41437.5,807022.6,807022.6,741743.4,741743.4,583473.1,583473.1,223549.6,223549.6,28988.6,1.6502,0.0,0.0,0.0,117615.3,117615.3,102096.9,102096.9
2013,591536.5,591536.5,351470.4,351470.4,2799968.2,2359678.7,2359678.7,60403.0,57936.9,57936.9,1541517.2,1249041.8,1249041.8,278071.3,255603.2,255603.2,134588.3,112617.5,112617.5,241586.4,212698.3,212698.3,1063459.8,940082.4,940082.4,134258.1,128619.6,128619.6,116344.9,103061.3,103061.3,153460.2,115306.8,115306.8,368070.0,335056.5,335056.5,49740.2,45339.9,45339.9,2778752.7,2339509.8,2339509.8,2799926.7,2358691.2,2358691.2,2799.93,1680158.0,2799926.7,2799926.7,123.1,2.699207932,2.699207932,56563.3,48102.2,92.7,2358691.2,2358691.2,2273.69,1428828.1,2799926.7,2850782.0,1248665.4,94389.2,50855.2,43534.0,21174.0,19181.5,19181.5,134859.9,21215.5,20168.9,20168.9,1467256.7,1467256.7,1310132.0,1310132.0,838734.7,838734.7,749694.7,749694.7,1467256.7,628522.0,628522.0,560437.4,560437.4,2208390.2,2007220.4,2129711.8,1930441.0,3662055.0,3127545.6,741133.5,741133.5,697088.4,697088.4,662455.2,662455.2,620309.0,620309.0,78678.3,78678.3,76779.5,76779.5,741133.5,1453664.8,1453664.8,1120325.1,1120325.1,1409853.3,1409853.3,43811.4,43811.4,862128.2,862128.2,768854.7,768854.7,630582.0,630582.0,231546.2,231546.2,29704.0,1.66647,0.0,0.0,0.0,78678.3,78678.3,76779.9,76779.9
2014,371843.9,371843.9,279688.5,279688.5,2834435.8,2445219.1,2445219.1,63164.0,59383.7,59383.7,1468721.0,1283997.4,1283997.4,306188.8,279986.5,279986.5,152964.9,120211.4,120211.4,266649.0,225420.7,225420.7,1149585.9,981626.7,981626.7,144712.7,136601.3,136601.3,124048.0,106216.9,106216.9,168943.0,119382.0,119382.0,391626.0,346098.4,346098.4,53607.1,47907.5,47907.5,2812793.5,2424874.9,2424874.9,2836313.5,2444841.7,2444841.7,2836.31,1722861.6,2836313.5,2836313.5,120.3,3.652468084,3.652468084,56613.5,48666.4,96.1,2444841.7,2444841.7,2356.73,1481015.6,2836313.5,2898286.0,1104020.1,101665.3,61972.3,39693.0,23520.0,19966.8,19966.8,145252.5,21642.4,20344.2,20344.2,1649013.2,1649013.2,1423451.8,1423451.8,909857.2,909857.2,795672.7,795672.7,1649013.2,739156.0,739156.0,627779.2,627779.2,2464469.5,2165153.2,2363266.5,2090193.3,3793999.9,3264697.1,815456.4,815456.4,741701.4,741701.4,714253.3,714253.3,666741.4,666741.4,101203.1,101203.1,74959.9,74959.9,815456.4,1329530.4,1329530.4,1099543.9,1099543.9,1283715.0,1283715.0,45815.4,45815.4,957686.4,957686.4,819855.5,819855.5,651876.0,651876.0,305810.4,305810.4,30432.0,1.64628,0.0,0.0,0.0,101203.1,101203.1,74959.9,74959.9
2015,-109863.2,-109863.2,296692.0,296692.0,2449589.2,2544642.6,2544642.6,64267.0,59744.1,59744.1,947790.6,1349854.1,1349854.1,311215.1,298441.2,298441.2,162974.7,125183.8,125183.8,278030.2,231744.6,231744.6,1274557.0,1009860.6,1009860.6,155289.5,144518.7,144518.7,128873.2,107346.0,107346.0,181538.0,123490.0,123490.0,475067.0,353948.6,353948.6,55759.1,48812.7,48812.7,2427517.2,2524112.0,2524112.0,2453511.8,2545236.5,2545236.5,2453.51,1541831.9,2453511.8,2453511.8,100.0,4.106394087,4.106394087,49491.3,49491.3,100.0,2545236.5,2545236.5,2453.51,1541831.9,2453511.8,2518313.0,625715.1,95912.5,64800.1,31112.4,25995.0,21124.5,21124.5,167651.1,22071.9,20530.6,20530.6,1724946.1,1724946.1,1466260.7,1466260.7,988806.9,988806.9,849475.3,849475.3,1724946.1,736139.2,736139.2,616785.4,616785.4,2563375.0,2248544.5,2457378.7,2157663.5,3380914.0,3355646.6,838428.9,838428.9,782283.8,782283.8,732432.6,732432.6,691402.8,691402.8,105996.3,105996.3,90881.1,90881.1,838428.9,817539.0,817539.0,1107102.0,1107102.0,763262.0,763262.0,54277.0,54277.0,927402.2,927402.2,810410.1,810410.1,655033.4,655033.4,272368.8,272368.8,31153.6,1.5913,-0.4,0.0,0.0,105996.3,105996.3,90881.1,90881.1
2016,10312.0,10312.0,532921.7,532921.7,2415128.0,2587637.2,2587637.2,64951.9,60122.0,60122.0,884192.4,1388459.6,1388459.6,312160.3,307986.9,307986.9,159575.0,121202.7,121202.7,276086.2,228074.0,228074.0,1306408.6,1017852.8,1017852.8,160587.3,148466.7,148466.7,133394.3,109916.3,109916.3,191454.1,127228.1,127228.1,487515.2,354519.3,354519.3,57371.6,49648.4,49648.4,2392646.3,2566928.9,2566928.9,2418508.3,2587758.8,2587758.8,2418.51,1475671.8,2418508.3,2418508.3,97.0,1.670664036,1.670664036,46289.7,49173.1,101.7,2587758.8,2587758.8,2494.5,1567590.8,2418508.3,2477484.0,658697.3,89889.5,58975.4,30914.1,25862.0,20830.0,20830.0,158697.7,22481.6,20708.3,20708.3,1660088.7,1660088.7,1365815.0,1365815.0,1035456.6,1035456.6,857275.5,857275.5,1660088.7,624632.2,624632.2,508539.5,508539.5,2408196.4,2054837.1,2291926.3,1960136.7,3161421.7,3250483.1,748107.6,748107.6,689022.1,689022.1,631837.5,631837.5,594321.6,594321.6,116270.1,116270.1,94700.5,94700.5,748107.6,753225.3,753225.3,1195646.0,1195646.0,688528.0,688528.0,64697.3,64697.3,742913.3,742913.3,662724.3,662724.3,525636.0,525636.0,217277.4,217277.4,31879.0,1.63892,0.0,0.0,0.0,116270.1,116270.1,94700.5,94700.5
2017,142566.2,142566.2,493860.5,493860.5,2581646.4,2570783.4,2570783.4,65290.2,60422.0,60422.0,1029282.9,1356217.4,1356217.4,332901.3,311981.6,311981.6,154592.1,117258.5,117258.5,274969.9,229378.3,229378.3,1332481.1,1036885.5,1036885.5,165172.9,151789.9,151789.9,140892.4,115306.6,115306.6,201776.0,134487.0,134487.0,491077.3,355600.3,355600.3,58592.7,50323.3,50323.3,2558820.0,2549820.7,2549820.7,2582197.9,2568569.9,2568569.9,2582.2,1565891.6,2582197.9,2582197.9,104.3,-0.741528414,-0.741528414,47862.0,47558.7,100.9,2568569.9,2568569.9,2476.0,1555966.6,2582197.9,2622316.0,784250.6,70915.8,40117.1,30798.7,23378.0,18749.1,18749.1,143442.2,22826.4,20962.6,20962.6,1694622.2,1694622.2,1410258.1,1410258.1,1063644.1,1063644.1,884961.8,884961.8,1694622.2,630978.1,630978.1,525296.3,525296.3,2439631.7,2074709.3,2326854.5,2008753.0,3339606.7,3233561.4,745009.5,745009.5,664451.2,664451.2,632232.3,632232.3,598494.9,598494.9,112777.2,112777.2,65956.3,65956.3,745009.5,899975.0,899975.0,1158852.1,1158852.1,831981.4,831981.4,67993.7,67993.7,757408.9,757408.9,664991.5,664991.5,504446.6,504446.6,252962.3,252962.3,32716.8,1.64903,-0.1,0.0,0.0,112777.2,112777.2,65956.3,65956.3
2018,394977.0,394977.0,559445.5,559445.5,3000651.9,2573977.7,2573977.7,65493.3,60501.4,60501.4,1389406.3,1370343.4,1370343.4,371730.3,300421.2,300421.2,145857.3,107532.8,107532.8,271382.6,222792.8,222792.8,1399895.1,1035600.2,1035600.2,166019.2,149303.4,149303.4,141795.2,110231.2,110231.2,205726.1,136788.6,136788.6,556954.5,368222.2,368222.2,58017.5,48262.0,48262.0,2977432.8,2552745.4,2552745.4,3062170.0,2633148.0,2633148.0,3062.17,1705288.1,3062170.0,3062170.0,120.6,2.514165802,2.514165802,51035.7,47737.5,103.5,2633148.0,2633148.0,2538.26,1595086.2,2949457.2,2978374.0,980033.2,72993.4,28915.6,44077.8,84737.2,80402.6,80402.6,153998.4,23219.2,21232.3,21232.3,1859511.1,1859511.1,1470502.4,1470502.4,1123277.6,1123277.6,906085.0,906085.0,1844341.2,736233.5,736233.5,564417.5,564417.5,2554480.2,2071645.9,2463134.7,2044161.1,3735417.4,3313468.8,807681.9,807681.9,603200.1,603200.1,646870.7,646870.7,612317.9,612317.9,160811.2,160811.2,-9117.9,-9117.9,710139.0,1180937.2,1180937.2,1241822.9,1241822.9,1103952.0,1103952.0,76985.2,76985.2,785960.2,785960.2,682377.4,682377.4,513992.7,513992.7,271967.5,271967.5,33413.7,1.79569,0.0,0.0,0.0,160811.2,160811.2,-9117.9,-9117.9
2019,250946.5,250946.5,432015.4,432015.4,2945982.1,2576844.1,2576844.1,66203.6,61202.3,61202.3,1262915.1,1335245.6,1335245.6,363466.3,299970.9,299970.9,155673.8,110399.5,110399.5,288288.4,236365.0,236365.0,1461189.6,1069996.8,1069996.8,175323.4,156870.4,156870.4,150667.6,114753.4,114753.4,208379.9,140962.8,140962.8,580252.6,373802.6,373802.6,58277.7,47242.6,47242.6,2921616.6,2554878.1,2554878.1,3013561.0,2641936.9,2641936.9,3013.56,1699908.9,3013561.0,3013561.0,118.3,0.333780751,0.333780751,49678.5,46770.8,103.8,2641936.9,2641936.9,2546.73,1600410.3,2973625.7,3002572.0,998374.7,76651.8,28946.3,47705.5,91944.4,87058.8,87058.8,137207.5,24365.5,21966.0,21966.0,1884536.9,1884536.9,1492869.0,1492869.0,1163254.1,1163254.1,946540.3,946540.3,1866989.7,721282.8,721282.8,546328.7,546328.7,2722679.1,2207796.0,2524019.7,2088479.0,3794653.8,3387566.7,878077.5,878077.5,717052.5,717052.5,664690.0,664690.0,616361.8,616361.8,213387.5,213387.5,100690.6,100690.6,855689.4,1071974.7,1071974.7,1179770.6,1179770.6,981064.4,981064.4,90910.3,90910.3,821028.2,821028.2,747755.2,747755.2,574361.5,574361.5,246666.7,246666.7,34218.2,1.77278,0.0,0.0,0.0,213387.5,213387.5,100690.6,100690.6
2020,7628.3,7628.3,458915.1,458915.1,2546640.5,2468786.8,2468786.8,67046.0,60187.3,60187.3,896729.9,1246860.0,1246860.0,319555.4,273073.7,273073.7,161095.9,112528.9,112528.9,266920.5,220182.9,220182.9,1421768.6,1049210.6,1049210.6,162549.8,146909.6,146909.6,155226.9,121737.4,121737.4,208277.0,142216.4,142216.4,577967.3,374412.3,374412.3,50827.2,43751.9,43751.9,2520358.8,2445342.4,2445342.4,2637628.8,2532622.3,2532622.3,2637.63,1635539.2,2637628.8,2637628.8,108.0,-4.137670374,-4.137670374,46577.9,43691.6,99.5,2532622.3,2532622.3,2441.35,1534190.6,2625442.2,2657113.0,657783.9,61666.4,31671.1,29995.3,117270.0,87279.9,87279.9,146021.0,26281.7,23444.4,23444.4,1901320.5,1901320.5,1455864.6,1455864.6,1140198.4,1140198.4,887149.8,887149.8,1877823.8,761122.1,761122.1,568714.8,568714.8,2570757.2,2038492.4,2474741.8,1968826.6,3262367.8,3091062.1,728680.0,728680.0,617842.6,617842.6,617582.0,617582.0,544247.6,544247.6,111098.0,111098.0,73595.0,73595.0,692933.4,690607.7,690607.7,1058967.0,1058967.0,657592.6,657592.6,34018.0,34018.0,682979.4,682979.4,600051.9,600051.9,492577.5,492577.5,144348.0,144348.0,35114.1,1.6127,0.0,0.0,0.0,111098.0,111098.0,73595.0,73595.0
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2615488.3,2615488.3,,,,,,3.271945243,3.271945243,,,102.8,2615488.3,2615488.3,2521.23,1584388.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
