country,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU
2011-Q4,190285.0,135699.6,657458.6,575150.5,,12036.1,12041.7,,393801.8,309123.8,,63163.6,60049.7,,25939.1,24372.9,,51445.8,49506.2,,225681.6,229612.0,,29394.4,29464.9,,24594.7,24058.5,,24010.3,22617.5,,85673.2,93925.1,,10563.1,10039.9,,652349.2,570138.2,,656468.2,574208.5,,2625.87,,656468.2,,,,,,,574208.5,,,,656468.2,663054.1,296166.1,17457.9,6585.9,10872.0,4119.0,4070.3,,28385.7,5109.4,5012.3,,276859.9,273286.6,174290.2,163805.3,276859.9,102569.7,109481.3,466183.2,438508.2,436721.8,429831.0,847266.2,749965.9,189323.3,165221.6,159861.9,156544.4,29461.4,8677.2,189323.3,381083.0,311457.7,367545.0,13538.0,190798.0,175758.2,130332.4,60465.6,28567.2,,0.0,0.0,,29461.4,8677.9
2012-Q1,199800.9,92229.7,712139.7,577494.8,,15494.8,15169.6,,426017.9,313141.9,,71124.5,63433.9,,30220.8,26138.1,,59268.9,53500.4,,240406.2,223045.2,,32337.4,32002.8,,28192.2,25603.1,,32221.7,25457.1,,76847.8,75774.5,,11538.3,10707.3,,706971.7,572514.4,,710785.7,576032.2,,2843.14,,710785.7,,,,,,,576032.2,,,,710785.7,717942.9,305523.0,18092.1,7157.1,10935.0,3814.0,3517.8,,28417.5,5168.0,4980.4,,317259.6,300897.8,190408.7,178616.7,317259.6,126850.9,122281.1,510984.8,483801.9,495799.1,471900.4,906464.0,757987.5,193725.2,182904.0,178539.5,171002.5,15185.7,11901.5,193725.2,395479.2,274185.7,386790.0,8689.2,195678.3,181956.0,136483.3,59194.9,28710.1,,0.0,0.0,,15185.7,11902.2
2012-Q2,166291.0,92490.8,680144.5,565988.5,,14920.9,14649.5,,406731.4,318225.9,,67043.4,60827.0,,29628.3,26183.1,,50303.1,45802.6,,228864.1,206929.9,,30787.1,29933.1,,26711.7,24434.8,,30595.8,24849.6,,78974.0,71218.2,,11492.4,10691.6,,674873.2,560885.2,,680133.2,565657.5,,2720.53,,680133.2,,,,,,,565657.5,,,,680133.2,693307.4,269881.3,24801.2,13174.2,11627.0,5260.0,4772.3,,30891.0,5271.3,5103.3,,328670.5,303103.3,198876.7,185017.0,328670.5,129793.8,118086.3,513842.2,473166.2,465500.1,433989.3,891430.7,759930.8,185171.7,170062.9,136829.6,130885.9,48342.1,39177.0,185171.7,377588.5,286764.5,367846.0,9742.5,211297.4,194273.8,150436.9,60860.5,28894.8,,0.0,0.0,,48342.1,39177.5
2012-Q3,156034.1,77850.0,681262.8,571072.8,,14347.0,13963.5,,391038.5,319065.8,,65417.0,61292.1,,29983.8,26599.8,,52394.5,47910.5,,245893.5,211443.7,,29440.6,28377.4,,26131.2,23832.5,,30724.6,25257.2,,95756.2,75419.4,,11446.4,10646.7,,676260.2,566237.0,,682017.2,571278.7,,2728.07,,682017.2,,,,,,,571278.7,,,,682017.2,693346.5,231159.8,23679.3,11329.3,12350.0,5757.0,5041.7,,26706.0,5002.6,4835.7,,371439.3,328545.1,197240.7,181691.4,371439.3,174198.6,146853.7,525983.1,493428.5,516266.6,466674.9,881638.8,753979.5,154543.8,164883.4,144827.3,138129.8,9716.4,26753.6,154543.8,355655.7,260551.0,346435.0,9220.7,199621.6,182701.0,148036.6,51585.0,29081.5,,0.0,0.0,,9716.4,26753.8
2012-Q4,168674.7,114015.0,685536.4,582565.0,,12625.4,12313.4,,387916.0,303704.7,,66594.7,61716.1,,28680.2,25577.7,,57177.4,52403.2,,256314.9,240969.2,,31713.4,30545.0,,27011.7,24944.9,,30849.0,25594.9,,98071.0,96937.3,,11492.4,10543.8,,680306.5,577513.5,,686969.5,583730.1,,2747.88,,686969.5,,,,,,,583730.1,,,,686969.5,696516.2,284401.1,22105.7,9546.7,12559.0,6663.0,6216.6,,28394.5,5230.0,5051.5,,319214.2,298122.5,198878.5,181015.3,319214.2,120335.7,117107.2,518294.7,469714.5,473923.7,445451.8,887394.8,766542.2,199080.6,171592.0,154709.5,147329.3,44371.0,24262.8,199080.6,369100.1,296827.6,355315.0,13785.1,200425.4,182812.7,148516.2,51909.1,29268.2,,0.0,0.0,,44371.0,24263.3
2013-Q1,140118.3,73402.2,704832.6,579875.3,,16736.7,16031.9,,382649.0,296384.1,,72170.9,65939.8,,34143.3,27921.7,,64915.9,56307.9,,271303.6,239537.6,,34926.8,33279.5,,30108.5,26390.3,,39573.8,29068.9,,89302.8,83014.8,,12475.7,11476.2,,699549.8,574847.1,,702563.8,577645.7,,2810.26,,702563.8,,,,,,,577645.7,,,,702563.8,710481.4,260896.7,19062.6,7917.6,11145.0,3014.0,2798.7,,30371.7,5282.8,5028.3,,353242.3,319314.6,201142.7,181543.1,353242.3,152099.6,137771.5,562445.5,504243.5,531058.9,486667.8,912102.1,764258.2,209203.2,184928.9,177816.6,167353.2,31386.6,17575.7,209203.2,349656.6,260014.7,338895.2,10761.4,209538.3,186612.4,156811.0,52727.3,29427.9,,0.0,0.0,,31386.6,17575.7
2013-Q2,123731.2,75023.6,691717.9,576159.3,,16051.6,15547.4,,381530.8,307398.1,,67190.7,61717.9,,33581.6,28249.4,,56057.9,49245.0,,260553.9,224964.4,,33237.7,31741.7,,28869.3,25629.1,,37752.1,28304.1,,92191.4,78651.5,,12445.6,11393.0,,686285.3,570987.2,,692774.3,576768.5,,2771.1,,692774.3,,,,,,,576768.5,,,,692774.3,707382.7,251205.9,26860.3,14608.3,12252.0,6489.0,5781.3,,35472.7,5432.6,5172.1,,355652.6,313512.1,207905.9,186586.0,355652.6,147746.7,126926.1,569043.1,501744.9,504324.9,452406.2,916375.3,776607.3,213390.5,188232.7,148672.2,138894.0,64718.3,49338.7,213390.5,347332.1,274862.4,336839.6,10492.5,223600.9,199838.8,168230.0,55370.9,29611.1,,0.0,0.0,,64718.3,49338.7
2013-Q3,162096.0,84194.6,701213.3,592609.1,,15450.0,14785.0,,392677.9,329953.7,,68811.5,63501.8,,34102.5,28760.8,,57709.4,51023.6,,258983.0,219109.6,,31792.6,30464.4,,27431.6,24382.8,,37935.4,28602.9,,91720.2,73271.2,,12393.7,11364.7,,696107.5,587754.3,,701752.5,592608.5,,2807.01,,701752.5,,,,,,,592608.5,,,,701752.5,717703.8,266198.4,26483.2,15951.2,10532.0,5645.0,4854.2,,35701.8,5105.8,4854.8,,349908.9,302170.2,211277.4,188286.8,349908.9,138631.5,113883.4,539656.5,508413.9,505707.5,447702.5,915808.1,783085.1,189747.6,206243.7,155798.6,145532.3,33949.0,60711.4,189747.6,376151.7,274671.1,366565.2,9586.5,214055.6,190476.5,155899.0,58156.6,29796.1,,0.0,0.0,,33949.0,60711.4
2013-Q4,165591.0,118850.0,702204.4,611034.9,,12164.7,11572.6,,384659.5,315306.0,,69898.2,64443.7,,32760.9,27685.6,,62903.2,56121.8,,272619.3,256470.8,,34301.0,33134.0,,29935.4,26659.2,,38198.8,29330.9,,94855.6,100119.0,,12425.2,11106.0,,696810.1,605921.1,,702836.1,611668.5,,2811.34,,702836.1,,,,,,,611668.5,,,,702836.1,715214.2,207451.3,21983.1,12378.1,9605.0,6026.0,5747.3,,33313.7,5394.3,5113.8,,408452.9,375135.1,218408.7,193278.8,408452.9,190044.2,181856.3,537245.1,492818.1,588620.6,543664.5,917769.4,803595.1,128792.2,117683.1,180167.7,168529.4,-51375.5,-50846.4,128792.2,380524.4,310776.9,367553.3,12971.0,214933.4,191927.0,149642.0,65291.4,29981.0,,0.0,0.0,,-51375.5,-50846.0
2014-Q1,125822.2,70333.4,747239.0,615816.9,,17087.6,16182.9,,395735.5,318511.2,,78593.4,72400.7,,38779.7,30001.6,,69690.1,58047.6,,295636.1,251121.1,,37625.7,35582.2,,32132.9,27252.3,,44605.6,30595.6,,98011.7,87427.5,,13570.2,12216.1,,741801.9,610723.4,,746219.9,614375.9,,2984.88,,746219.9,,,,,,,614375.9,,,,746219.9,757628.2,219355.7,22354.3,11408.3,10946.0,4418.0,3652.5,,37072.6,5437.1,5093.5,,431129.9,373701.3,219887.3,193997.2,431129.9,211242.6,179704.1,620397.7,544042.5,609811.5,540223.0,985370.0,818874.0,189267.8,170341.3,178681.6,166521.8,10586.2,3819.5,189267.8,364972.3,274831.5,352740.0,12232.3,239150.1,204498.0,152075.0,87075.1,30151.9,,0.0,0.0,,10586.2,3819.5
2014-Q2,138089.9,80426.8,725687.8,597849.6,,16453.8,15735.9,,393913.4,318631.4,,74234.4,67085.2,,37906.2,29717.7,,62740.7,52852.5,,277414.4,233764.6,,35858.1,33792.6,,31068.9,26555.4,,40190.6,29023.2,,94067.1,79451.6,,13489.1,12089.3,,720098.1,592610.9,,726232.1,597840.4,,2904.93,,726232.1,,,,,,,597840.4,,,,726232.1,744400.7,243199.5,28832.6,18168.6,10664.0,6134.0,5229.4,,35271.7,5589.7,5238.7,,397736.4,340441.1,221504.5,194185.6,397736.4,176231.9,146255.5,588142.2,517413.6,574182.2,505249.9,950300.7,789384.8,190405.8,176972.5,176445.8,164808.8,13960.1,12163.7,190405.8,362158.4,271971.3,351122.0,11036.4,224068.5,191544.4,170052.0,54016.5,30337.8,,0.0,0.0,,13960.1,12163.7
2014-Q3,80644.6,38683.6,722823.6,605817.1,,15730.7,14823.9,,377642.3,327511.2,,76171.0,68681.8,,38679.7,30349.5,,66135.7,55893.0,,290770.9,233132.5,,34007.4,31944.2,,29545.2,25229.4,,41965.0,29543.8,,105986.9,78757.0,,13130.7,11765.1,,717629.2,600935.7,,723184.2,605629.2,,2892.74,,723184.2,,,,,,,605629.2,,,,723184.2,741414.9,234811.7,27553.7,18230.7,9323.0,5555.0,4693.5,,36655.6,5194.5,4881.4,,402040.7,333127.6,232110.6,202447.3,402040.7,169930.0,130680.3,642539.6,566945.6,561545.7,481415.9,978728.7,824826.9,240498.9,233818.0,159505.0,148288.3,80993.9,85529.7,240498.9,336189.1,257881.4,327850.0,8339.1,255544.5,219197.7,168939.0,86605.5,30525.4,,0.0,0.0,,80993.9,85529.7
2014-Q4,27287.2,90244.6,638685.4,625735.5,,13891.8,12640.9,,301429.8,319343.6,,77190.0,71818.7,,37599.3,30142.6,,68082.5,58627.6,,285764.5,263608.4,,37221.6,35282.4,,31301.1,27179.8,,42181.8,30219.5,,93560.4,100462.3,,13417.2,11837.0,,633264.2,620604.8,,640677.2,626996.1,,2562.71,,640677.2,,,,,,,626996.1,,,,640677.2,654841.9,140323.5,22924.7,14164.7,8760.0,7413.0,6391.3,,36252.7,5421.1,5130.7,,418106.2,376181.9,236354.8,205042.6,418106.2,181751.4,171139.3,613390.0,536751.6,617727.1,563304.4,879600.6,831611.4,195283.8,160569.6,199620.9,187122.5,-4337.1,-26552.9,195283.8,266210.6,294859.9,252003.0,14207.6,238923.4,204615.3,160810.0,78113.4,30712.9,,0.0,0.0,,-4337.1,-26552.9
2015-Q1,-10364.2,82664.8,643304.5,631484.2,626009.1,17357.1,16264.9,15141.2,236302.5,322491.7,328502.8,79955.0,75242.0,72708.8,41382.8,31535.7,31261.8,72532.6,59617.6,57891.2,348262.2,261191.9,251103.3,40438.4,37808.3,35618.0,31709.4,26415.2,26610.7,47944.0,31656.3,30620.1,141523.0,93250.9,88257.1,14114.8,12443.7,12106.3,637880.5,626438.1,620931.8,642110.4,629918.6,626016.2,2568.44,1563645.4,642110.4,106.4,,,50643.6,49129.3,98.4,629918.6,626016.2,2413.82,1516891.4,642110.4,654217.5,90901.6,19785.9,12107.0,7678.9,4230.0,3480.4,5084.4,47092.4,5424.0,5046.0,5077.3,455929.4,369810.6,252741.4,215611.8,455929.4,203188.0,154198.8,652474.6,547253.7,647148.7,547977.6,859104.8,814752.2,196545.2,177443.2,191219.3,178167.1,5325.9,-723.9,196545.2,206630.2,267498.5,192865.0,13765.2,216994.5,184833.6,163877.4,53117.1,30875.5,1.6426,-0.1,0.0,0.0,5325.9,-723.9
2015-Q2,-8590.1,65620.9,634157.9,629754.7,638782.6,16576.5,15765.1,14831.0,267025.7,342678.8,340961.9,78357.5,73190.8,74808.8,40352.6,30779.7,31407.0,65484.8,54254.3,57906.9,310203.0,240531.2,251582.7,38389.0,35700.4,35944.8,33829.9,27741.5,26844.5,43175.5,29965.0,30536.0,115299.3,80557.8,88169.7,14024.6,12312.1,12180.8,628490.5,624464.3,633632.9,633737.0,628816.5,638461.1,2534.95,1575852.3,633737.0,103.0,1.987950069,,50735.7,49808.2,100.3,628816.5,638461.1,2461.81,1547046.4,633737.0,651530.2,109078.2,25614.8,17793.6,7821.1,5246.0,4352.3,4828.2,39842.6,5667.3,5290.5,5149.7,443101.5,373946.1,246294.1,211360.2,443101.5,196807.4,162585.9,642327.1,563195.7,638014.5,556533.6,875427.8,839651.4,199225.6,189249.6,194913.0,182587.6,4312.6,6662.1,199225.6,233100.8,276455.7,220714.0,12386.8,241690.8,210834.9,169645.1,72045.7,31060.1,1.60862,0.5,0.0,0.0,4312.6,6662.1
2015-Q3,-38166.5,51718.3,605657.7,632183.1,641231.4,16039.6,14914.9,14867.1,237296.8,346851.2,341543.2,77067.6,74402.2,75168.3,41245.4,31534.1,31402.0,69018.1,57563.4,57943.6,311075.9,238882.9,253419.1,36561.6,33757.4,36385.2,30549.7,25583.8,26894.5,45057.2,30571.5,31078.0,116239.6,79415.3,88878.5,13649.7,11991.4,12239.2,600298.7,627200.5,636056.6,606991.2,632682.5,641646.7,2427.96,1544309.0,606991.2,98.1,0.498950217,,49423.6,49758.3,100.8,632682.5,641646.7,2474.09,1554765.4,606991.2,627117.1,123409.8,28401.5,20125.4,8276.1,6693.0,5481.9,5590.1,35618.4,5359.0,4982.6,5174.8,411092.4,341601.7,238867.0,205455.7,411092.4,172225.4,136146.0,645157.7,580964.2,586844.6,508220.2,847747.7,845415.3,234065.3,239362.5,175752.2,166618.5,58313.1,72744.0,234065.3,202590.0,264451.2,184980.0,17610.0,240756.5,212732.9,157305.0,83451.5,31246.4,1.5722,-0.5,0.0,0.0,58313.1,72744.0
2015-Q4,-52742.4,96688.0,566469.1,651220.6,638619.4,14293.8,12799.2,14904.8,207165.6,337832.4,338846.2,75835.0,75606.3,75755.3,39993.9,31334.3,31113.0,70994.7,60309.2,58003.0,305015.9,269254.6,253755.5,39900.6,37252.6,36570.6,32784.2,27605.5,26996.3,45361.3,31297.3,31255.9,102005.1,100724.5,88643.3,13970.0,12065.5,12286.5,560847.5,646009.0,633490.6,570673.2,653818.9,639112.4,2282.69,1480570.4,570673.2,92.6,-0.394976092,,47103.4,49268.5,100.4,653818.9,639112.4,2464.32,1548624.5,570673.2,585447.5,72015.8,22110.3,14774.1,7336.2,9826.0,7809.9,5621.8,45097.7,5621.6,5211.6,5128.8,414822.9,380902.4,250904.4,217047.6,414822.9,163918.4,163854.8,623415.7,557131.0,585370.9,544932.0,798633.6,855827.7,208592.8,176228.6,170548.1,164029.7,38044.7,12198.9,208592.8,175217.9,298696.7,164703.0,10514.9,227960.4,202008.7,164205.8,63754.5,31432.4,1.54177,-0.2,0.0,0.0,38044.7,12198.9
2016-Q1,-41788.5,117218.3,578121.6,648092.9,646243.1,17044.7,15909.1,14958.8,181867.1,337405.9,346564.6,80798.2,79034.1,77153.7,40531.3,30567.7,30656.7,71902.1,58535.1,57347.3,338678.6,264210.2,254063.0,41107.4,38283.0,36741.4,33251.4,27408.2,27201.2,49485.6,32200.8,31187.8,128394.4,95078.1,89231.6,14537.7,12705.0,12353.6,572537.5,642919.2,641057.6,576101.5,645808.5,646108.0,2304.41,1457391.4,576101.5,92.5,1.094580246,3.209459894,46118.7,49542.2,101.5,645808.5,646108.0,2491.29,1565575.4,576101.5,584720.9,75340.0,15957.3,8619.4,7337.9,3564.0,2889.2,5050.3,42326.3,5584.2,5173.6,5185.4,412958.7,336404.6,260461.3,215735.7,412958.7,152497.4,120668.9,617889.9,528590.2,564642.1,479322.6,774289.1,822206.1,204931.2,192185.6,151683.4,142918.0,53247.8,49267.6,204931.2,156399.2,293615.9,140211.0,16188.2,198187.6,176397.6,143100.1,55087.6,31600.9,1.58119,0.0,0.0,0.0,53247.8,49267.6
2016-Q2,-2661.4,119530.3,597272.5,631957.7,645377.6,16747.0,15885.5,15020.5,222954.0,342620.1,345414.5,76136.7,74962.3,76844.2,39335.4,29556.6,30409.8,65207.0,53590.1,57117.0,318236.0,243895.5,254532.8,39856.9,36960.3,37109.2,33677.7,27365.5,27320.1,47518.9,31651.1,31769.9,117536.5,81830.0,88837.5,14439.0,12498.3,12379.1,591616.7,626721.4,640226.6,600753.7,634216.6,645996.4,2403.01,1464786.6,600753.7,96.5,-0.017275766,1.180217468,46083.4,49245.8,101.5,634216.6,645996.4,2490.86,1565304.9,600753.7,618591.7,109392.4,25485.5,17838.0,7647.5,9137.0,7495.2,5769.8,40908.9,5655.8,5236.2,5151.0,411879.6,334827.9,258105.1,213198.2,411879.6,153774.6,121629.7,603415.1,514686.3,572999.4,485223.2,795360.9,806767.4,191535.5,179858.4,161119.8,150395.3,30415.7,29463.0,191535.5,191945.8,292081.2,175966.0,15979.8,194607.2,172550.9,139626.4,54980.8,31785.6,1.64052,0.0,0.0,0.0,30415.7,29463.0
2016-Q3,33462.0,142772.6,605787.3,641266.2,645461.2,16350.6,15126.0,15045.0,236907.6,358715.4,346319.0,77414.7,76576.1,76332.6,40322.7,30319.9,30221.3,68771.3,56834.2,56810.3,312206.4,237105.0,253876.0,37542.8,34368.1,37134.6,31748.8,26261.9,27550.9,46409.6,31121.2,31903.5,113704.4,76349.0,88029.4,14029.4,12170.5,12447.2,600439.5,636341.5,640296.8,605080.5,640072.5,645057.9,2420.32,1464554.7,605080.5,97.3,-0.145267444,0.531632753,45807.6,48887.7,101.4,640072.5,645057.9,2487.25,1563031.1,605080.5,622367.2,144119.0,27315.8,17286.7,10029.1,4641.0,3730.9,4761.1,33012.1,5347.8,4924.7,5164.4,388419.0,312288.4,258598.6,213458.2,388419.0,129820.4,98830.1,571618.5,497299.9,519329.2,434718.0,766917.0,783356.6,183199.5,185011.5,130910.2,122429.7,52289.3,62581.8,183199.5,195298.5,286056.7,175479.0,19819.5,161836.6,143284.1,117293.6,44543.0,31971.9,1.6526,0.0,0.0,0.0,52289.3,62581.8
2016-Q4,21299.8,153400.6,633946.5,666320.4,650555.2,14809.5,13201.4,15097.7,242463.7,349718.3,350161.5,77810.7,77414.3,77656.4,39385.6,30758.5,29915.0,70205.8,59114.5,56799.4,337287.6,272642.2,255381.0,42080.2,38855.3,37481.6,34716.4,28880.6,27844.0,48040.0,32255.0,32366.9,127879.8,101262.1,88420.7,14365.5,12274.6,12468.4,628052.7,660946.7,645347.8,636572.7,667661.4,650596.6,2546.29,1514410.6,636572.7,101.5,0.858623817,1.796894692,47093.1,49022.4,102.2,667661.4,650596.6,2508.6,1576451.6,636572.7,651804.0,102748.0,21130.9,15231.3,5899.6,8520.0,6714.7,5248.8,42450.4,5893.8,5373.7,5207.4,446831.4,382294.3,258291.6,214883.4,446831.4,188539.8,167410.9,615272.8,514260.8,634955.5,560872.8,824854.6,838153.1,168441.4,131966.6,188124.1,178578.5,-19682.6,-46612.0,168441.4,209581.8,323892.3,196872.0,12709.8,188282.0,170491.7,125615.9,62666.1,32157.8,1.68137,0.0,0.0,0.0,-19682.6,-46612.0
