country,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_U,B1GVG_U,B1GVG_U,B1GVG_U,B1GVJ,B1GVJ,B1GVJ,B1GVJ,B1GVK,B1GVK,B1GVK,B1GVK,B1GVL,B1GVL,B1GVL,B1GVL,B1GVM_N,B1GVM_N,B1GVM_N,B1GVM_N,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVR_U,B1GVR_U,B1GVR_U,B1GVR_U,B1_GA,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GI,B1_GI,B2G_B3G,B2G_B3G,D1,D1,D11,D11,D12,D12,D1S1,D1S1,D21S1,D21S1,D21S1,D21S1,D21_D31,D21_D31,D21_D31,D21_D31,D2S1,D2S1,D2_D3,D2_D3,D31S1,D31S1,D31S1,D31S1,D3S1,D3S1,DB1_GA,DB1_GA,EEM,EEMNC,ESE,ESENC,ETO,ETONC,ETOVA,ETOVB_E,ETOVC,ETOVF,ETOVG_I,ETOVJ,ETOVK,ETOVL,ETOVM_N,ETOVO_Q,ETOVR_U,P3,P3,P3,P3,P3,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P3_P5,P3_P5,P5,P5,P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51A,P51A,P51A,P51A,P51N1111,P51N1111,P51N1111,P51N1111,P51N1113,P51N1113,P51N1113,P51N1113,P52,P52,P52_P53,P52_P53,P53,P53,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P61,P61,P61,P61,P62,P62,P62,P62,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P71,P71,P71,P71,P72,P72,P72,P72,POPNC,POPNC,PPPGDP,RB1_GA,RB1_GA,RB1_GA,RB1_GA,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GI,RB1_GI
measure,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,CQR,CQRSA,DNBSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,DNBSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PERSA,CD,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CQR,CQRSA,LNBQR,LNBQRSA,VOBARSA,CQR,CQRSA
unit,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,US Dollar,US Dollar,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Swiss Franc,Swiss Franc,Index,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Index,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Persons,Persons,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions
