country,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
reference_period,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,,2015,2015,2015,2015,2015,2015,,,,,,,,,,,,,,,2015,2015,,,2015,2015,,,,,,,2015,2015,,,2015,2015,,,,,,,,,,,,,,,,,,,,2015,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,,,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,,,,2015,2015,,,,2015,2015,2015,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45095.6,22449.1,,,,,,,,,,,,200248.8,162041.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26009.0,12947.6,,,,,,,,,,104955.1,84929.7,2896.7,1442.0,,,,,,,,,,17503.3,14163.7,,,,,,,,,,14328.8,7133.0,,,,,,,,,,43935.2,35552.4,,,,,,,,,,,,,,,,,,,14712.0,7323.8,,,,,,,,,,38171.6,30888.5,,,,,,,,,14751.8,7343.6,,,,,,,,,,27158.1,21976.4,,,,,,,,,,,2.00879,,,,,1901.0,,,,,22841.7,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50731.1,24507.1,,,,,8.108092925,8.108092925,,,,,,216485.2,175179.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28562.0,13797.7,,,,,6.809452963,6.809452963,,,,112102.0,90713.0,3558.4,1719.0,,,,,17.23498128,17.23498128,,,,20520.0,16604.8,,,,,,,,,,17791.2,8594.6,,,,,15.72113322,15.72113322,,,,50842.4,41141.7,,,,,,,,,,,,,,,,,,,16202.6,7827.2,,,,,8.016191532,8.016191532,,,,41231.5,33364.6,,,,,,,,,17772.9,8585.7,,,,,19.89133358,19.89133358,,,,32560.2,26347.7,,,,,,,,,,,2.07005,,,,,2389.7,,,,,24349.5,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56257.9,25955.5,,,,,4.78961946,4.78961946,,,,,,226854.0,183570.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31878.6,14707.7,,,,,6.389159935,6.389159935,,,,119264.4,96508.8,4132.4,1906.6,,,,,8.254703541,8.254703541,,,,22213.9,17975.5,,,,,,,,,,20774.4,9584.6,,,,,10.218545714,10.218545714,,,,56037.7,45345.7,,,,,,,,,,,,,,,,,,,17753.7,8191.0,,,,,6.20516583,6.20516583,,,,43790.0,35434.9,,,,,,,,,19853.6,9159.8,,,,,10.456324463,10.456324463,,,,35964.8,29102.8,,,,,,,,,,,2.16748,,,,,1572.3,,,,,21512.9,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61863.2,27498.4,,,,,4.879583346,4.879583346,,,,,,237923.6,192527.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34621.1,15389.2,,,,,4.835565616,4.835565616,,,,125031.5,101175.5,4732.8,2103.7,,,,,8.714628517,8.714628517,,,,24149.7,19542.0,,,,,,,,,,23780.8,10570.6,,,,,7.315115439,7.315115439,,,,60136.9,48662.8,,,,,,,,,,,,,,,,,,,19345.1,8599.0,,,,,5.196703526,5.196703526,,,,46065.7,37276.3,,,,,,,,,21400.8,9512.7,,,,,4.842663239,4.842663239,,,,37706.5,30512.1,,,,,,,,,,,2.2497,,,,,784.1,,,,,20246.3,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68572.6,29353.8,,,,,5.256180587,5.256180587,,,,,,250429.2,202647.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37792.8,16177.9,,,,,4.711674276,4.711674276,,,,130922.5,105942.6,5201.7,2226.7,,,,,2.672019591,2.672019591,,,,24795.0,20064.1,,,,,,,,,,26972.7,11546.2,,,,,8.164787606,8.164787606,,,,65047.0,52636.0,,,,,,,,,,,,,,,,,,,21406.5,9163.5,,,,,6.419222055,6.419222055,,,,49022.7,39669.2,,,,,,,,,23734.9,10160.2,,,,,8.663896346,8.663896346,,,,40973.3,33155.6,,,,,,,,,,,2.33607,,,,,933.8,,,,,21615.3,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73441.8,30823.0,,,,,3.182241618,3.182241618,,,,,,258398.5,209096.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40663.5,17066.2,,,,,3.469544033,3.469544033,,,,135465.0,109618.3,5596.1,2348.6,,,,,4.554318043,4.554318043,,,,25924.3,20977.9,,,,,,,,,,26995.9,11330.0,,,,,-2.470001599,-2.470001599,,,,63440.3,51335.9,,,,,,,,,,,,,,,,,,,23488.1,9857.8,,,,,7.526869053,7.526869053,,,,52712.6,42655.0,,,,,,,,,24015.0,10078.9,,,,,0.048024049,0.048024049,,,,40993.0,33171.6,,,,,,,,,,,2.38269,,,,,713.2,,,,,21849.4,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78866.0,32440.7,,,,,2.460497781,2.460497781,,,,,,264756.4,214241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43840.8,18033.4,,,,,2.98699481,2.98699481,,,,139511.3,112892.6,5968.6,2455.1,,,,,1.991285808,1.991285808,,,,26440.5,21395.6,,,,,,,,,,27676.0,11384.2,,,,,-0.828389112,-0.828389112,,,,62914.8,50910.7,,,,,,,,,,,,,,,,,,,25798.0,10611.7,,,,,5.19511382,5.19511382,,,,55451.1,44871.0,,,,,,,,,25548.9,10509.2,,,,,3.504571153,3.504571153,,,,42429.6,34334.1,,,,,,,,,,,2.43109,,,,,1131.6,,,,,22868.4,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84893.7,34376.7,,,,,3.056404188,3.056404188,,,,,,272848.4,220789.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46990.2,19028.1,,,,,2.632367725,2.632367725,,,,143183.7,115864.3,6428.7,2603.2,,,,,3.028734598,3.028734598,,,,27241.3,22043.7,,,,,,,,,,28325.2,11470.0,,,,,0.143201938,0.143201938,,,,63004.9,50983.6,,,,,,,,,,,,,,,,,,,27523.7,11145.4,,,,,3.431481099,3.431481099,,,,57353.9,46410.8,,,,,,,,,26849.3,10872.3,,,,,4.058432813,4.058432813,,,,44151.6,35727.5,,,,,,,,,,,2.46951,,,,,2475.2,,,,,26216.3,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90649.8,37418.5,,,,,3.588390121,3.588390121,,,,,,282639.3,228711.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50067.1,20666.7,,,,,3.874894677,3.874894677,,,,148732.0,120353.9,6928.3,2859.9,,,,,3.85071785,3.85071785,,,,28290.3,22892.5,,,,,,,,,,29670.0,12247.2,,,,,3.074352929,3.074352929,,,,64941.9,52551.0,,,,,,,,,,,,,,,,,,,31116.0,12844.1,,,,,9.997767943,9.997767943,,,,63088.0,51050.8,,,,,,,,,29310.2,12098.7,,,,,8.312917635,8.312917635,,,,47821.9,38697.5,,,,,,,,,,,2.42259,,,,,2178.6,,,,,25409.1,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98222.1,41033.9,,,,,5.633006773,5.633006773,,,,,,298560.4,241595.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54258.9,22667.5,,,,,5.460052633,5.460052633,,,,156852.8,126925.3,7607.5,3178.2,,,,,4.905867167,4.905867167,,,,29678.2,24015.6,,,,,,,,,,32452.3,13557.5,,,,,5.942196092,5.942196092,,,,68800.9,55673.7,,,,,,,,,,,,,,,,,,,35762.6,14940.4,,,,,13.3482794,13.3482794,,,,71509.1,57865.2,,,,,,,,,34151.9,14267.5,,,,,12.921798635,12.921798635,,,,54001.4,43697.9,,,,,,,,,,,2.39368,,,,,2292.6,,,,,25720.8,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109408.5,46165.3,,,,,6.376865793,6.376865793,,,,,,317599.2,257001.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59448.4,25084.5,,,,,5.374995343,5.374995343,,,,165283.6,133747.6,8444.5,3563.2,,,,,4.785211453,4.785211453,,,,31098.3,25164.8,,,,,,,,,,38573.3,16276.2,,,,,8.926229856,8.926229856,,,,74942.2,60643.2,,,,,,,,,,,,,,,,,,,39898.9,16835.5,,,,,6.832083512,6.832083512,,,,76394.7,61818.6,,,,,,,,,41681.2,17587.5,,,,,13.884844812,13.884844812,,,,61499.4,49765.3,,,,,,,,,,,2.36993,,,,,4724.5,,,,,31379.7,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124287.5,50482.4,,,,,4.275220828,4.275220828,,,,,,331177.2,267988.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66605.6,27053.5,,,,,4.759199676,4.759199676,,,,173149.8,140112.9,9978.3,4052.9,,,,,5.811996742,5.811996742,,,,32905.8,26627.4,,,,,,,,,,46564.7,18913.4,,,,,10.012173956,10.012173956,,,,82445.5,66714.9,,,,,,,,,,,,,,,,,,,43054.8,17487.8,,,,,3.961226679,3.961226679,,,,79420.9,64267.4,,,,,,,,,44875.6,18227.3,,,,,6.214360579,6.214360579,,,,65321.2,52857.9,,,,,,,,,,,2.462,,,,,2959.7,,,,,28576.5,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140837.9,54350.1,,,,,3.457505983,3.457505983,,,,,,342627.7,277254.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75563.3,29160.3,,,,,5.445182542,5.445182542,,,,182578.1,147742.3,11288.6,4356.3,,,,,3.042532545,3.042532545,,,,33906.9,27437.5,,,,,,,,,,53543.6,20662.8,,,,,5.190020198,5.190020198,,,,86724.5,70177.5,,,,,,,,,,,,,,,,,,,48037.2,18537.8,,,,,6.354313542,6.354313542,,,,84467.5,68351.1,,,,,,,,,49103.8,18949.4,,,,,7.297015911,7.297015911,,,,70087.6,56715.0,,,,,,,,,,,2.59131,,,,,1509.0,,,,,25038.3,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156947.7,59076.9,,,,,3.161003983,3.161003983,,,,,,353458.2,286018.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84665.9,31869.2,,,,,2.811137002,2.811137002,,,,187710.6,151895.5,12984.5,4887.5,,,,,3.135617354,3.135617354,,,,34970.1,28297.8,,,,,,,,,,59061.8,22231.5,,,,,3.191858808,3.191858808,,,,89492.6,72417.4,,,,,,,,,,,,,,,,,,,54020.0,20333.7,,,,,7.641523379,7.641523379,,,,90922.1,73574.2,,,,,,,,,55572.7,20918.2,,,,,6.494434934,6.494434934,,,,74639.4,60398.3,,,,,,,,,,,2.65667,,,,,1788.2,,,,,25002.2,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170270.0,65329.9,,,,,1.176620364,1.176620364,,,,,,357617.0,289383.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92681.6,35560.4,,,,,-0.411157925,-0.411157925,,,,186938.9,151271.0,14570.9,5590.6,,,,,2.153517721,2.153517721,,,,35723.2,28907.2,,,,,,,,,,60105.1,23061.4,,,,,-4.56606198,-4.56606198,,,,85406.3,69110.8,,,,,,,,,,,,,,,,,,,61647.9,23653.3,,,,,0.683757995,0.683757995,,,,91543.8,74077.3,,,,,,,,,64889.2,24897.0,,,,,-0.987621626,-0.987621626,,,,73902.3,59801.8,,,,,,,,,,,2.60631,,,,,6153.8,,,,,31907.2,,
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169129.7,66182.4,,,,,-6.711689925,-6.711689925,,,,,,333614.9,269961.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95914.6,37532.4,,,,,-2.715689687,-2.715689687,,,,181862.2,147162.9,15705.9,6145.9,,,,,0.744040095,0.744040095,,,,35989.0,29122.3,,,,,,,,,,52021.0,20356.4,,,,,-13.237565534,-13.237565534,,,,74100.6,59962.2,,,,,,,,,,,,,,,,,,,59129.9,23138.2,,,,,-6.391685279,-6.391685279,,,,85692.6,69342.5,,,,,,,,,53391.9,20892.9,,,,,-15.349609667,-15.349609667,,,,62558.6,50622.4,,,,,,,,,,,2.55551,,,,,-249.7,,,,,18529.1,,
