country,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171307.9,68844.5,,,,,-0.839640826,-0.839640826,,,,,,330813.7,267694.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99108.6,39829.3,,,,,1.196376737,1.196376737,,,,184037.9,148923.6,16595.5,6669.3,,,,,3.00346576,3.00346576,,,,37069.9,29997.0,,,,,,,,,,45181.3,18157.3,,,,,-10.24902786,-10.24902786,,,,66506.0,53816.7,,,,,,,,,,,,,,,,,,,64058.5,25743.6,,,,,9.260639538,9.260639538,,,,93628.3,75764.0,,,,,,,,,57366.6,23054.3,,,,,13.042001548,13.042001548,,,,70717.5,57224.6,,,,,,,,,,,2.48833,,,,,3730.8,,,,,20289.1,,
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175929.6,74901.6,,,,,2.359254298,2.359254298,,,,,,338618.5,274010.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103283.6,43972.7,,,,,3.001025298,3.001025298,,,,189561.0,153392.8,16783.9,7145.7,,,,,0.43019968,0.43019968,,,,37229.4,30126.0,,,,,,,,,,46734.7,19897.2,,,,,1.402649685,1.402649685,,,,67438.8,54571.5,,,,,,,,,,,,,,,,,,,71773.7,30557.5,,,,,9.637723824,9.637723824,,,,102651.9,83066.0,,,,,,,,,66269.7,28214.2,,,,,9.260179466,9.260179466,,,,77266.0,62523.7,,,,,,,,,,,2.34881,,,,,3623.4,,,,,19003.4,,
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183031.3,80498.0,,,,,0.593598488,0.593598488,,,,,,340628.5,275636.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106221.2,46716.6,,,,,2.148419035,2.148419035,,,,193633.5,156688.3,17327.3,7620.6,,,,,2.02286208,2.02286208,,,,37982.5,30735.4,,,,,,,,,,50220.3,22087.1,,,,,5.56307136,5.56307136,,,,71190.5,57607.4,,,,,,,,,,,,,,,,,,,71478.3,31436.5,,,,,3.580338332,3.580338332,,,,106327.2,86040.0,,,,,,,,,66056.3,29051.9,,,,,10.939247629,10.939247629,,,,85718.4,69363.3,,,,,,,,,,,2.27374,,,,,3840.5,,,,,17213.1,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191321.6,89348.6,,,,,2.435641218,2.435641218,,,,,,348925.0,282350.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112285.9,52438.4,,,,,1.123646748,1.123646748,,,,195809.3,158448.9,18230.1,8513.6,,,,,1.58617858,1.58617858,,,,38585.0,31223.0,,,,,,,,,,53458.6,24965.6,,,,,5.056260248,5.056260248,,,,74790.1,60520.2,,,,,,,,,,,,,,,,,,,75225.1,35130.7,,,,,2.433356284,2.433356284,,,,108914.5,88133.7,,,,,,,,,75799.7,35399.0,,,,,6.846451272,6.846451272,,,,91587.0,74112.2,,,,,,,,,,,2.14129,,,,,7921.7,,,,,22413.2,,
1980,-4237.2,-4237.2,14909.2,14909.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205542.9,205542.9,364213.7,364213.7,205542.9,101902.8,205542.9,205542.9,56.4,56.4,4.381663293,4.381663293,,,364213.7,364213.7,53.9,364213.7,294721.9,205542.9,205542.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139710.7,139710.7,58.0,240771.5,240771.5,120446.4,59714.2,120446.4,120446.4,59.9,59.9,2.685244791,2.685244791,201067.2,201067.2,56.9,201067.2,162703.7,19264.3,9550.7,19264.3,19264.3,49.3,49.3,1.175197681,1.175197681,39038.4,39038.4,50.7,39038.4,31589.9,209780.1,209780.1,345929.6,345929.6,70069.4,70069.4,66.5,105365.3,105365.3,62591.2,31031.1,62591.2,62591.2,76.3,76.3,9.701792985,9.701792985,82046.1,82046.1,48.1,82046.1,66391.7,62591.2,62591.2,82046.1,82046.1,24176.5,24176.5,37481.5,37481.5,33446.8,33446.8,41648.3,41648.3,6063.0,6063.0,7478.1,7478.1,1415.2,1415.2,95163.5,47179.6,95163.5,95163.5,89.4,89.4,-2.273199136,-2.273199136,106438.7,106438.7,25.2,106438.7,86130.2,72026.3,72026.3,68972.6,68972.6,23137.2,23137.2,39133.5,39133.5,99400.7,49280.2,99400.7,99400.7,108.6,108.6,-0.062841326,-0.062841326,91529.5,91529.5,26.7,91529.5,74065.7,82978.5,82978.5,72067.5,72067.5,16422.2,16422.2,19952.6,19952.6,,,2.01705,,,,,7478.1,0.0,0.0,3833.6,3833.6,27152.8,,
1981,1539.5,1539.5,24251.8,24251.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220656.6,220656.6,370046.0,370046.0,220656.6,113331.2,220656.6,220656.6,59.6,59.6,1.60133587,1.60133587,,,370046.0,370046.0,54.8,370046.0,299441.3,220656.6,220656.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149882.7,149882.7,61.5,243526.7,243526.7,128854.3,66180.7,128854.3,128854.3,63.5,63.5,0.963010228,0.963010228,203003.5,203003.5,57.5,203003.5,164270.5,21028.4,10800.4,21028.4,21028.4,52.7,52.7,2.278020571,2.278020571,39927.7,39927.7,51.9,39927.7,32309.5,219117.1,219117.1,339732.0,339732.0,69234.4,69234.4,71.1,97309.6,97309.6,67861.6,34854.3,67861.6,67861.6,81.6,81.6,1.344983318,1.344983318,83149.6,83149.6,48.7,83149.6,67284.7,67861.6,67861.6,83149.6,83149.6,27041.5,27041.5,39042.7,39042.7,35443.0,35443.0,41368.8,41368.8,3527.7,3527.7,1372.8,1372.8,-2154.9,-2154.9,106401.0,54648.5,106401.0,106401.0,86.8,86.8,15.156123204,15.156123204,122570.7,122570.7,29.1,122570.7,99184.2,80396.7,80396.7,81047.3,81047.3,26004.3,26004.3,42201.3,42201.3,104861.5,53857.8,104861.5,104861.5,106.7,106.7,7.417732524,7.417732524,98318.9,98318.9,28.7,98318.9,79559.7,86624.9,86624.9,77652.1,77652.1,18236.6,18236.6,21098.5,21098.5,,,1.94701,,,,,1372.8,0.0,0.0,5553.4,5553.4,19713.4,,
1982,1613.0,1613.0,19646.4,19646.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233769.0,233769.0,365200.5,365200.5,233769.0,118757.4,233769.0,233769.0,64.0,64.0,-1.309417441,-1.309417441,,,365200.5,365200.5,54.0,365200.5,295520.4,233769.0,233769.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159513.4,159513.4,65.3,244271.3,244271.3,136672.5,69431.3,136672.5,136672.5,67.2,67.2,0.252114201,0.252114201,203515.3,203515.3,57.6,203515.3,164684.7,22840.8,11603.4,22840.8,22840.8,56.8,56.8,0.634446731,0.634446731,40181.0,40181.0,52.2,40181.0,32514.5,232156.0,232156.0,342110.9,342110.9,72642.6,72642.6,73.5,98822.0,98822.0,68231.4,34662.4,68231.4,68231.4,85.6,85.6,-4.133549823,-4.133549823,79712.5,79712.5,46.7,79712.5,64503.4,68231.4,68231.4,79712.5,79712.5,27406.2,27406.2,37754.4,37754.4,35421.2,35421.2,39398.6,39398.6,2404.4,2404.4,4411.2,4411.2,2006.7,2006.7,103586.2,52623.0,103586.2,103586.2,86.2,86.2,-2.006575381,-2.006575381,120111.2,120111.2,28.5,120111.2,97194.0,74651.9,74651.9,78615.9,78615.9,28934.3,28934.3,42650.5,42650.5,101973.1,51803.6,101973.1,101973.1,101.5,101.5,2.182570599,2.182570599,100464.8,100464.8,29.3,100464.8,81296.1,82683.2,82683.2,78700.3,78700.3,19290.0,19290.0,22393.5,22393.5,,,1.96846,,,,,4411.2,0.0,0.0,3035.7,3035.7,22145.2,,
1983,-2153.6,-2153.6,15273.8,15273.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240831.3,240831.3,367534.5,367534.5,240831.3,124197.5,240831.3,240831.3,65.5,65.5,0.639079458,0.639079458,,,367534.5,367534.5,54.4,367534.5,297409.0,240831.3,240831.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167094.1,167094.1,67.4,247817.0,247817.0,142894.0,73690.9,142894.0,142894.0,69.3,69.3,1.25844732,1.25844732,206076.5,206076.5,58.4,206076.5,166757.2,24200.2,12480.1,24200.2,24200.2,58.7,58.7,2.606951922,2.606951922,41228.5,41228.5,53.6,41228.5,33362.1,242984.9,242984.9,350100.5,350100.5,75890.8,75890.8,73.6,103047.8,103047.8,71927.7,37093.3,71927.7,71927.7,87.2,87.2,3.507474707,3.507474707,82508.4,82508.4,48.4,82508.4,66765.9,71927.7,71927.7,82508.4,82508.4,28932.0,28932.0,39751.6,39751.6,37299.4,37299.4,40243.1,40243.1,-1466.0,-1466.0,3963.1,3963.1,5429.1,5429.1,103588.9,53421.1,103588.9,103588.9,88.7,88.7,-2.785552153,-2.785552153,116765.4,116765.4,27.7,116765.4,94486.6,73097.9,73097.9,74131.1,74131.1,30491.0,30491.0,44674.7,44674.7,105742.5,54531.8,105742.5,105742.5,104.2,104.2,1.022096409,1.022096409,101491.6,101491.6,29.6,101491.6,82127.0,85823.2,85823.2,79129.1,79129.1,19919.3,19919.3,23080.5,23080.5,,,1.9391,,,,,3963.1,0.0,0.0,1907.8,1907.8,22447.2,,
1984,7562.4,7562.4,27656.0,27656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257403.4,257403.4,378591.6,378591.6,257403.4,132549.5,257403.4,257403.4,68.0,68.0,3.008456411,3.008456411,,,378591.6,378591.6,56.0,378591.6,306356.4,257403.4,257403.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175060.0,175060.0,69.5,251812.1,251812.1,149707.4,77091.6,149707.4,149707.4,71.5,71.5,1.619634748,1.619634748,209414.2,209414.2,59.3,209414.2,169458.0,25352.5,13055.2,25352.5,25352.5,60.5,60.5,1.567687399,1.567687399,41874.9,41874.9,54.4,41874.9,33885.2,249841.1,249841.1,346047.3,346047.3,74781.1,74781.1,78.2,95570.4,95570.4,76248.5,39264.0,76248.5,76248.5,88.6,88.6,4.271712504,4.271712504,86033.0,86033.0,50.4,86033.0,69617.9,76248.5,76248.5,86033.0,86033.0,30571.4,30571.4,41924.9,41924.9,39637.5,39637.5,41593.1,41593.1,2097.7,2097.7,-1467.4,-1467.4,-3565.1,-3565.1,121550.4,62592.2,121550.4,121550.4,89.9,89.9,15.732796976,15.732796976,135135.9,135135.9,32.1,135135.9,109352.0,88035.1,88035.1,88250.7,88250.7,33515.4,33515.4,48153.9,48153.9,113988.0,58697.9,113988.0,113988.0,106.1,106.1,5.900249439,5.900249439,107479.9,107479.9,31.4,107479.9,86972.7,92271.4,92271.4,84074.0,84074.0,21716.7,21716.7,24095.4,24095.4,,,1.94194,,,,,-1467.4,0.0,0.0,4076.1,4076.1,13613.6,,
1985,7358.2,7358.2,31950.3,31950.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272919.0,272919.0,392499.5,392499.5,272919.0,141764.6,272919.0,272919.0,69.5,69.5,3.673595918,3.673595918,,,392499.5,392499.5,58.1,392499.5,317610.7,272919.0,272919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184151.4,184151.4,71.3,258278.3,258278.3,156979.1,81541.0,156979.1,156979.1,73.4,73.4,2.13572177,2.13572177,213886.7,213886.7,60.6,213886.7,173077.2,27172.2,14114.3,27172.2,27172.2,61.7,61.7,5.11960296,5.11960296,44018.7,44018.7,57.2,44018.7,35619.9,265560.9,265560.9,355250.0,355250.0,81409.5,81409.5,82.8,98316.8,98316.8,81846.0,42514.0,81846.0,81846.0,91.9,91.9,3.569332607,3.569332607,89103.8,89103.8,52.2,89103.8,72102.8,81846.0,81846.0,89103.8,89103.8,31543.2,31543.2,42376.6,42376.6,43805.8,43805.8,43868.3,43868.3,1747.5,1747.5,-436.5,-436.5,-2184.0,-2184.0,130188.5,67624.9,130188.5,130188.5,89.2,89.2,8.005076907,8.005076907,145953.6,145953.6,34.6,145953.6,118105.7,93039.8,93039.8,94982.9,94982.9,37148.7,37148.7,52485.1,52485.1,122830.4,63802.8,122830.4,122830.4,107.7,107.7,6.069453189,6.069453189,114003.3,114003.3,33.3,114003.3,92251.5,98660.6,98660.6,89095.8,89095.8,24169.8,24169.8,25656.5,25656.5,,,1.92516,,,,,-436.5,0.0,0.0,4327.1,4327.1,13540.1,,
1986,2719.3,2719.3,21102.1,21102.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286427.5,286427.5,399794.6,399794.6,286427.5,147307.5,286427.5,286427.5,71.6,71.6,1.85863279,1.85863279,,,399794.6,399794.6,59.2,399794.6,323514.0,286427.5,286427.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192338.9,192338.9,72.4,265669.7,265669.7,163422.9,84047.2,163422.9,163422.9,74.3,74.3,2.801509074,2.801509074,219878.7,219878.7,62.3,219878.7,177925.9,28916.0,14871.3,28916.0,28916.0,63.6,63.6,3.210138988,3.210138988,45431.8,45431.8,59.0,45431.8,36763.4,283708.2,283708.2,378220.0,378220.0,91369.2,91369.2,81.1,112689.0,112689.0,88059.4,45288.3,88059.4,88059.4,92.4,92.4,6.90019942,6.90019942,95252.1,95252.1,55.8,95252.1,77078.0,88059.4,88059.4,95252.1,95252.1,32969.9,32969.9,43024.7,43024.7,48088.6,48088.6,48573.0,48573.0,-997.8,-997.8,3309.8,3309.8,4307.6,4307.6,125681.5,64637.1,125681.5,125681.5,84.8,84.8,1.514965278,1.514965278,148164.8,148164.8,35.1,148164.8,119895.0,89159.2,89159.2,97829.4,97829.4,36522.4,36522.4,51332.2,51332.2,122962.2,63238.5,122962.2,122962.2,96.8,96.8,11.455253348,11.455253348,127062.7,127062.7,37.1,127062.7,102819.2,99467.9,99467.9,101423.1,101423.1,23494.3,23494.3,26102.2,26102.2,,,1.94442,,,,,3309.8,0.0,0.0,693.0,693.0,18129.9,,
1987,4302.3,4302.3,19443.4,19443.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297351.1,297351.1,406133.3,406133.3,297351.1,153343.4,297351.1,297351.1,73.2,73.2,1.585478167,1.585478167,,,406133.3,406133.3,60.1,406133.3,328643.2,297351.1,297351.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199459.7,199459.7,73.0,273348.4,273348.4,169591.4,87458.0,169591.4,169591.4,74.9,74.9,2.99350494,2.99350494,226460.8,226460.8,64.1,226460.8,183252.2,29868.3,15403.0,29868.3,29868.3,64.3,64.3,2.307138032,2.307138032,46479.9,46479.9,60.4,46479.9,37611.6,293048.8,293048.8,385868.7,385868.7,93589.1,93589.1,82.9,112908.9,112908.9,92359.5,47629.6,92359.5,92359.5,93.2,93.2,4.092132584,4.092132584,99149.9,99149.9,58.1,99149.9,80232.2,92359.5,92359.5,99149.9,99149.9,34914.3,34914.3,44563.1,44563.1,50106.2,50106.2,50730.8,50730.8,182.6,182.6,1229.6,1229.6,1047.0,1047.0,122371.1,63106.6,122371.1,122371.1,84.5,84.5,-2.31037271,-2.31037271,144741.6,144741.6,34.3,144741.6,117125.0,84313.6,84313.6,93290.3,93290.3,38057.5,38057.5,53065.4,53065.4,118068.8,60887.9,118068.8,118068.8,94.2,94.2,-1.388645687,-1.388645687,125298.2,125298.2,36.6,125298.2,101391.4,93595.1,93595.1,98356.6,98356.6,24473.7,24473.7,27546.3,27546.3,,,1.93912,,,,,1229.6,0.0,0.0,840.3,840.3,14599.2,,
1988,4512.5,4512.5,23404.8,23404.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315665.8,315665.8,419444.7,419444.7,315665.8,163955.8,315665.8,315665.8,75.3,75.3,3.277596252,3.277596252,,,419444.7,419444.7,62.1,419444.7,339414.8,315665.8,315665.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208552.3,208552.3,74.4,280178.4,280178.4,176251.9,91544.7,176251.9,176251.9,76.2,76.2,2.134456525,2.134456525,231294.5,231294.5,65.5,231294.5,187163.6,32300.4,16776.7,32300.4,32300.4,66.5,66.5,4.566589498,4.566589498,48602.5,48602.5,63.1,48602.5,39329.1,311153.3,311153.3,395195.1,395195.1,102601.0,102601.0,88.9,115441.4,115441.4,103556.3,53786.8,103556.3,103556.3,96.4,96.4,8.302124331,8.302124331,107381.5,107381.5,63.0,107381.5,86893.1,103556.3,103556.3,107381.5,107381.5,39007.2,39007.2,47847.9,47847.9,56318.7,56318.7,55268.0,55268.0,400.3,400.3,-955.3,-955.3,-1355.6,-1355.6,133646.1,69415.3,133646.1,133646.1,85.8,85.8,7.631431592,7.631431592,155787.5,155787.5,36.9,155787.5,126063.3,93924.8,93924.8,103320.2,103320.2,39721.3,39721.3,53447.2,53447.2,129133.6,67071.6,129133.6,129133.6,97.5,97.5,5.65404014,5.65404014,132382.6,132382.6,38.6,132382.6,107124.1,101990.1,101990.1,103512.7,103512.7,27143.5,27143.5,29537.6,29537.6,,,1.92531,,,,,-955.3,0.0,0.0,701.5,701.5,8761.4,,
1989,4790.8,4790.8,22946.9,22946.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340726.6,340726.6,437610.0,437610.0,340726.6,177762.4,340726.6,340726.6,77.9,77.9,4.330794053,4.330794053,,,437610.0,437610.0,64.8,437610.0,354114.2,340726.6,340726.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222685.2,222685.2,76.8,289967.6,289967.6,186384.6,97239.8,186384.6,186384.6,78.6,78.6,2.527752546,2.527752546,237141.1,237141.1,67.2,237141.1,191894.6,36300.6,18938.6,36300.6,36300.6,68.7,68.7,8.765912946,8.765912946,52862.9,52862.9,68.7,52862.9,42776.7,335935.9,335935.9,414481.3,414481.3,113250.7,113250.7,91.1,124327.9,124327.9,113592.8,59263.1,113592.8,113592.8,101.1,101.1,4.680421845,4.680421845,112407.4,112407.4,65.9,112407.4,90960.1,113592.8,113592.8,112407.4,112407.4,43761.4,43761.4,51327.5,51327.5,60814.2,60814.2,56873.6,56873.6,2495.0,2495.0,-342.1,-342.1,-2837.2,-2837.2,152657.0,79643.5,152657.0,152657.0,92.6,92.6,5.82599932,5.82599932,164863.7,164863.7,39.1,164863.7,133407.7,109420.2,109420.2,109606.3,109606.3,43236.8,43236.8,56234.9,56234.9,147866.2,77144.1,147866.2,147866.2,104.2,104.2,7.201957681,7.201957681,141916.8,141916.8,41.4,141916.8,114839.1,117988.8,117988.8,112623.5,112623.5,29877.5,29877.5,29889.5,29889.5,,,1.91675,,,,,-342.1,0.0,0.0,331.2,331.2,12251.7,,
1990,1561.0,1561.0,17906.0,17906.0,359580.8,359580.8,442518.9,442518.9,7788.2,7788.2,4472.8,4472.8,82775.2,82775.2,88059.2,88059.2,73357.2,73357.2,74721.0,74721.0,30180.2,30180.2,38164.4,38164.4,,,,,,,,,,,,,26922.2,26922.2,27478.1,27478.1,,,,,,,,,55187.2,55187.2,79200.5,79200.5,8863.9,8863.9,16233.6,16233.6,369509.2,369509.2,453690.5,453690.5,369509.2,191193.2,369509.2,369509.2,81.4,81.4,3.674625633,3.674625633,,,453690.5,453690.5,67.1,453690.5,367126.5,369509.2,369509.2,159072.9,159072.9,202949.0,202949.0,171136.7,171136.7,31812.2,31809.2,202949.0,202949.0,17983.8,17983.8,22539.4,22539.4,9928.4,9928.4,11428.4,11428.4,18556.2,18556.2,7487.4,7487.4,8055.4,8055.4,11342.5,11342.5,11068.8,11068.8,11428.4,11455.7,,,,,,,,,,,,,,,,,,239250.3,239250.3,80.8,295991.2,295991.2,199336.4,103141.6,199336.4,199336.4,82.8,82.8,1.57711207,1.57711207,240881.0,240881.0,68.2,240881.0,194921.0,39914.0,20652.5,39914.0,39914.0,72.2,72.2,4.645778755,4.645778755,55318.8,55318.8,71.9,55318.8,44764.0,367948.2,367948.2,436885.4,436885.4,128697.9,128697.9,92.5,139184.1,139184.1,121153.7,62687.9,121153.7,121153.7,103.0,103.0,4.640285269,4.640285269,117623.4,117623.4,69.0,117623.4,95180.9,121153.7,121153.7,117623.4,117623.4,46719.0,46719.0,51983.1,51983.1,64817.7,64817.7,60873.9,60873.9,6404.4,6404.4,7544.2,7544.2,1139.9,1139.9,152867.2,79097.3,152867.2,152867.2,90.9,90.9,2.017808122,2.017808122,168190.3,168190.3,39.9,168190.3,136099.6,110178.0,110178.0,114479.2,114479.2,42689.2,42689.2,53914.2,53914.2,151306.2,78289.6,151306.2,151306.2,100.7,100.7,5.896099341,5.896099341,150284.3,150284.3,43.8,150284.3,121610.1,120710.0,120710.0,120496.1,120496.1,30596.2,30596.2,30360.4,30360.4,,,1.93265,0.0,0.0,-256.8,-256.8,7544.2,0.0,0.0,400.6,400.6,21961.3,0.0,0.0
1991,6170.5,6170.5,20015.7,20015.7,376920.4,376920.4,439511.4,439511.4,7635.9,7635.9,4440.2,4440.2,86521.8,86521.8,88963.2,88963.2,76137.7,76137.7,75065.0,75065.0,30404.4,30404.4,36941.1,36941.1,,,,,,,,,,,,,28667.1,28667.1,28575.4,28575.4,,,,,,,,,59819.6,59819.6,79976.3,79976.3,9247.9,9247.9,15032.0,15032.0,385929.3,385929.3,449535.5,449535.5,385929.3,195848.7,385929.3,385929.3,85.9,85.9,-0.915816572,-0.915816572,28801.3,53494.8,449535.5,449535.5,66.5,449535.5,363764.3,385929.3,385929.3,161946.6,161946.6,217898.7,217898.7,183775.2,183775.2,34123.5,34016.5,217898.7,217898.7,18173.7,18173.7,22075.8,22075.8,9008.9,9008.9,10346.2,10346.2,18813.5,18813.5,6084.0,6084.0,9164.8,9164.8,12145.6,12145.6,12729.6,12729.6,10346.2,10370.0,,3283.4,,484.5,,3767.9,,,,,,,,,,,,257613.5,257613.5,85.3,302147.5,302147.5,213670.8,108432.2,213670.8,213670.8,87.1,87.1,1.82047564,1.82047564,245266.2,245266.2,69.5,245266.2,198469.5,43942.7,22299.8,43942.7,43942.7,76.8,76.8,3.375386161,3.375386161,57186.1,57186.1,74.3,57186.1,46275.0,379758.8,379758.8,430029.8,430029.8,122145.2,122145.2,95.8,127558.3,127558.3,121262.6,61537.5,121262.6,121262.6,105.1,105.1,-1.862507406,-1.862507406,115432.7,115432.7,67.7,115432.7,93408.2,121262.6,121262.6,115432.7,115432.7,45815.3,45815.3,50237.8,50237.8,65811.3,65811.3,60388.8,60388.8,539.7,539.7,882.6,882.6,342.9,342.9,153619.6,77957.8,153619.6,153619.6,92.8,92.8,-1.613591377,-1.613591377,165476.4,165476.4,39.2,165476.4,133903.5,108224.3,108224.3,110966.1,110966.1,45395.3,45395.3,55069.1,55069.1,147449.1,74826.5,147449.1,147449.1,101.4,101.4,-3.209664665,-3.209664665,145460.7,145460.7,42.4,145460.7,117706.9,115378.8,115378.8,115822.1,115822.1,32070.3,32070.3,30187.5,30187.5,6800.0,6800.0,1.97055,0.0,0.0,-322.0,-322.0,882.6,0.0,0.0,-490.7,-490.7,11634.9,0.0,0.0
