country,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
1992,10859.9,10859.9,24671.2,24671.2,385420.1,385420.1,439701.9,439701.9,7128.1,7128.1,4569.7,4569.7,87672.0,87672.0,89470.6,89470.6,76491.6,76491.6,75147.9,75147.9,28700.3,28700.3,35843.7,35843.7,,,,,,,,,,,,,30233.0,30233.0,29991.6,29991.6,,,,,,,,,63174.9,63174.9,80035.1,80035.1,9135.0,9135.0,14046.4,14046.4,393956.5,393956.5,449338.9,449338.9,393956.5,200224.3,393956.5,393956.5,87.7,87.7,-0.043732993,-0.043732993,29123.5,52888.0,449338.9,449338.9,66.5,449338.9,363605.2,393956.5,393956.5,163615.0,163615.0,224877.8,224877.8,189566.5,189566.5,35311.3,35364.6,224877.8,224877.8,18035.4,18035.4,21526.8,21526.8,8536.5,8536.5,9964.7,9964.7,18721.9,18721.9,5463.8,5463.8,9498.9,9498.9,11986.8,11986.8,13258.1,13258.1,9964.7,9950.1,,3278.3,,480.3,,3758.6,,,,,,,,,,,,269176.8,269176.8,88.7,303497.8,303497.8,222864.7,113268.7,222864.7,222864.7,90.4,90.4,0.468995698,0.468995698,246416.5,246416.5,69.8,246416.5,199400.3,46312.1,23537.7,46312.1,46312.1,80.7,80.7,0.33947135,0.33947135,57380.2,57380.2,74.5,57380.2,46432.1,383096.6,383096.6,425114.5,425114.5,113919.8,113919.8,93.5,121822.9,121822.9,111100.4,56465.6,111100.4,111100.4,104.7,104.7,-8.033970057,-8.033970057,106158.8,106158.8,62.2,106158.8,85903.8,111100.4,111100.4,106158.8,106158.8,44224.7,44224.7,49808.1,49808.1,58072.0,58072.0,52552.6,52552.6,2442.6,2442.6,2819.4,2819.4,376.8,376.8,160331.6,81486.9,160331.6,160331.6,93.3,93.3,3.875674602,3.875674602,171889.7,171889.7,40.8,171889.7,139093.2,114008.3,114008.3,116340.5,116340.5,46323.3,46323.3,55933.1,55933.1,149471.7,75967.5,149471.7,149471.7,101.5,101.5,1.208452319,1.208452319,147218.5,147218.5,42.9,147218.5,119129.3,115096.0,115096.0,115101.9,115101.9,34375.7,34375.7,32540.1,32540.1,6875.0,6875.0,1.96758,0.0,0.0,-327.7,-327.7,2819.4,0.0,0.0,-951.8,-951.8,14712.2,0.0,0.0
1993,16500.7,16500.7,25531.9,25531.9,393260.3,393260.3,438722.5,438722.5,6665.2,6665.2,4383.1,4383.1,89415.9,89415.9,89932.9,89932.9,77365.9,77365.9,75137.6,75137.6,27580.8,27580.8,34897.9,34897.9,,,,,,,,,,,,,36771.7,36771.7,32613.2,32613.2,,,,,,,,,64681.2,64681.2,80668.3,80668.3,9053.0,9053.0,13517.4,13517.4,402596.4,402596.4,448772.9,448772.9,402596.4,204712.1,402596.4,402596.4,89.7,89.7,-0.125983546,-0.125983546,29505.9,52341.8,448772.9,448772.9,66.4,448772.9,363147.1,402596.4,402596.4,169252.8,169252.8,227597.0,227597.0,189835.6,189835.6,37761.5,37680.4,227597.0,227597.0,18798.7,18798.7,21550.8,21550.8,9336.1,9336.1,10387.5,10387.5,19487.3,19487.3,5746.6,5746.6,9462.6,9462.6,11555.1,11555.1,13740.8,13740.8,10387.5,10352.9,,3236.7,,509.5,,3746.2,,,,,,,,,,,,275115.1,275115.1,90.8,302824.4,302824.4,227736.2,115799.2,227736.2,227736.2,92.8,92.8,-0.371526937,-0.371526937,245501.0,245501.0,69.5,245501.0,198659.5,47379.0,24091.2,47379.0,47379.0,82.2,82.2,0.498211562,0.498211562,57666.1,57666.1,74.9,57666.1,46663.4,386095.7,386095.7,423492.0,423492.0,110980.6,110980.6,91.8,120898.1,120898.1,106350.6,54077.1,106350.6,106350.6,103.8,103.8,-3.472857053,-3.472857053,102472.1,102472.1,60.1,102472.1,82920.5,106350.6,106350.6,102472.1,102472.1,42458.8,42458.8,49311.3,49311.3,55465.9,55465.9,49747.7,49747.7,3481.0,3481.0,4630.0,4630.0,1149.0,1149.0,164028.3,83405.0,164028.3,164028.3,96.0,96.0,-0.647586156,-0.647586156,170776.6,170776.6,40.5,170776.6,138192.5,113177.0,113177.0,113894.8,113894.8,50851.3,50851.3,57573.3,57573.3,147527.6,75014.8,147527.6,147527.6,101.6,101.6,-1.340747914,-1.340747914,145244.7,145244.7,42.4,145244.7,117532.1,111444.0,111444.0,111154.2,111154.2,36083.6,36083.6,34379.9,34379.9,6938.0,6938.0,1.96665,0.0,0.0,-337.1,-337.1,4630.0,0.0,0.0,-824.2,-824.2,17601.8,0.0,0.0
1994,17109.7,17109.7,21402.6,21402.6,402774.0,402774.0,443456.4,443456.4,6267.4,6267.4,4109.4,4109.4,94433.9,94433.9,93578.9,93578.9,80742.5,80742.5,77524.2,77524.2,28849.1,28849.1,35222.7,35222.7,,,,,,,,,,,,,34791.7,34791.7,33047.9,33047.9,,,,,,,,,66717.0,66717.0,82087.9,82087.9,9163.3,9163.3,12349.2,12349.2,412537.3,412537.3,454471.2,454471.2,412537.3,211738.4,412537.3,412537.3,90.8,90.8,1.269757697,1.269757697,30274.3,52582.0,454471.2,454471.2,67.3,454471.2,367758.2,412537.3,412537.3,177689.2,177689.2,228944.4,228944.4,191341.1,191341.1,37603.3,37695.1,228944.4,228944.4,19050.2,19050.2,22140.5,22140.5,9763.3,9763.3,11353.9,11353.9,19735.0,19735.0,5903.6,5903.6,9286.9,9286.9,11122.5,11122.5,13831.4,13831.4,11353.9,11346.3,,3212.2,,506.3,,3718.5,,,,,,,,,,,,278803.8,278803.8,90.8,307164.4,307164.4,230184.4,118144.2,230184.4,230184.4,92.6,92.6,1.21944072,1.21944072,248494.7,248494.7,70.4,248494.7,201082.0,48619.4,24954.3,48619.4,48619.4,82.3,82.3,2.460604369,2.460604369,59085.0,59085.0,76.8,59085.0,47811.6,395427.6,395427.6,433845.0,433845.0,116623.8,116623.8,91.9,126885.0,126885.0,109990.5,56453.6,109990.5,109990.5,103.3,103.3,3.956053655,3.956053655,106526.0,106526.0,62.4,106526.0,86200.8,109990.5,109990.5,106526.0,106526.0,45436.9,45436.9,52790.1,52790.1,55856.2,55856.2,50548.8,50548.8,7563.7,7563.7,6633.4,6633.4,-930.4,-930.4,165113.5,84746.0,165113.5,165113.5,95.3,95.3,1.406204839,1.406204839,173178.0,173178.0,41.1,173178.0,140135.7,114847.5,114847.5,116479.6,116479.6,50266.0,50266.0,57276.6,57276.6,148003.9,75964.3,148003.9,148003.9,97.5,97.5,4.496341678,4.496341678,151775.4,151775.4,44.3,151775.4,122816.7,110635.2,110635.2,115361.4,115361.4,37368.7,37368.7,36681.0,36681.0,6994.0,6994.0,1.94833,0.0,0.0,-339.2,-339.2,6633.4,0.0,0.0,-1396.2,-1396.2,18962.8,0.0,0.0
1995,16606.5,16606.5,17449.4,17449.4,405161.4,405161.4,445450.1,445450.1,5836.0,5836.0,4217.8,4217.8,94133.8,94133.8,94125.2,94125.2,79396.8,79396.8,77152.0,77152.0,27533.3,27533.3,34024.3,34024.3,,,,,,,,,,,,,34601.7,34601.7,32819.5,32819.5,27933.2,27933.2,,,32219.2,32219.2,,,68220.4,68220.4,83194.8,83194.8,9439.8,9439.8,12600.1,12600.1,417579.2,417579.2,456656.6,456656.6,417579.2,217217.9,417579.2,417579.2,91.4,91.4,0.480866444,0.480866444,30615.6,52082.7,456656.6,456656.6,67.6,456656.6,369526.7,417579.2,417579.2,174738.4,174738.4,234360.0,234360.0,195122.6,195122.6,39237.4,39096.6,234360.0,234360.0,21859.9,21859.9,22335.3,22335.3,12417.8,12417.8,11557.3,11557.3,22637.9,22637.9,8480.7,8480.7,9442.1,9442.1,11113.9,11113.9,14157.2,14157.2,11557.3,11577.7,3412.3,3240.3,503.3,507.3,3915.6,3747.6,161.6,741.4,702.6,318.3,1075.1,85.7,186.0,27.2,377.8,718.7,223.8,284053.1,284053.1,91.7,309901.6,309901.6,235043.1,122265.6,235043.1,235043.1,93.8,93.8,0.882615009,0.882615009,250688.0,250688.0,71.0,250688.0,202856.8,49010.0,25494.2,49010.0,49010.0,82.2,82.2,0.93127329,0.93127329,59635.2,59635.2,77.5,59635.2,48256.9,400972.7,400972.7,440368.9,440368.9,116919.5,116919.5,89.5,130651.4,130651.4,111060.4,57771.8,111060.4,111060.4,99.5,99.5,4.781019829,4.781019829,111619.0,111619.0,65.4,111619.0,90322.1,111060.4,111060.4,111619.0,111619.0,43881.9,43881.9,50887.2,50887.2,58374.4,58374.4,56375.6,56375.6,7321.0,7321.0,5859.1,5859.1,-1461.9,-1461.9,167022.4,86882.3,167022.4,167022.4,93.8,93.8,2.857270806,2.857270806,178126.2,178126.2,42.2,178126.2,144139.8,116719.9,116719.9,122581.0,122581.0,50302.5,50302.5,55797.5,55797.5,150415.9,78243.9,150415.9,150415.9,93.6,93.6,5.864828824,5.864828824,160676.8,160676.8,46.9,160676.8,130019.7,113176.9,113176.9,122859.0,122859.0,37239.0,37239.0,38143.3,38143.3,7095.0,7095.0,1.9224,0.0,0.0,-350.8,-350.8,5859.1,0.0,0.0,-1767.5,-1767.5,17264.9,0.0,0.0
1996,14756.9,14756.9,16512.7,16512.7,408625.6,408625.6,447190.7,447190.7,5127.3,5127.3,4195.0,4195.0,92981.9,92981.9,93697.5,93697.5,79135.5,79135.5,77727.1,77727.1,25211.8,25211.8,31922.6,31922.6,,,,,,,,,,,,,39396.8,39396.8,35568.2,35568.2,28782.8,28782.8,,,33149.7,33149.7,,,68930.7,68930.7,83180.7,83180.7,9233.0,9233.0,12097.0,12097.0,420822.5,420822.5,458912.1,458912.1,420822.5,223004.4,420822.5,420822.5,91.7,91.7,0.49390992,0.49390992,31272.5,52075.7,458912.1,458912.1,67.9,458912.1,371351.8,420822.5,420822.5,178252.3,178252.3,234925.9,234925.9,195527.8,195527.8,39398.1,39449.7,234925.9,234925.9,21900.0,21900.0,22982.4,22982.4,12196.8,12196.8,12003.3,12003.3,22716.1,22716.1,7644.2,7644.2,9703.2,9703.2,11295.2,11295.2,15071.9,15071.9,12003.3,12014.1,3384.2,3247.0,520.5,533.6,3904.7,3780.6,171.5,723.0,684.9,301.9,1068.0,89.3,185.4,27.5,382.7,730.9,224.5,290166.6,290166.6,92.4,313982.7,313982.7,240403.1,127395.7,240403.1,240403.1,94.5,94.5,1.494538681,1.494538681,254434.6,254434.6,72.1,254434.6,205888.6,49763.5,26370.9,49763.5,49763.5,83.1,83.1,0.465082611,0.465082611,59912.6,59912.6,77.8,59912.6,48481.3,406065.5,406065.5,443588.2,443588.2,115898.9,115898.9,89.3,129746.8,129746.8,107183.2,56799.1,107183.2,107183.2,97.2,97.2,-1.244580911,-1.244580911,110229.8,110229.8,64.6,110229.8,89198.0,107183.2,107183.2,110229.8,110229.8,39939.7,39939.7,47622.4,47622.4,59064.4,59064.4,57996.9,57996.9,7657.7,7657.7,8715.6,8715.6,1057.9,1057.9,172499.0,91411.6,172499.0,172499.0,94.0,94.0,3.010460795,3.010460795,183488.6,183488.6,43.5,183488.6,148479.1,119966.3,119966.3,126031.5,126031.5,52532.7,52532.7,57730.5,57730.5,157742.1,83591.5,157742.1,157742.1,94.5,94.5,3.920415813,3.920415813,166976.0,166976.0,48.7,166976.0,135117.0,117968.3,117968.3,127655.5,127655.5,39773.8,39773.8,39657.6,39657.6,7131.0,7131.0,1.88706,0.0,0.0,-282.0,-282.0,8715.6,0.0,0.0,-1694.6,-1694.6,17822.4,0.0,0.0
1997,20512.7,20512.7,26571.0,26571.0,415206.5,415206.5,456066.2,456066.2,5327.2,5327.2,4202.8,4202.8,94508.1,94508.1,96242.5,96242.5,80717.7,80717.7,80195.2,80195.2,22608.7,22608.7,29556.0,29556.0,84804.7,84804.7,89021.9,89021.9,292762.5,292762.5,326932.5,326932.5,17440.2,17440.2,15599.2,15599.2,46541.1,46541.1,39902.8,39902.8,27312.4,27312.4,42551.3,42551.3,38723.2,38723.2,49733.6,49733.6,68958.5,68958.5,83413.9,83413.9,8982.5,8982.5,11796.3,11796.3,428309.6,428309.6,469325.5,469325.5,428309.6,232310.9,428309.6,428309.6,91.3,91.3,2.269168171,2.269168171,32491.0,53115.9,469325.5,469325.5,69.5,469325.5,379778.4,428309.6,428309.6,182338.6,182338.6,237730.0,237730.0,198643.7,198643.7,39086.3,39124.6,237730.0,237730.0,22684.8,22684.8,24339.0,24339.0,13103.2,13103.2,13419.6,13419.6,23523.6,23523.6,8241.0,8241.0,9581.7,9581.7,11124.8,11124.8,15282.6,15282.6,13419.6,13440.1,3356.0,3217.0,543.0,548.6,3899.0,3765.6,171.5,705.5,667.9,287.3,1054.8,95.5,187.1,28.1,393.4,750.9,225.1,296636.5,296636.5,92.9,319449.5,319449.5,247109.5,134029.7,247109.5,247109.5,95.2,95.2,2.04458313,2.04458313,259636.8,259636.8,73.5,259636.8,210098.2,49527.0,26863.0,49527.0,49527.0,82.4,82.4,0.275021289,0.275021289,60077.4,60077.4,78.0,60077.4,48614.6,407797.0,407797.0,443775.9,443775.9,111160.5,111160.5,89.4,124283.5,124283.5,109146.6,59200.1,109146.6,109146.6,95.3,95.3,3.939898122,3.939898122,114572.7,114572.7,67.2,114572.7,92712.3,109146.6,109146.6,114572.7,114572.7,38141.1,38141.1,46888.6,46888.6,62017.6,62017.6,61794.4,61794.4,2393.7,2393.7,2013.9,2013.9,-379.9,-379.9,198990.3,107930.4,198990.3,198990.3,94.5,94.5,14.807416399,14.807416399,210658.6,210658.6,50.0,210658.6,170465.0,140466.4,140466.4,146889.5,146889.5,58524.0,58524.0,63981.7,63981.7,178477.7,96804.5,178477.7,178477.7,97.0,97.0,10.24795724,10.24795724,184087.6,184087.6,53.7,184087.6,148963.7,136403.5,136403.5,143924.0,143924.0,42074.2,42074.2,40785.7,40785.7,7150.0,7150.0,1.84369,0.0,0.0,-160.3,-160.3,2013.9,0.0,0.0,-1243.0,-1243.0,8467.7,0.0,0.0
1998,18076.2,18076.2,22532.2,22532.2,426289.2,426289.2,469876.7,469876.7,5156.0,5156.0,4255.0,4255.0,94987.2,94987.2,97749.9,97749.9,81539.3,81539.3,81969.8,81969.8,22672.1,22672.1,29786.9,29786.9,86891.8,86891.8,91409.9,91409.9,303473.9,303473.9,339048.9,339048.9,18833.4,18833.4,17369.9,17369.9,50092.9,50092.9,42274.8,42274.8,28132.1,28132.1,44289.4,44289.4,39245.4,39245.4,50273.6,50273.6,70901.0,70901.0,85788.5,85788.5,9377.4,9377.4,12229.3,12229.3,440568.6,440568.6,483711.9,483711.9,440568.6,241065.5,440568.6,440568.6,91.1,91.1,3.065331473,3.065331473,33616.7,54583.7,483711.9,483711.9,71.6,483711.9,391419.9,440568.6,440568.6,189437.9,189437.9,241918.2,241918.2,202605.0,202605.0,39313.2,39261.0,241918.2,241918.2,24868.6,24868.6,25965.3,25965.3,14279.5,14279.5,13988.9,13988.9,25763.8,25763.8,9212.5,9212.5,10589.2,10589.2,12239.2,12239.2,16551.3,16551.3,13988.9,13976.4,3396.8,3270.5,553.9,562.5,3950.7,3833.0,172.9,700.4,662.8,280.4,1068.1,103.7,189.1,29.7,407.8,766.1,232.3,302564.4,302564.4,92.8,326188.4,326188.4,252880.7,138368.4,252880.7,252880.7,95.2,95.2,2.341614699,2.341614699,265716.4,265716.4,75.3,265716.4,215017.8,49683.7,27185.4,49683.7,49683.7,81.9,81.9,0.951697455,0.951697455,60649.1,60649.1,78.8,60649.1,49077.3,422492.4,422492.4,462471.4,462471.4,119928.0,119928.0,87.9,136494.9,136494.9,116988.8,64012.6,116988.8,116988.8,94.6,94.6,7.940592567,7.940592567,123670.5,123670.5,72.5,123670.5,100074.2,116988.8,116988.8,123670.5,123670.5,38388.9,38388.9,47355.4,47355.4,68031.8,68031.8,68299.8,68299.8,1129.1,1129.1,2939.2,2939.2,1810.1,1810.1,202315.6,110700.8,202315.6,202315.6,93.6,93.6,2.570553669,2.570553669,216073.6,216073.6,51.2,216073.6,174846.9,138951.4,138951.4,148195.4,148195.4,63364.2,63364.2,68208.6,68208.6,184239.4,100810.1,184239.4,184239.4,95.2,95.2,5.135526721,5.135526721,193541.4,193541.4,56.5,193541.4,156613.8,137320.5,137320.5,149547.9,149547.9,46918.9,46918.9,44504.0,44504.0,7171.0,7171.0,1.82759,0.0,0.0,-153.7,-153.7,2939.2,0.0,0.0,-1680.7,-1680.7,11143.7,0.0,0.0
1999,18853.0,18853.0,22598.8,22598.8,430430.6,430430.6,475828.7,475828.7,4887.9,4887.9,4357.6,4357.6,95691.4,95691.4,99266.1,99266.1,82003.7,82003.7,83121.0,83121.0,22492.0,22492.0,28957.1,28957.1,87319.1,87319.1,90980.9,90980.9,307359.3,307359.3,344002.6,344002.6,19525.2,19525.2,18418.8,18418.8,50380.3,50380.3,44199.5,44199.5,29109.3,29109.3,45569.2,45569.2,40108.6,40108.6,50424.8,50424.8,71857.1,71857.1,86896.0,86896.0,9059.8,9059.8,11678.4,11678.4,448437.5,448437.5,492155.3,492155.3,448437.5,248740.0,448437.5,448437.5,91.1,91.1,1.745534313,1.745534313,34499.3,55236.1,492155.3,492155.3,72.8,492155.3,398252.2,448437.5,448437.5,188719.3,188719.3,246718.1,246718.1,206375.0,206375.0,40343.1,40283.4,246718.1,246718.1,26957.5,26957.5,26667.9,26667.9,18006.9,18006.9,16232.7,16232.7,27902.4,27902.4,13000.1,13000.1,8950.6,8950.6,10369.7,10369.7,14902.3,14902.3,16232.7,16196.3,3430.7,3294.5,552.2,567.5,3982.9,3862.0,176.1,690.6,652.4,274.3,1070.8,113.0,188.5,31.6,426.3,775.2,236.5,309379.1,309379.1,92.8,333209.9,333209.9,258738.5,143517.5,258738.5,258738.5,95.3,95.3,2.142851254,2.142851254,271410.4,271410.4,76.9,271410.4,219625.4,50640.6,28089.4,50640.6,50640.6,81.7,81.7,2.202062919,2.202062919,61984.6,61984.6,80.5,61984.6,50158.0,429584.5,429584.5,470941.8,470941.8,120205.4,120205.4,87.2,137889.4,137889.4,120637.2,66915.2,120637.2,120637.2,95.0,95.0,2.679826593,2.679826593,126984.6,126984.6,74.4,126984.6,102756.0,120637.2,120637.2,126984.6,126984.6,37836.6,37836.6,45622.4,45622.4,71409.7,71409.7,72046.7,72046.7,-1240.1,-1240.1,-431.8,-431.8,808.2,808.2,209246.9,116065.4,209246.9,209246.9,93.7,93.7,3.299307734,3.299307734,223202.6,223202.6,52.9,223202.6,180615.6,140588.9,140588.9,150959.2,150959.2,68658.1,68658.1,72604.4,72604.4,190394.0,105608.0,190394.0,190394.0,94.9,94.9,3.649019849,3.649019849,200603.8,200603.8,58.5,200603.8,162328.7,139560.9,139560.9,152340.6,152340.6,50833.1,50833.1,48448.6,48448.6,7210.0,7210.0,1.80284,0.0,0.0,93.8,93.8,-431.8,0.0,0.0,-1727.9,-1727.9,9176.9,0.0,0.0
2000,25811.9,25811.9,33569.6,33569.6,451845.4,451845.4,493366.4,493366.4,4969.5,4969.5,4437.2,4437.2,97426.6,97426.6,100875.0,100875.0,83803.4,83803.4,84801.9,84801.9,23283.1,23283.1,28769.6,28769.6,91870.7,91870.7,94568.0,94568.0,326166.3,326166.3,360085.6,360085.6,20703.6,20703.6,21026.1,21026.1,57505.1,57505.1,48884.5,48884.5,30028.3,30028.3,45756.5,45756.5,40743.8,40743.8,50182.4,50182.4,74902.3,74902.3,88997.0,88997.0,10412.5,10412.5,13172.2,13172.2,472595.7,472595.7,511725.4,511725.4,472595.7,264184.3,472595.7,472595.7,92.4,92.4,3.976409201,3.976409201,36444.2,57123.5,511725.4,511725.4,75.7,511725.4,414088.4,472595.7,472595.7,200283.9,200283.9,256653.2,256653.2,215721.7,215721.7,40931.5,40958.7,256653.2,256653.2,29532.8,29532.8,28161.4,28161.4,20750.3,20750.3,18006.2,18006.2,30589.7,30589.7,15658.7,15658.7,8782.5,8782.5,9839.6,9839.6,14931.0,14931.0,18006.2,18021.7,3493.4,3340.9,528.4,537.8,4021.8,3878.8,167.3,688.7,651.3,275.7,1068.0,123.0,188.9,31.6,449.8,792.5,236.3,319698.2,319698.2,93.9,340295.7,340295.7,267212.9,149373.8,267212.9,267212.9,96.3,96.3,2.252523399,2.252523399,277523.9,277523.9,78.6,277523.9,224572.5,52485.3,29339.6,52485.3,52485.3,83.4,83.4,1.48274628,1.48274628,62903.7,62903.7,81.7,62903.7,50901.7,446783.9,446783.9,479420.9,479420.9,127085.6,127085.6,91.3,139214.9,139214.9,128042.8,71576.8,128042.8,128042.8,96.5,96.5,4.543955246,4.543955246,132754.8,132754.8,77.8,132754.8,107425.2,128042.8,128042.8,132754.8,132754.8,40566.8,40566.8,46868.4,46868.4,75692.7,75692.7,76404.7,76404.7,3100.3,3100.3,-957.2,-957.2,-4057.5,-4057.5,242434.3,135522.4,242434.3,242434.3,96.9,96.9,12.146529124,12.146529124,250313.9,250313.9,59.4,250313.9,202554.1,160782.7,160782.7,166611.1,166611.1,81651.6,81651.6,84067.0,84067.0,216622.4,121093.4,216622.4,216622.4,99.9,99.9,8.045948148,8.045948148,216744.3,216744.3,63.2,216744.3,175389.6,158119.0,158119.0,161490.8,161490.8,58503.4,58503.4,55059.6,55059.6,7249.0,7249.0,1.78889,0.0,0.0,352.8,352.8,-957.2,0.0,0.0,-1486.8,-1486.8,4973.3,0.0,0.0
2001,24110.8,24110.8,31530.4,31530.4,464877.0,464877.0,502107.8,502107.8,4453.9,4453.9,4103.9,4103.9,103601.4,103601.4,106016.7,106016.7,89476.7,89476.7,89612.4,89612.4,23974.3,23974.3,28599.8,28599.8,95143.9,95143.9,96759.1,96759.1,332847.3,332847.3,364005.4,364005.4,21872.5,21872.5,22209.0,22209.0,51605.1,51605.1,45562.0,45562.0,31705.1,31705.1,46470.6,46470.6,43756.1,43756.1,52652.1,52652.1,78996.8,78996.8,92010.9,92010.9,9767.7,9767.7,12103.5,12103.5,484723.5,484723.5,519789.2,519789.2,484723.5,273987.6,484723.5,484723.5,93.3,93.3,1.575817333,1.575817333,37635.7,57776.6,519789.2,519789.2,76.9,519789.2,420613.6,484723.5,484723.5,199017.3,199017.3,271230.4,271230.4,227935.8,227935.8,43294.6,43279.6,271230.4,271230.4,29367.1,29367.1,28227.5,28227.5,19846.5,19846.5,17521.5,17521.5,30436.8,30436.8,14475.8,14475.8,9520.6,9520.6,10543.1,10543.1,15961.0,15961.0,17521.5,17541.6,3560.8,3399.1,527.9,539.1,4088.7,3938.2,157.2,699.5,662.6,279.0,1072.3,129.1,200.0,33.3,479.7,805.5,233.1,328432.3,328432.3,94.6,347111.7,347111.7,274583.0,155206.7,274583.0,274583.0,96.6,96.6,2.370389932,2.370389932,284102.3,284102.3,80.5,284102.3,229895.7,53849.3,30438.1,53849.3,53849.3,85.5,85.5,0.132349395,0.132349395,62987.0,62987.0,81.8,62987.0,50969.1,460612.7,460612.7,489608.1,489608.1,132180.4,132180.4,92.7,142600.0,142600.0,127770.2,72221.5,127770.2,127770.2,98.0,98.0,-1.78754213,-1.78754213,130381.7,130381.7,76.4,130381.7,105504.9,127770.2,127770.2,130381.7,130381.7,40518.8,40518.8,45280.6,45280.6,75290.5,75290.5,75437.5,75437.5,3617.2,3617.2,4410.3,4410.3,793.1,793.1,242616.4,137137.8,242616.4,242616.4,96.8,96.8,0.108281899,0.108281899,250585.0,250585.0,59.4,250585.0,202773.5,163146.8,163146.8,169084.3,169084.3,79469.6,79469.6,81880.0,81880.0,218505.7,123509.3,218505.7,218505.7,99.7,99.7,1.065893387,1.065893387,219054.6,219054.6,63.9,219054.6,177259.0,161056.7,161056.7,164453.5,164453.5,57449.0,57449.0,54502.5,54502.5,7280.0,7280.0,1.76914,0.0,0.0,159.9,159.9,4410.3,0.0,0.0,-1430.5,-1430.5,10787.8,0.0,0.0
